   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: NOVA LISBOA / CHIANGA

   Coordinates:

   Latitude =12DEG44'S

   Longitude =15DEG50'E

   Elevation = 1700

   WMO Identifier: No WMO index

   Year 1973

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1888|0| 2910|0| 2072|0| 2382|0| 1838|0|  -|-| 1934|0| 2160|0| 1901|0| 1076|0| 2156|0| 2918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|  745|0| 2604|0| 1955|0| 2395|0| 1612|0|  -|-| 1926|0| 2340|0| 1943|0| 1139|0| 1779|0| 2726|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1834|0| 2349|0| 2072|0| 2248|0| 1888|0|  -|-| 1989|0| 2366|0| 2072|0| 1252|0| 1595|0| 2190|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1348|0| 1478|0| 2428|0| 1516|0| 1997|0|  -|-| 1959|0| 2269|0| 2248|0| 2181|0| 2391|0| 2462|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2282|0|    -|-| 1959|0| 1553|0| 2026|0|  -|-| 1918|0| 2165|0| 2625|0| 1997|0| 1729|0| 2550|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2604|0|    -|-| 1687|0| 1729|0| 2026|0|  -|-| 1855|0| 2156|0| 2554|0|  703|0| 1578|0| 1934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2504|0|    -|-| 1415|0|    -|-| 1805|0|  -|-| 1859|0| 2085|0|    -|-| 1428|0|    -|-| 1038|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|57819|0|62325|0|62314|0|51536|0|62821|0|  -|-|59342|0|63043|0|63228|0|57509|0|58624|0|61926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1865|0| 2226|0| 2010|0| 1718|0| 2026|0|  -|-| 1914|0| 2034|0| 2108|0| 1855|0| 1954|0| 1998|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
