   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: NAMIBIA

   Station: WINDHOEK

   Coordinates:

   Latitude =22DEG34'S

   Longitude =17DEG06'E

   Elevation = 1728

   WMO Identifier: 68110

   Year 1967

+---------------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  20|   -|2| 3039|0| 2855|0| 2432|0| 1687|0| 1800|0| 1938|0| 2030|0| 2545|0| 2315|0| 1297|0| 2486|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|   -|2| 2662|0| 2763|0| 2122|0| 1871|0| 1733|0| 1921|0| 2101|0| 2319|0| 1805|0| 1360|0| 2750|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|   -|2| 3106|0| 2750|0| 2114|0| 1532|0| 1741|0| 1942|0| 2181|0| 2650|0| 2621|0| 1235|0| 3240|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|   -|2| 1465|0| 2541|0| 2101|0|    -|2| 1750|0| 1959|0| 2352|0| 2708|0| 2236|0| 3328|0| 3299|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24|   -|2| 1921|0| 2520|0| 1590|0| 1691|0| 1775|0| 1971|0| 2369|0| 2696|0| 2776|0| 3286|0| 3181|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|   -|2| 2717|0| 2733|0| 1951|0| 1754|0| 1741|0| 1971|0| 2352|0| 2637|0| 3111|0| 3186|0| 3194|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|   -|2| 2901|0| 2696|0|    -|2| 1879|0| 1523|0| 2034|0| 2281|0| 2675|0| 3174|0| 2478|0| 2168|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|   -|2| 2926|0| 2683|0| 2219|0| 1867|0| 1745|0| 1992|0| 2327|0| 2574|0| 2705|0| 2256|0| 2604|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|   -|2| 2248|0| 2625|0| 2118|0|  619|0| 1750|0| 2001|0| 2319|0| 2503|0| 3077|0| 2327|0| 2625|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|   -|2|    -|-| 2306|0| 2273|0| 1812|0| 1791|0| 1917|0| 2306|0| 2545|0| 2998|0| 3156|0| 2235|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|   -|2|    -|-| 2306|0| 2273|0| 1821|0| 1779|0| 1917|0| 2281|0| 2595|0| 2868|0| 3169|0| 1628|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|   -|2|    -|-| 2357|0|    -|-| 1955|0|    -|-| 1938|0| 2214|0|    -|-| 2901|0|    -|-| 2650|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|   -|2|63672|0|73284|0|67740|0|55614|0|54090|0|58249|0|65565|0|73530|0|82349|0|64500|0|75702|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN|   -|2| 2274|0| 2364|0| 2258|0| 1794|0| 1803|0| 1879|0| 2115|0| 2451|0| 2656|0| 2150|0| 2442|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
