   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1986

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  11| 2985|0|   -|2| 1524|0| 1348|0| 1357|0| 1252|0| 1189|0| 1365|0| 1805|0| 2642|0| 2357|0| 1298|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2801|0|   -|2| 1583|0| 1486|0| 1461|0| 1206|0| 1290|0| 1398|0| 1407|0| 2462|0| 2081|0| 2910|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2734|0|   -|2| 1964|0| 1503|0| 1407|0| 1260|0| 1311|0| 1264|0| 1256|0| 2579|0| 2546|0| 3086|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2793|0|   -|2| 1750|0| 1105|0| 1357|0| 1164|0| 1147|0| 1403|0| 1872|0| 2617|0| 2763|0| 2893|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2734|0|   -|2| 2244|0| 1771|0| 1327|0|  867|0| 1189|0| 1290|0| 1687|0| 1976|0| 2378|0| 2240|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|  394|0|   -|2| 2345|0|  712|0| 1269|0| 1143|0|  821|0| 1227|0| 1934|0| 1394|0| 1842|0| 2047|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1633|0|   -|2|  708|0|  611|0| 1214|0| 1197|0| 1001|0| 1352|0|  917|0| 1909|0| 2144|0|  892|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1357|0|   -|2| 1156|0| 1654|0| 1063|0| 1160|0| 1302|0|  724|0| 1750|0| 2010|0| 2550|0| 2751|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|  812|0|   -|2| 1813|0|  775|0| 1369|0| 1097|0| 1315|0|  766|0| 1897|0| 2458|0| 1214|0|  687|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2734|0|   -|2| 2320|0|  402|0| 1436|0| 1218|0| 1348|0| 1285|0| 1474|0| 2232|0|  712|0| 2868|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1976|0|2052|0| 2232|0| 1030|0| 1306|0| 1189|0| 1465|0| 1503|0| 2056|0| 2663|0| 2864|0| 2546|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1202|0|2131|0| 2194|0| 1281|0| 1298|0| 1122|0| 1382|0| 1591|0| 2089|0| 1943|0| 2420|0| 2969|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2420|0|1909|0| 2198|0| 1428|0| 1214|0| 1197|0| 1340|0| 1516|0| 1692|0| 2110|0| 2491|0| 2634|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2592|0|1290|0|  666|0| 1524|0| 1227|0| 1139|0| 1231|0| 1495|0| 1424|0| 2294|0| 3077|0| 2717|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1331|0|1972|0| 1700|0| 1704|0| 1126|0| 1126|0| 1269|0| 1302|0|  268|0|  950|0| 3270|0| 2801|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2881|0|1888|0| 2299|0| 1700|0| 1323|0| 1118|0|  343|0| 1549|0|  431|0| 2085|0| 3044|0| 2604|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2780|0|2215|0| 2232|0| 1725|0| 1306|0|  976|0| 1306|0| 1101|0| 2006|0| 2420|0| 2043|0| 2772|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|    -|2|2567|0| 2177|0| 1733|0| 1130|0| 1172|0| 1344|0| 1340|0| 2073|0|  544|0| 1135|0| 2546|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|    -|2|   -|-| 1943|0| 1717|0| 1281|0| 1235|0| 1281|0| 1524|0| 1738|0|  649|0|  749|0| 1181|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|    -|2|   -|-| 2127|0| 1675|0| 1223|0| 1097|0| 1302|0| 1218|0| 1068|0| 1239|0| 1662|0| 1063|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|    -|2|   -|-|  582|0|    -|-| 1164|0|    -|-| 1344|0| 1796|0|    -|-| 1311|0|    -|-| 2734|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|69286|0|   -|2|59604|0|46750|0|40222|0|33801|0|37260|0|41873|0|47287|0|61220|0|63260|0|72193|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2235|0|   -|2| 1923|0| 1558|0| 1297|0| 1127|0| 1202|0| 1351|0| 1576|0| 1975|0| 2109|0| 2329|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
