   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: TETE

   Coordinates:

   Latitude =16DEG11'S

   Longitude =33DEG35'E

   Elevation = 154

   WMO Identifier: 67261

   Year 1994

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  24| 1491|0| 2797|0| 2692|0|  946|0| 1411|0| 1415|0| 1620|0| 2244|0| 2278|0| 2826|0| 2839|0| 3010|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1595|0| 2830|0| 1796|0| 1578|0| 1972|0| 1746|0| 1658|0| 1838|0| 1926|0| 2885|0| 1884|0| 1541|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1784|0| 2818|0| 1545|0| 2353|0| 2047|0| 1641|0| 1624|0| 2265|0| 1951|0| 2935|0| 1076|0| 2445|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1310|0| 2793|0| 2587|0| 1541|0| 1989|0| 1495|0| 1549|0| 2248|0| 2047|0| 2755|0| 3040|0| 1980|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1805|0| 2633|0| 2433|0| 2223|0| 1943|0| 1453|0| 1206|0| 2278|0| 2110|0| 2864|0| 3006|0| 2265|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2014|0|    -|-| 2303|0| 2303|0| 1943|0| 1369|0| 1055|0| 2047|0| 2031|0| 2751|0| 2022|0| 2127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1386|0|    -|-| 2613|0| 2223|0| 1813|0|  879|0| 1436|0| 2186|0| 1604|0| 2567|0|  925|0| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2190|0|    -|-| 2537|0|    -|-| 1905|0|    -|-| 1851|0| 2068|0|    -|-|  377|0|    -|-| 2010|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|69711|0|72729|0|79291|0|67217|0|61813|0|48318|0|47614|0|54007|0|62297|0|66661|0|76891|0|79658|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2249|0| 2597|0| 2558|0| 2241|0| 1994|0| 1611|0| 1536|0| 1742|0| 2077|0| 2150|0| 2563|0| 2570|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
