   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: CHIMOIO

   Coordinates:

   Latitude =19DEG07'S

   Longitude =33DEG28'E

   Elevation = 731

   WMO Identifier: 67295

   Year 1989

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 3341|0| 2144|0| 2479|0| 1922|0| 2169|0| 1357|0| 1972|0| 2319|0| 2822|0| 2219|0| 2010|0| 1926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2805|0| 1398|0| 2994|0| 1641|0| 2098|0| 1909|0| 1645|0| 2064|0| 2722|0| 3098|0| 2680|0| 2763|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3216|0| 2629|0| 2856|0| 1980|0| 2098|0| 1574|0| 1817|0| 2433|0| 2558|0| 3098|0| 2596|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 3124|0| 1985|0| 2261|0| 2353|0| 1842|0| 1997|0| 1612|0| 2424|0|  749|0| 3182|0| 1516|0| 3266|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2931|0| 2135|0| 2730|0| 2449|0| 2035|0| 1817|0| 1591|0| 1964|0| 1838|0| 2562|0| 3014|0| 3014|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1424|0| 1139|0| 2780|0| 2424|0| 2152|0| 1880|0| 1746|0| 2043|0| 2646|0| 2177|0| 3199|0| 2772|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2596|0| 2094|0| 2609|0| 2361|0| 2140|0| 1863|0| 2152|0| 2366|0| 1863|0| 1675|0| 3224|0| 3140|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1290|0| 1449|0| 2127|0| 1980|0| 2186|0| 1918|0| 2056|0| 2433|0| 2475|0|  812|0| 3282|0| 1424|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|  921|0| 1767|0| 1436|0| 1470|0| 2186|0| 2035|0|  967|0| 2424|0|  653|0| 1172|0| 2512|0|  578|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2152|0| 2512|0| 2416|0| 2177|0| 2177|0| 2068|0| 2135|0| 2181|0| 3207|0|  687|0| 2026|0| 2571|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1306|0| 2596|0| 2311|0| 1712|0| 2215|0| 1960|0| 2106|0| 2294|0| 2835|0| 2763|0| 2889|0| 2721|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1172|0| 1692|0| 2575|0| 2014|0| 1277|0| 2018|0| 1796|0| 2248|0| 3082|0| 2923|0| 1089|0| 3182|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|  754|0|    -|-| 2416|0| 1281|0| 1151|0| 1817|0| 1637|0| 2466|0| 3082|0| 2722|0| 2512|0| 2805|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1708|0|    -|-| 2646|0| 1654|0| 1026|0| 1960|0| 2186|0| 2119|0| 3023|0| 1968|0| 1926|0| 2847|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1206|0|    -|-| 2696|0|    -|-| 2060|0|    -|-| 2169|0| 2244|0|    -|-| 2964|0|    -|-| 2931|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|74946|0|58607|0|78092|0|64045|0|62914|0|53198|0|56017|0|61166|0|70614|0|72043|0|74720|0|77044|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2418|0| 2093|0| 2519|0| 2135|0| 2029|0| 1773|0| 1807|0| 1973|0| 2354|0| 2324|0| 2491|0| 2485|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
