   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1978

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|62890|0|56669|0|57842|0|53885|0|44938|0|38566|0|  -|-|39532|0|52333|0|49985|0|67331|1|78163|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2029|0| 2024|0| 1866|0| 1796|0| 1450|0| 1286|0|  -|-| 1275|0| 1744|0| 1612|0| 2244|1| 2521|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
