   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: ALEXANDER BAY

   Coordinates:

   Latitude =28DEG34'S

   Longitude =16DEG32'E

   Elevation = 21

   WMO Identifier: 68406

   Year 1972

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F| DEC|F|
|  20| 2194|0| 2956|0| 2098|0| 1093|0| 1574|0|  996|0| 1474|0| 1930|0|  854|0| 2847|0| 2571|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  21|    -|2| 2914|0| 2416|0| 1197|0| 1537|0| 1319|0| 1093|0| 1683|0| 1742|0| 2906|0| 2215|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  22| 3253|0| 2680|0| 2366|0| 1834|0| 1503|0| 1382|0| 1331|0| 1700|0| 2466|0| 2994|0| 3002|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  23| 3291|0| 2361|0| 2043|0| 1788|0| 1482|0| 1122|0| 1499|0| 1775|0| 1671|0| 2537|0| 3207|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  24| 2667|0| 2629|0| 2315|0| 1876|0| 1444|0| 1306|0| 1444|0| 1943|0| 2248|0| 2994|0| 3102|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  25| 3241|0| 2893|0| 1989|0| 1821|0| 1373|0| 1428|0| 1511|0| 2052|0| 2550|0| 3023|0| 3178|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  26| 2964|0| 2818|0| 2412|0| 1846|0| 1478|0| 1503|0| 1578|0| 2072|0| 2550|0| 2931|0| 2395|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  27| 2822|0| 2608|0| 2395|0| 1842|0| 1331|0| 1440|0| 1348|0| 2085|0| 2495|0| 2558|0| 2901|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  28| 2847|0| 2512|0| 2290|0| 1855|0|  615|0| 1424|0| 1608|0| 1876|0| 2265|0| 2927|0| 3140|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  29| 3144|0| 2433|0| 2127|0| 1185|0| 1478|0| 1369|0|  561|0| 1294|0| 2378|0| 3010|0| 2759|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  30| 3153|0|    -|-| 2257|0| 1767|0| 1449|0| 1444|0| 1068|0| 1591|0| 2650|0| 1675|0| 1491|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  31| 2579|0|    -|-| 2072|0|    -|-| 1440|0|    -|-| 1604|0|  996|0|    -|-| 2688|0|    -|-|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
| SUM|90618|0|78296|0|71019|0|55669|0|47164|0|38886|0|42183|0|53354|0|62785|0|79236|0|84579|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|MEAN| 2923|0| 2700|0| 2291|0| 1856|0| 1521|0| 1296|0| 1361|0| 1721|0| 2093|0| 2556|0| 2819|0|   -|2|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
