   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: TETE

   Coordinates:

   Latitude =16DEG11'S

   Longitude =33DEG35'E

   Elevation = 154

   WMO Identifier: 67261

   Year 1998

  +----------------------------------------------------------------------------+
  |DATE|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
  |   8| 2131|0| 2001|0| 1503|0| 1637|0| 2039|0| 1507|0| 1930|0| 2127|0| 2860|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |   9| 2068|0| 1955|0| 1524|0| 1687|0| 2056|0| 1809|0| 2064|0| 1604|0| 3282|5|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  10| 2189|0| 1938|0| 1708|0| 1386|0| 2060|0| 1913|0| 2102|0| 2822|0| 2734|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  11| 2278|0| 1817|0| 1608|0| 1742|0| 2031|0| 1938|0| 2533|0| 2667|0| 2382|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  12| 2395|0| 1779|0| 1687|0| 1608|0| 2010|0| 2102|0| 2508|0| 1620|0| 2931|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  13| 2299|0| 1796|0| 1750|0| 1687|0| 1813|0| 1537|0| 2181|0| 2788|0| 2826|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  14| 2349|0| 1784|0| 1704|0| 1403|0| 1955|0| 2198|0| 1817|0| 2855|0| 1126|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  15| 2290|0| 1905|0| 1658|0| 1595|0| 1712|0| 2227|0| 2273|0| 2809|0| 2675|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  16| 2223|0| 1947|0| 1587|0| 1871|0| 1800|0| 2227|0| 2366|0| 2307|0| 2830|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  17| 1076|0| 1495|0| 1578|0| 1846|0| 1302|0| 2361|0| 2336|0| 2001|0| 2805|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  18| 1938|0| 1453|0| 1465|0| 1747|0| 2123|0| 2152|0| 1671|0| 2378|0| 2759|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  19| 1620|0| 1880|0| 1683|0| 1650|0| 2047|0| 2244|0| 1373|0| 2294|0| 2303|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  20| 2181|0| 1742|0| 1616|0| 1771|0| 1909|0|  766|0| 2424|0| 2186|0| 2818|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  21| 2244|0| 1913|0| 1210|0| 1717|0| 1980|0| 2428|0| 2127|0| 1842|0| 2541|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  22| 2416|0| 1909|0| 1264|0| 1599|0| 1930|0| 2269|0| 2022|0| 1976|0| 1779|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  23| 2240|0| 1645|0| 1675|0| 1867|0| 1867|0| 2181|0| 2428|0|  657|0| 2106|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  24| 2261|0| 1913|0| 1160|0| 1424|0| 1691|0| 2106|0| 2805|0| 2089|0| 1855|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  25| 2177|0| 1913|0|  984|0| 1407|0| 1239|0| 2110|0| 2767|0| 2407|0| 2219|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  26| 2252|0| 1880|0|  536|0| 1817|0| 1930|0| 2181|0| 1947|0| 1767|0| 2064|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  27| 2265|0| 1825|0| 1574|0| 1918|0| 1419|0| 2014|0| 2596|0|  724|0| 2010|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  28| 2202|0| 1813|0| 1361|0| 1821|0| 2089|0| 2206|0| 2650|0| 1541|0| 2910|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  29| 1989|0| 1775|0|  900|0| 1675|0| 2219|0| 2131|0| 2730|0| 2102|0| 2742|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  30| 2290|0| 1792|0| 1470|0|  795|0| 2202|0| 1495|0| 2797|0| 2307|0| 1980|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |  31|    -|-| 1382|0|    -|-|  741|0| 2500|0|    -|-| 2290|0|    -|-| 2805|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  | SUM|65705|0|57215|0|44853|0|49436|0|58279|0|59571|0|69207|0|66308|0|72551|0|
  |----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
  |MEAN| 2190|0| 1846|0| 1495|0| 1595|0| 1880|0| 1986|0| 2232|0| 2210|0| 2340|0|
  +----------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
