   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: HARARE / BELVEDERE

   Coordinates:

   Latitude =17DEG50'S

   Longitude =31DEG01'E

   Elevation = 1472

   WMO Identifier: 67774

   Year 1970

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  17| 2499|0| 1356|0| 2161|0| 1693|0| 2062|0| 1484|0| 1887|0| 2280|0|  -|-| 2083|0| 2383|0| 3080|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  18| 1865|0| 1822|0| 2438|0|  954|0| 2178|0| 1801|0| 1904|0| 2190|0|  -|-| 1938|0| 1505|0| 3102|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  19| 2537|0| 2178|0| 2810|0| 2014|0| 2156|0| 1245|0| 1951|0| 2430|0|  -|-| 3067|0| 1450|0| 3162|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  20| 1215|0| 2862|0| 2802|0| 1891|0| 2062|0| 1899|0| 1977|0| 2370|0|  -|-| 3170|0| 1985|0| 2845|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  21| 1938|0| 2777|0| 2755|0| 1652|0| 1972|0| 1981|0| 2071|0| 2315|0|  -|-| 3127|0| 1022|0| 2815|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  22| 2447|0| 2520|0| 2571|0| 1625|0| 1891|0| 1129|0| 1741|0| 2353|0|  -|-| 2725|0| 1621|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  23| 2683|0| 2421|0| 2169|0| 1458|0| 1236|0| 1472|0| 1595|0| 2088|0|  -|-| 1955|0| 2229|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  24| 2499|0| 2562|0| 2284|0| 1758|0| 2014|0| 1194|0| 1005|0| 2071|0|  -|-| 2131|0| 2434|0| 2208|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  25| 2066|0| 2413|0| 2460|0| 1771|0| 2041|0| 1048|0| 2019|0| 2036|0|  -|-| 2888|0| 1566|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  26| 2378|0| 2327|0| 2699|0| 2053|0| 2024|0|  765|0| 2151|0| 2173|0|  -|-| 2841|0| 1989|0| 2661|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  27| 2494|0| 1407|0| 2755|0| 2490|0| 2032|0| 1176|0| 2096|0| 2053|0|  -|-| 2994|0| 1552|0| 2421|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  28| 2362|0| 3037|0| 2759|0| 2374|0| 1930|0| 1245|0| 2151|0| 1981|0|  -|-| 2708|0|  988|0| 1403|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  29| 2558|0|    -|-| 2614|0| 2288|0| 1981|0| 1613|0| 2096|0| 2126|0|  -|-| 2533|0|    -|2| 1783|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  30| 2730|0|    -|-| 2768|0| 2310|0| 1998|0| 1955|0| 1652|0| 2203|0|  -|-| 2161|0|    -|2| 2665|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|  31| 2383|0|    -|-| 2683|0|    -|-| 2032|0|    -|-|  521|0| 2280|0|  -|-| 3055|0|    -|-| 2250|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
| SUM|76846|0|62067|0|76440|0|62176|0|64265|0|46428|0|58500|0|65038|0|  -|-|80201|0|62678|0|76559|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-|
|MEAN| 2479|0| 2217|0| 2466|0| 2073|0| 2073|0| 1548|0| 1887|0| 2098|0|  -|-| 2587|0| 2089|0| 2470|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
