   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1970

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2517|0| 2050|0| 2526|0| 2111|0| 1925|0| 1466|0| 1409|0| 1816|0| 2331|0| 2638|0| 3063|0| 2404|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2560|0| 2106|0| 2410|0| 1609|0| 1951|0| 1393|0| 1609|0| 1868|0| 2370|0| 1730|0| 2288|0| 2638|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2807|0| 2340|0| 1773|0| 1609|0| 1856|0| 1388|0| 1622|0| 1877|0| 2379|0| 1397|0| 2020|0| 2513|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2699|0| 2660|0| 1761|0| 2154|0| 1436|0| 1310|0| 1660|0| 1726|0| 1721|0| 1142|0| 2254|0| 2738|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2548|0| 2469|0| 1860|0|  916|0|  722|0| 1419|0| 1609|0|  574|0| 1989|0| 1540|0| 1678|0| 2699|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2240|0| 2574|0| 1682|0| 1925|0|  899|0| 1172|0| 1570|0| 1920|0| 2313|0| 1686|0| 2448|0| 2816|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3261|0| 2604|0| 1851|0| 2002|0| 1505|0| 1336|0| 1142|0| 1574|0| 2180|0| 2790|0| 1440|0| 2829|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2972|0| 3041|0| 2374|0| 1142|0| 1470|0|  791|0| 1324|0| 1929|0| 2133|0| 2479|0| 2794|0| 2127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2725|0| 2353|0| 2115|0| 2016|0| 1492|0| 1470|0| 1457|0| 1765|0| 1937|0|  982|0| 2824|0| 2262|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2851|0| 1613|0| 1786|0|  445|0| 1453|0| 1436|0| 1349|0| 1916|0| 2513|0| 1288|0| 2244|0| 1872|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2811|0| 1907|0| 2608|0| 1777|0| 1488|0| 1007|0| 1565|0| 1717|0| 2574|0| 2115|0| 2188|0| 2958|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3170|0| 2742|0| 2271|0| 1755|0|  904|0| 1193|0| 1591|0| 1500|0| 2565|0| 2526|0| 2681|0| 2418|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2499|0| 2483|0| 2370|0| 1972|0| 1306|0| 1553|0| 1591|0| 1691|0| 2361|0| 2881|0| 1652|0| 3084|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2505|0| 2625|0| 1920|0| 1726|0| 1310|0| 1215|0| 1704|0| 1185|0| 2495|0| 2361|0| 2383|0| 3019|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2491|0| 2608|0| 1613|0| 1751|0| 1449|0| 1033|0| 1712|0| 2028|0| 2305|0| 2669|0| 2976|0| 1708|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2608|0| 2430|0| 2097|0| 1643|0| 1466|0|  952|0| 1085|0| 1877|0| 2404|0| 2786|0| 3179|0| 2175|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2495|0| 1561|0| 2085|0| 1912|0| 1453|0| 1336|0| 1302|0| 1989|0| 2037|0| 1496|0| 3110|0| 2202|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2552|0| 2487|0| 2032|0| 2042|0| 1388|0| 1574|0|  847|0| 1972|0| 2353|0| 2254|0| 2479|0| 2651|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3067|0| 2660|0| 2283|0| 1223|0| 1288|0| 1012|0| 1107|0| 1665|0| 2422|0| 2578|0| 3084|0| 2989|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1686|0| 2301|0| 1431|0| 1877|0| 1193|0|  186|0| 1453|0| 1941|0| 2410|0| 1761|0| 3093|0| 2158|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2893|0| 2293|0| 2050|0| 1955|0| 1340|0|  942|0| 1470|0| 1635|0| 2374|0| 2877|0| 2833|0| 2535|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2465|0|    -|-| 2254|0| 1894|0| 1436|0| 1617|0| 1393|0| 1761|0| 2444|0| 2309|0| 1237|0| 2638|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2002|0|    -|-| 2309|0| 1116|0| 1401|0| 1639|0| 1708|0| 1903|0|  713|0| 2249|0| 2414|0| 2655|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2279|0|    -|-| 2383|0|    -|-| 1379|0|    -|-|  605|0| 2063|0|    -|-| 2167|0|    -|-| 1821|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|81200|0|68311|0|66426|0|52745|0|44612|0|36919|0|43937|0|53809|0|63809|0|68958|0|72594|0|76695|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2619|0| 2440|0| 2143|0| 1758|0| 1439|0| 1231|0| 1417|0| 1736|0| 2127|0| 2224|0| 2420|0| 2474|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
