   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: DURBAN / LOUIS BOTHA

   Coordinates:

   Latitude =29DEG58'S

   Longitude =30DEG57'E

   Elevation = 8

   WMO Identifier: 68588

   Year 1967

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2290|0| 1741|0| 1925|0| 1029|0| 1440|0| 1331|0| 1180|0| 1536|0| 1971|0| 2219|0| 2658|0| 2474|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2403|0| 2516|0| 1130|0| 1637|0| 1251|0|  954|0| 1230|0| 1498|0| 2022|0| 2202|0| 1683|0| 2826|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1754|0| 2177|0|  983|0| 1930|0|  473|0| 1251|0|  682|0| 1373|0| 2043|0| 1553|0|  862|0| 3110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2976|0| 2583|0| 1867|0| 1674|0| 1243|0| 1071|0|  355|0|  305|0| 2018|0| 1632|0| 1708|0| 2934|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2943|0| 2646|0| 1783|0| 1842|0| 1272|0| 1230|0|  845|0| 1256|0| 1942|0| 2445|0| 2528|0|  753|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|  992|0|    -|2| 1884|0| 1004|0| 1427|0| 1239|0| 1088|0| 1507|0| 1331|0| 2172|0| 1821|0| 1423|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2248|0|    -|2| 2382|0|  552|0| 1431|0| 1264|0| 1377|0|  954|0|  628|0| 2390|0|  531|0| 2139|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2026|0|  849|0| 2344|0|  678|0| 1427|0| 1260|0| 1360|0| 1766|0| 1377|0| 1750|0|  523|0| 2650|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|  757|0| 2252|0|  611|0| 1385|0| 1436|0| 1276|0| 1373|0| 1766|0| 2043|0| 2043|0| 2558|0| 2796|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1264|0| 2616|0|  276|0| 1829|0| 1352|0|  615|0| 1092|0| 1775|0|  410|0| 2436|0| 3022|0| 2386|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1436|0| 2700|0| 2085|0| 1624|0|  849|0| 1151|0| 1096|0| 1754|0| 2038|0| 2038|0| 2616|0| 2767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1473|0| 2604|0| 2244|0| 1419|0| 1444|0| 1159|0| 1390|0| 1687|0| 1096|0|  795|0| 2708|0| 2541|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2231|0| 1235|0| 2235|0| 1716|0|  699|0| 1193|0| 1444|0| 1653|0| 1951|0| 2507|0| 2311|0| 1921|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1373|0| 1825|0| 2256|0| 1712|0| 1352|0|  293|0| 1348|0| 1737|0| 2122|0| 1574|0| 2089|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3018|0| 2223|0| 1896|0| 1511|0| 1415|0| 1243|0| 1076|0| 1737|0| 2110|0|  372|0| 1088|0| 2788|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2893|0| 1913|0|  334|0| 1184|0| 1369|0| 1168|0| 1415|0| 1712|0| 1674|0|  724|0| 2583|0| 1670|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2428|0| 2533|0| 2160|0|  640|0|  598|0| 1222|0| 1448|0| 1603|0| 1737|0|  301|0| 2947|0| 3094|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2612|0| 1921|0| 1683|0|  883|0| 1318|0| 1138|0| 1394|0| 1557|0| 1741|0| 1327|0| 2411|0| 3073|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2738|0|    -|-| 2080|0|  205|0|  648|0| 1059|0| 1427|0| 1536|0| 1189|0| 2273|0|  707|0| 2943|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2269|0|    -|-| 1745|0| 1674|0|  774|0| 1151|0| 1477|0| 1678|0|  803|0| 1896|0| 1691|0| 2616|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|  439|0|    -|-| 1791|0|    -|-|  598|0|    -|-| 1402|0| 1293|0|    -|-| 1637|0|    -|-| 2533|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|61566|0|55468|0|56048|0|41010|0|37603|0|32160|0|36797|0|45477|0|44340|0|56513|0|59130|0|71579|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1986|0| 1981|0| 1808|0| 1367|0| 1213|0| 1072|0| 1187|0| 1467|0| 1478|0| 1823|0| 1971|0| 2309|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
