   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MOMBASA / MOI ARPT

   Coordinates:

   Latitude =4DEG02'S

   Longitude =39DEG37'E

   Elevation = 57

   WMO Identifier: 63820

   Year 1976

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2246|0| 2152|0| 2037|0|  749|0| 1134|0|  693|0| 1793|0| 1511|0| 2139|0| 2161|0| 2182|0| 2477|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2614|0| 1951|0| 1857|0| 1010|0| 1921|0| 1481|0| 1168|0| 1806|0| 2297|0| 1827|0| 1784|0| 2234|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2182|0| 2444|0| 2088|0| 2383|0| 1836|0| 1699|0| 2109|0| 1755|0| 1690|0| 2131|0| 2456|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1870|0| 2131|0| 1972|0| 1900|0| 2080|0| 1921|0| 1951|0| 2276|0| 2161|0| 2405|0| 2465|0| 1720|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2307|0| 2246|0| 2088|0| 1951|0| 1741|0| 1566|0| 1943|0| 1733|0| 2024|0| 1857|0| 2444|0| 1986|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2520|0| 2362|0| 2234|0| 2289|0| 1849|0| 1699|0| 1532|0| 2203|0| 2139|0| 2080|0| 2413|0| 1887|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2528|0| 2118|0| 2080|0| 1763|0| 2161|0| 1681|0| 1553|0| 2499|0| 2080|0| 2234|0| 2340|0| 1951|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2058|0| 2213|0| 2362|0| 1575|0| 1908|0| 2037|0| 1596|0| 1994|0|  955|0| 2182|0| 2370|0| 2152|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1943|0| 2434|0| 2276|0| 1241|0| 1972|0| 1660|0|  706|0| 2307|0| 2058|0| 2234|0| 2174|0| 2276|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1986|0| 2131|0| 2213|0| 1951|0| 1849|0| 1733|0| 2255|0| 2195|0| 2015|0| 2520|0| 2328|0| 1964|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2037|0| 2109|0| 1733|0| 2139|0| 2058|0| 1814|0| 2101|0| 2203|0| 2370|0| 2520|0| 2234|0| 1951|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1741|0| 2203|0| 2528|0| 1930|0| 1532|0| 2045|0| 1647|0| 2066|0| 2255|0| 2362|0| 2161|0| 1849|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1857|0| 2370|0| 1416|0| 2174|0| 1532|0| 1699|0| 1755|0| 1930|0| 2426|0| 2391|0| 2024|0| 1755|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2131|0| 2066|0| 1784|0| 1270|0| 1647|0| 2131|0| 1741|0| 1596|0| 2225|0| 2319|0| 1849|0| 2350|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2370|0| 1489|0| 1908|0| 2101|0| 1793|0| 1793|0| 2161|0| 1964|0| 2118|0| 2434|0| 2456|0| 1951|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2234|0|    -|-| 1994|0| 2152|0| 2088|0| 1344|0| 1681|0| 2139|0| 2213|0| 1639|0| 2340|0| 2426|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2195|0|    -|-| 2528|0|    -|-| 1712|0|    -|-| 2350|0| 1994|0|    -|-| 2255|0|    -|-| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|63300|0|63076|0|66172|0|56565|0|54328|0|49790|0|52305|0|58860|0|62376|0|68979|0|67916|0|63332|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2042|0| 2175|0| 2135|0| 1886|0| 1753|0| 1660|0| 1687|0| 1899|0| 2079|0| 2225|0| 2264|0| 2043|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
