   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: BULAWAYO / GOETZ OBS.

   Coordinates:

   Latitude =20DEG09'S

   Longitude =28DEG37'E

   Elevation = 1344

   WMO Identifier: 67964

   Year 2002

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F| MAR|F|APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  14| 2074|0| 2386|0|1016|0|  -|-| 1939|0| 1596|0| 1673|0| 1813|0| 2387|0| 2774|0| 2262|0| 2432|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2941|0| 2183|0|2227|0|  -|-| 1676|0| 1711|0| 1705|0| 1449|0| 2523|0| 2777|0| 2746|0| 1712|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 3008|0| 2310|0|2164|0|  -|-| 1883|0| 1773|0| 1702|0| 1719|0| 2624|0| 2876|0| 2494|0| 2424|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2086|0| 2275|0|1840|0|  -|-| 1957|0| 1742|0| 1692|0| 1776|0| 2586|0| 2904|0| 2761|0| 2727|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1711|0| 1638|0|1991|0|  -|-| 1872|0| 1753|0| 1511|0| 1719|0| 2598|0| 2745|0| 2860|0| 2440|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2949|0| 2668|0|1663|0|  -|-| 1137|0| 1745|0| 1282|0| 1762|0| 2600|0| 2807|0| 3055|0| 2196|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2234|0| 2929|0|2510|0|  -|-|  937|0| 1375|0| 1235|0| 1872|0| 2229|0| 2586|0| 3045|0| 2886|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 3077|0| 2778|0|2422|0|  -|-| 1317|0|  582|0|  616|0| 1983|0| 2252|0| 2624|0| 3112|0| 2689|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3118|0| 2808|0|2568|0|  -|-| 1642|0| 1562|0| 1869|0| 2139|0| 2460|0| 2748|0| 2818|0| 2641|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 3073|0| 2528|0|2548|0|  -|-| 1625|0|  744|0| 1900|0| 2198|0| 2147|0| 1758|0| 2885|0| 2031|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3117|0| 2798|0|2441|0|  -|-| 1746|0| 1662|0| 1841|0| 1992|0| 2465|0| 2040|0| 2280|0| 1770|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2523|0| 2791|0|2081|0|  -|-| 1786|0| 1640|0| 1887|0| 1396|0| 1733|0| 2470|0| 2269|0| 2303|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2196|0| 2836|0| 762|0|  -|-| 1779|0| 1487|0| 1825|0| 1791|0| 1382|0| 2776|0| 3111|0| 2443|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2157|0| 1987|0|2521|0|  -|-| 1602|0| 1634|0| 1785|0| 1861|0|  903|0| 2113|0| 3147|0| 2253|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2084|0| 2181|0|2337|0|  -|-| 1713|0| 1475|0| 1786|0| 1967|0| 2032|0| 1753|0| 3065|0| 2090|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2350|0|    -|-|2258|0|  -|-| 1750|0| 1492|0| 1732|0| 1650|0| 2045|0|  883|0| 2048|0| 1444|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2880|0|    -|-|2338|0|  -|-| 1699|0| 1408|0|    -|2| 1289|0| 2312|0| 1264|0| 1196|0| 2223|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2832|0|    -|-|2581|0|  -|-| 1516|0|    -|-|    -|2| 2147|0|    -|-| 1688|0|    -|-| 3121|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|80929|0|69041|0|   -|2|  -|-|54664|0|45602|0|49401|0|56493|0|64729|0|69171|0|70008|0|71771|0|
|----+-----+-+-----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2611|0| 2466|0|   -|2|  -|-| 1763|0| 1520|0| 1594|0| 1822|0| 2158|0| 2231|0| 2334|0| 2315|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
