   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LUMBO

   Coordinates:

   Latitude =15DEG02'S

   Longitude =40DEG40'E

   Elevation = 15

   WMO Identifier: 67241

   Year 1980

+---------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|MAY|F|JUN|F|JUL|F| AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|   9|  791|0| 2583|0|  882|0| 2137|0|  -|-|  -|-|  -|-|   -|2| 2631|0| 2678|0| 2833|0| 2799|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2228|0| 2652|0| 2038|0| 2038|0|  -|-|  -|-|  -|-|   -|2| 2544|0| 2656|0| 2661|0| 2860|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1800|0|    -|2| 2323|0| 2068|0|  -|-|  -|-|  -|-|   -|2| 2591|0| 2617|0| 2635|0| 2397|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2354|0| 2566|0| 2237|0| 2051|0|  -|-|  -|-|  -|-|   -|2| 2500|0| 2627|0| 2734|0| 2813|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2674|0| 2536|0| 2267|0| 1843|0|  -|-|  -|-|  -|-|   -|2| 2621|0| 2621|0| 2782|0| 2898|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2882|0| 2604|0| 2470|0| 1648|0|  -|-|  -|-|  -|-|   -|2| 2631|0| 2838|0| 2855|0| 2898|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2267|0| 2627|0| 2215|0| 1557|0|  -|-|  -|-|  -|-|   -|2| 2543|0| 2726|0| 2561|0| 2777|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2708|0| 2617|0| 2319|0| 1328|0|  -|-|  -|-|  -|-|   -|2| 2224|0| 2773|0| 2115|0| 2890|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2704|0| 2509|0| 1830|0| 1674|0|  -|-|  -|-|  -|-|   -|2| 2536|0| 2466|0| 2817|0| 2894|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2829|0| 2492|0| 2375|0| 1679|0|  -|-|  -|-|  -|-|   -|2| 2435|0| 2647|0| 2898|0| 2898|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2445|0| 2323|0| 2380|0|  796|0|  -|-|  -|-|  -|-|   -|2| 2500|0| 2600|0| 2924|0| 2652|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2206|0| 2613|0| 1873|0| 2059|0|  -|-|  -|-|  -|-|   -|2| 2461|0| 2466|0| 2890|0| 2397|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2145|0| 2635|0| 1644|0| 1670|0|  -|-|  -|-|  -|-|   -|2| 2505|0| 2799|0| 2864|0| 1817|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1428|0| 2306|0| 1873|0| 1324|0|  -|-|  -|-|  -|-|   -|2| 2526|0| 2722|0| 2920|0| 1964|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2536|0| 2423|0| 2263|0|  896|0|  -|-|  -|-|  -|-|2172|0| 2583|0| 2795|0| 2902|0| 1355|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2137|0| 2509|0| 2357|0| 1929|0|  -|-|  -|-|  -|-|2488|0| 2522|0| 2773|0| 2890|0| 2536|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2354|0| 1683|0| 2301|0| 1887|0|  -|-|  -|-|  -|-|2029|0| 2414|0| 2617|0| 2855|0| 2362|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2522|0| 1636|0| 2340|0| 1727|0|  -|-|  -|-|  -|-|2427|0| 2621|0| 2340|0| 2833|0| 2445|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2449|0| 1294|0| 1830|0| 2115|0|  -|-|  -|-|  -|-|2431|0| 2505|0| 2807|0| 2902|0| 1311|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2289|0| 1822|0| 2263|0| 1804|0|  -|-|  -|-|  -|-|2570|0| 2350|0| 2833|0| 2842|0| 2855|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2700|0| 1630|0| 2285|0| 1727|0|  -|-|  -|-|  -|-|2397|0| 2366|0| 2912|0| 2821|0| 2319|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2180|0|    -|-| 2111|0| 1636|0|  -|-|  -|-|  -|-|2410|0| 2536|0| 2752|0| 2570|0|  918|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2656|0|    -|-| 2219|0|    -|-|  -|-|  -|-|  -|-|2085|0|    -|-| 2838|0|    -|-| 2051|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|63601|0|67293|0|57666|0|51199|0|  -|-|  -|-|  -|-|   -|2|74802|0|83287|0|82651|0|74458|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2052|0| 2320|0| 1860|0| 1707|0|  -|-|  -|-|  -|-|   -|2| 2493|0| 2687|0| 2755|0| 2402|0|
+---------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
