   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: TABORA ARPT

   Coordinates:

   Latitude =5DEG05'S

   Longitude =32DEG50'E

   Elevation = 1181

   WMO Identifier: 63832

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   9| 1771|0| 2420|0| 2319|0| 1658|0| 2031|0| 2056|0| 1763|0| 2064|0| 1972|0| 2123|0| 2123|0| 2345|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1524|0| 2470|0| 2659|0| 1838|0| 1913|0| 2181|0| 2098|0| 2165|0| 1691|0| 2244|0| 2378|0| 2089|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2131|0| 2211|0| 2742|0| 2353|0| 1821|0| 2131|0| 1650|0| 2345|0| 1997|0| 2252|0| 2592|0| 2106|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2269|0| 1738|0| 2336|0| 2114|0| 1813|0| 2156|0| 1880|0| 2353|0| 1871|0| 2386|0| 2319|0| 2202|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1700|0| 2571|0| 2395|0| 1218|0| 2022|0| 2031|0| 2081|0| 2123|0| 2047|0| 2236|0| 2453|0| 2211|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2428|0| 2546|0| 2361|0| 1897|0| 1997|0| 2089|0| 1788|0| 2014|0| 2089|0| 1277|0| 2236|0| 2114|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1838|0| 2098|0| 2445|0| 2173|0| 2165|0| 2106|0| 1432|0| 2131|0| 2303|0| 2047|0| 1930|0| 1830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2286|0| 1440|0| 2148|0| 1805|0| 2139|0| 2173|0| 1557|0| 2211|0| 2106|0| 2303|0| 2081|0| 2106|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2114|0| 2303|0| 2462|0| 1905|0| 1989|0| 2005|0| 1913|0| 2286|0| 2311|0| 2403|0| 2039|0| 2014|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2131|0| 2139|0| 2529|0| 1871|0| 2098|0| 2236|0| 2194|0| 2219|0| 2462|0| 2428|0| 2060|0| 2345|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2512|0| 2139|0| 1474|0| 2114|0| 2353|0| 2089|0| 2227|0| 2403|0| 2378|0| 2592|0| 2186|0| 2278|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2106|0| 2428|0| 1947|0| 2139|0| 2353|0| 2165|0| 2089|0| 2261|0| 2403|0| 2173|0| 1905|0| 1599|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2227|0| 2504|0| 2437|0| 1997|0| 2378|0| 2156|0| 2056|0| 2361|0| 2386|0| 2386|0| 2014|0| 1771|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2244|0| 2303|0| 2470|0| 1913|0| 2211|0| 2194|0| 2148|0| 2378|0| 2445|0| 2412|0| 2211|0| 2269|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2370|0| 2592|0| 2420|0| 2014|0| 1888|0| 2148|0| 2319|0| 2370|0| 2453|0| 2378|0| 2039|0| 2261|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2319|0| 2633|0| 1599|0| 2194|0| 2005|0| 2181|0| 2123|0| 2269|0| 2412|0| 2504|0| 1675|0| 2194|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2336|0| 2554|0| 1608|0| 2098|0| 2039|0| 1691|0| 2064|0| 2148|0| 2445|0| 2319|0| 2294|0| 2081|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2294|0| 2345|0| 2194|0| 1830|0| 2031|0| 1830|0| 2005|0| 2139|0| 2395|0| 2269|0| 1897|0| 1599|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2219|0| 2646|0| 1185|0| 2005|0| 2039|0| 1608|0| 2098|0| 2412|0| 2428|0| 2219|0| 2177|0| 1788|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2039|0| 2361|0| 1913|0| 1905|0| 1997|0| 1871|0| 2219|0| 2345|0| 2014|0| 2123|0| 2165|0| 1365|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1457|0|    -|-| 1432|0| 2064|0| 2236|0| 1863|0| 2202|0| 2412|0| 2227|0| 2395|0| 2529|0| 1465|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1846|0|    -|-| 1675|0| 1449|0| 2156|0| 1922|0| 2165|0| 2319|0| 2056|0| 2412|0| 2361|0| 1788|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2123|0|    -|-| 1729|0|    -|-| 2278|0|    -|-| 1980|0| 2303|0|    -|-| 2470|0|    -|-| 1591|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|65118|0|63222|0|64828|0|56387|0|63150|0|61881|0|58268|0|69871|0|67040|0|69421|0|62394|0|61057|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2101|0| 2258|0| 2091|0| 1880|0| 2037|0| 2063|0| 1880|0| 2254|0| 2235|0| 2239|0| 2080|0| 1970|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
