   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAIROBI / KENYATTA ARPT

   Coordinates:

   Latitude =1DEG19'S

   Longitude =36DEG55'E

   Elevation = 1624

   WMO Identifier: 63740

   Year 1982

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2567|0| 2332|0| 1776|0| 1780|0|  -|-| 1198|0| 1143|0| 1104|0| 2144|0| 2071|0| 1690|0| 2135|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2396|0| 2602|0| 1819|0| 1104|0|  -|-| 1425|0| 1690|0| 1305|0| 1947|0| 1986|0| 1784|0| 2336|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2341|0| 2354|0| 1553|0| 1849|0|  -|-| 1759|0| 1151|0| 1065|0| 2144|0| 2354|0| 2088|0| 1908|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2084|0| 2084|0| 1660|0| 2375|0|  -|-| 1930|0| 1087|0| 1382|0| 1596|0| 1720|0| 1784|0| 1523|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2396|0| 2182|0| 1652|0| 2332|0|  -|-| 1776|0| 1125|0| 1540|0| 1665|0|  971|0| 1720|0| 2003|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2354|0| 2276|0| 1562|0| 2050|0|  -|-| 1391|0| 1626|0| 1579|0| 1549|0| 1258|0| 1737|0| 1352|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2319|0| 2657|0| 1853|0| 1215|0|  -|-| 1635|0| 1369|0| 1143|0| 1078|0| 1673|0| 1618|0| 2015|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1699|0| 2165|0| 1896|0| 1724|0|  -|-| 1729|0| 1378|0| 1031|0|  663|0| 1977|0| 1352|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1724|0| 2366|0| 1879|0| 1361|0|  -|-| 1485|0| 1917|0| 1151|0| 1476|0| 1502|0| 1703|0| 1776|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1981|0| 1733|0| 1793|0| 2050|0|  -|-| 1211|0| 1425|0|  993|0| 1784|0| 1588|0| 1549|0| 1861|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2409|0| 2264|0| 1904|0| 1588|0|  -|-| 1314|0| 1814|0| 1511|0| 1964|0| 1194|0| 1125|0| 1784|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1994|0| 2332|0| 1930|0| 1566|0|  -|-| 1164|0| 1900|0| 1065|0| 1455|0| 1095|0| 1720|0| 1917|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2276|0| 2182|0| 1986|0| 1913|0|  -|-| 1558|0| 1596|0| 1720|0| 1485|0| 1463|0| 1190|0| 2298|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2105|0| 2285|0| 2028|0| 1374|0|  -|-| 1408|0| 1314|0| 1870|0| 1853|0| 1160|0| 2071|0| 1900|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2195|0| 2465|0| 1802|0| 1386|0|  -|-| 1198|0| 1018|0| 1883|0| 1900|0| 1690|0| 2050|0| 2003|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2063|0| 2332|0| 2135|0| 1386|0|  -|-| 1031|0|  663|0|  650|0| 1087|0| 1532|0| 1391|0| 2033|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2443|0| 2217|0| 1994|0| 1070|0|  -|-| 1579|0|  727|0| 1523|0| 1485|0| 1305|0| 1596|0| 1014|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2546|0| 2760|0| 1836|0| 1386|0|  -|-| 1712|0| 1001|0|  757|0| 1125|0| 1947|0| 2118|0| 2354|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2396|0| 2512|0| 2127|0|    -|2|  -|-| 1164|0|  971|0|  680|0| 1930|0| 2456|0| 1626|0| 2212|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2589|0| 2486|0| 2354|0|    -|2|  -|-| 1031|0|  963|0| 1181|0| 2088|0| 2088|0| 1917|0| 2015|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2760|0| 2152|0| 2045|0|    -|2|  -|-| 1579|0| 2118|0| 1237|0| 1245|0| 1673|0|  565|0| 1656|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2512|0|    -|-| 1763|0|    -|2|  -|-| 1823|0| 1344|0| 1369|0| 1596|0| 1656|0| 1917|0| 2563|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2105|0|    -|-| 1468|0|    -|2|  -|-| 1485|0| 1891|0| 1408|0| 1408|0| 2033|0| 1956|0| 2276|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2580|0|    -|-| 1275|0|    -|-|  -|-|    -|-| 1408|0| 1596|0|    -|-| 1048|0|    -|-| 2221|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|69802|0|66274|0|58271|0|49944|1|  -|-|46282|0|42815|0|39450|0|48675|0|53149|0|51835|0|60018|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2252|0| 2367|0| 1880|0| 1665|1|  -|-| 1543|0| 1381|0| 1273|0| 1623|0| 1714|0| 1728|0| 1936|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
