   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1976

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|NOV|F|  DEC|F|
|  11| 2704|0|  705|0| 2089|0| 1860|0| 1199|0| 1462|0| 1034|0| 1782|0| 2241|0| 2617|0|  -|-| 2029|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  12| 1553|0|  726|0| 2449|0|  554|0| 1661|0| 1454|0| 1501|0| 1531|0| 2154|0| 2617|0|  -|-| 2176|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  13| 2293|0| 2392|0| 1652|0| 1480|0| 1626|0| 1480|0| 1298|0| 1678|0| 1982|0| 2700|0|  -|-| 2652|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  14| 2691|0| 3063|0| 2008|0| 1661|0| 1674|0| 1423|0| 1440|0| 1713|0|  809|0| 2561|0|  -|-| 2059|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  15| 1436|0| 2833|0| 2271|0| 1816|0| 1618|0| 1349|0| 1385|0| 1622|0| 1367|0| 2505|0|  -|-| 1968|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  16| 2807|0| 2886|0| 2154|0| 1622|0| 1258|0| 1389|0| 1549|0| 1450|0| 1757|0|  912|0|  -|-| 1899|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  17| 2089|0| 2928|0| 2518|0| 1907|0| 1108|0| 1375|0| 1475|0| 1804|0| 2059|0| 1925|0|  -|-| 1938|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  18| 2716|0| 1800|0| 2540|0| 1661|0| 1480|0| 1237|0| 1466|0| 1203|0| 2137|0| 1761|0|  -|-| 3314|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  19| 3183|0| 2864|0|  805|0| 1284|0| 1674|0| 1454|0| 1415|0| 1246|0| 2245|0| 2319|0|  -|-| 3227|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  20| 2916|0| 2583|0|  908|0| 1869|0| 1250|0| 1488|0| 1393|0| 1877|0| 2249|0| 2691|0|  -|-| 2552|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  21| 2933|0| 2310|0| 2180|0| 1917|0| 1090|0| 1406|0| 1480|0| 1029|0| 2059|0| 2764|0|  -|-| 2120|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  22| 3080|0| 2358|0|  411|0| 1933|0|  774|0| 1159|0| 1575|0| 1575|0| 2124|0| 2777|0|  -|-| 2263|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  23| 2769|0| 1583|0|  762|0| 1826|0| 1013|0| 1185|0| 1510|0| 1830|0| 1428|0| 2267|0|  -|-| 2977|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  24| 1877|0| 1925|0| 2327|0| 1242|0| 1575|0| 1371|0| 1601|0|  977|0| 2271|0| 2405|0|  -|-| 1626|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  25| 2959|0|  748|0| 1812|0| 1774|0| 1609|0| 1514|0| 1575|0| 1636|0| 2336|0| 2418|0|  -|-| 3003|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  26| 2760|0| 2708|0| 2241|0| 1588|0| 1596|0| 1315|0| 1514|0| 1982|0| 1943|0| 2752|0|  -|-| 2872|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  27| 1051|0| 2566|0| 1648|0| 1852|0| 1583|0| 1484|0| 1315|0| 1869|0| 1104|0| 1592|0|  -|-| 2726|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  28|  645|0| 2678|0| 2314|0| 1843|0| 1082|0| 1471|0| 1375|0| 2046|0| 1060|0| 2375|0|  -|-|  960|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  29|  398|0| 2483|0| 2245|0| 1757|0|  554|0| 1229|0| 1151|0| 1972|0| 1471|0| 2665|0|  -|-| 2133|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  30|  748|0|    -|-| 1808|0| 1812|0| 1264|0| 1333|0| 1614|0| 1450|0| 2431|0|  732|0|  -|-|  441|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|  31| 1177|0|    -|-| 2293|0|    -|-| 1480|0|    -|-| 1648|0| 1315|0|    -|-| 1505|0|  -|-|  536|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
| SUM|69951|0|66429|0|60563|0|48647|0|42323|0|40726|0|44116|0|49539|0|55329|0|64743|0|  -|-|65532|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-|
|MEAN| 2256|0| 2291|0| 1954|0| 1622|0| 1365|0| 1358|0| 1423|0| 1598|0| 1844|0| 2088|0|  -|-| 2114|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
