   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MANIQUENIQUE

   Coordinates:

   Latitude =24DEG46'S

   Longitude =33DEG32'E

   Elevation = 13

   WMO Identifier: No WMO index

   Year 1983

+---------------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  28|2546|0| 2077|0| 2060|0| 1394|0|  444|0| 1528|0| 1558|0| 1897|0| 2361|0| 2265|0| 1277|0| 2219|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|2613|0|    -|-| 1964|0| 1704|0| 1478|0|  783|0| 1331|0| 1637|0| 2198|0| 2592|0| 1512|0| 1708|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|2512|0|    -|-| 1252|0| 1658|0| 1570|0| 1449|0|  938|0| 1574|0| 2361|0| 2479|0| 1411|0| 2110|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|2412|0|    -|-| 2010|0|    -|-| 1394|0|    -|-| 1541|0| 1834|0|    -|-| 1051|0|    -|-| 2219|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|   -|2|62240|0|56696|0|49251|0|41564|0|39326|0|41318|0|47753|0|55017|0|59292|0|56752|0|66196|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN|   -|2| 2223|0| 1829|0| 1642|0| 1341|0| 1311|0| 1333|0| 1540|0| 1834|0| 1913|0| 1892|0| 2135|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
