   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: CHOKWE

   Coordinates:

   Latitude =24DEG31'S

   Longitude =33DEG00'E

   Elevation = 33

   WMO Identifier: No WMO index

   Year 1982

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   7| 2223|0| 1746|0| 2289|0| 1745|0| 1510|0|  985|0| 1239|0| 1126|0| 1541|0| 2027|0|  938|0| 1759|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2275|0| 1888|0| 2204|0| 1587|0| 1364|0| 1323|0| 1223|0| 1616|0| 1486|0| 1909|0| 2278|0| 1788|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 1691|0| 2026|0| 1764|0| 1250|0| 1419|0| 1281|0| 1352|0| 1863|0| 1478|0|  758|0| 2181|0|  703|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2286|0| 2071|0| 2180|0| 1328|0| 1416|0| 1297|0| 1352|0| 1763|0| 1817|0|  691|0| 1562|0| 1893|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2301|0|  961|0| 2180|0| 1658|0| 1439|0| 1245|0| 1223|0| 1779|0| 1738|0| 1629|0| 2085|0| 1830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2337|0| 1662|0| 2135|0|  918|0| 1313|0| 1187|0| 1352|0| 1499|0| 1830|0| 1118|0|  812|0| 2006|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2358|0| 2210|0| 1742|0| 1094|0| 1323|0| 1140|0|  909|0| 1566|0| 1629|0| 1712|0| 1428|0| 2294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2449|0| 2173|0| 1884|0| 1547|0| 1498|0| 1197|0| 1030|0| 1595|0| 1738|0| 1934|0| 1733|0|  578|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2358|0| 2122|0| 1750|0| 1609|0| 1339|0|  966|0| 1223|0| 1826|0| 1830|0| 1763|0| 2140|0| 1449|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2410|0| 1841|0| 1841|0| 1629|0| 1385|0| 1064|0| 1093|0| 1633|0| 1813|0| 1478|0| 2085|0| 2223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|  892|0| 1949|0| 1417|0|  818|0| 1406|0| 1063|0| 1285|0| 1846|0| 1729|0| 1591|0| 1972|0| 2039|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1972|0| 1841|0| 1906|0|  991|0| 1318|0|  931|0| 1001|0| 1893|0| 1654|0| 1725|0| 2194|0| 2194|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2410|0|  770|0| 1824|0| 1673|0| 1387|0| 1033|0|  934|0| 1842|0| 1277|0| 1830|0| 2131|0| 1717|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2262|0| 1541|0| 1940|0| 1656|0| 1309|0|  990|0|  837|0| 1846|0| 1738|0| 1830|0| 2098|0| 1989|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2386|0| 1697|0| 1813|0| 1579|0| 1306|0| 1283|0| 1172|0| 1846|0| 1696|0|  703|0|  816|0| 2215|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1274|0| 1739|0| 1568|0|  928|0| 1447|0| 1260|0| 1352|0| 1629|0|  955|0| 1700|0| 1189|0| 2349|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1499|0| 2146|0| 1832|0| 1432|0| 1326|0| 1032|0| 1252|0| 1733|0| 1277|0| 1880|0| 1118|0| 2140|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2381|0| 2194|0| 1431|0| 1030|0| 1405|0| 1020|0|  980|0| 1951|0| 1432|0| 2085|0| 2140|0| 1244|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2232|0| 2198|0| 1496|0| 1533|0| 1308|0| 1242|0|  942|0| 1331|0| 2001|0| 2123|0| 1160|0| 2186|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1912|0| 2138|0| 1652|0| 1579|0| 1162|0| 1351|0| 1202|0| 1876|0| 1532|0| 1964|0| 1960|0| 1336|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1517|0| 1727|0| 1742|0| 1531|0|  666|0|  953|0| 1373|0| 1993|0| 2031|0|  699|0|  875|0| 2223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2314|0| 2165|0| 1862|0| 1591|0| 1359|0| 1049|0| 1340|0| 1993|0| 1930|0|  691|0| 1428|0| 1532|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2235|0|    -|-| 1541|0| 1432|0| 1340|0| 1115|0| 1244|0| 1960|0| 1805|0| 1051|0| 1901|0| 2056|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2093|0|    -|-| 1653|0| 1021|0| 1374|0| 1019|0| 1218|0| 1859|0| 1641|0| 2114|0| 1972|0| 2144|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1981|0|    -|-| 1466|0|    -|-|  860|0|    -|-| 1139|0| 2047|0|    -|-| 2198|0|    -|-| 2144|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|63859|0|53642|0|55754|0|41726|0|39489|0|34785|0|34241|0|53228|0|47297|0|50303|0|50932|0|58296|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2060|0| 1916|0| 1799|0| 1391|0| 1274|0| 1160|0| 1105|0| 1717|0| 1577|0| 1623|0| 1698|0| 1881|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
