   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1969

+-----------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F| MAR|F| APR|F| MAY|F|JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  14| 3132|0| 1617|0|2184|0|   -|2|1431|0|  -|-| 1245|0| 1423|0| 1769|0| 2439|0| 2111|0| 3084|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2271|0| 1712|0| 994|0|   -|2|1561|0|  -|-| 1500|0| 1816|0| 1340|0| 2734|0| 3387|0| 2782|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2691|0| 1998|0|1609|0|   -|2|1518|0|  -|-| 1730|0| 1734|0| 2068|0| 2803|0| 3049|0| 2357|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1886|0| 2127|0| 887|0|1678|0|   -|2|  -|-| 1712|0| 1808|0| 2517|0| 2846|0| 2967|0| 2772|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2054|0| 2643|0|   -|2|2232|0|   -|2|  -|-| 1726|0|  982|0| 2254|0| 2111|0| 2392|0| 2695|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1812|0| 2535|0|   -|2|2206|0|   -|2|  -|-| 1531|0| 2028|0| 1696|0|  817|0| 2491|0| 2738|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2958|0| 2841|0|   -|2|1700|0|   -|2|  -|-|  701|0| 2020|0| 2422|0| 1505|0| 3088|0| 2366|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2946|0| 2465|0|   -|2|1660|0|   -|2|  -|-| 1159|0|  934|0| 2444|0| 2089|0| 2448|0| 2803|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|  942|0| 2197|0|   -|2|2111|0|   -|2|  -|-| 1033|0| 1821|0| 1574|0| 1916|0| 3080|0| 2016|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|  705|0| 2764|0|   -|2|1929|0|   -|2|  -|-| 1288|0| 1856|0| 1755|0| 2660|0| 2898|0| 1047|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2989|0| 2444|0|   -|2|1423|0|   -|2|  -|-| 1526|0| 2037|0| 2517|0| 2712|0| 2790|0|  934|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3049|0| 2768|0|   -|2| 916|0|   -|2|  -|-| 1379|0| 1985|0| 2509|0|  376|0| 3122|0| 2353|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3063|0| 2742|0|   -|2|1193|0|   -|2|  -|-| 1375|0| 1249|0| 2349|0| 1856|0| 1907|0| 2016|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3041|0| 2677|0|   -|2|1773|0|   -|2|  -|-| 1388|0|  731|0| 2340|0| 2863|0| 1912|0| 3132|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2357|0| 2755|0|   -|2|1570|0|   -|2|  -|-| 1254|0| 1332|0| 2539|0| 2920|0| 2032|0| 2942|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2907|0|    -|-|   -|2|1872|0|   -|2|  -|-| 1219|0| 2032|0|  839|0| 2889|0| 1043|0| 3101|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2738|0|    -|-|   -|2|1920|0|   -|2|  -|-| 1453|0| 2133|0| 1077|0| 1233|0| 1280|0| 2539|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2353|0|    -|-|   -|2|   -|-|   -|2|  -|-| 1791|0| 2275|0|    -|-| 2872|0|    -|-| 3197|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|72920|0|66935|0|   -|2|   -|2|   -|2|  -|-|44446|0|52578|0|61003|0|66332|0|75482|0|74950|0|
|----+-----+-+-----+-+----+-+----+-+----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2352|0| 2391|0|   -|2|   -|2|   -|2|  -|-| 1434|0| 1696|0| 2033|0| 2140|0| 2516|0| 2418|0|
+-----------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
