   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUKAVU

   Coordinates:

   Latitude =2DEG31'S

   Longitude =28DEG51'E

   Elevation = 1635

   WMO Identifier: 64180

   Year 1974

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  15|    -|2| 1365|0| 1817|0| 1537|0| 2441|0| 1574|0| 1746|0| 2022|0|  795|0|  -|-|  900|0| 1084|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  16| 1851|0| 1620|0| 2022|0| 1821|0| 2198|0|  950|0| 1365|0| 2181|0| 1449|0|  -|-| 1809|0| 1524|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  17| 1754|0| 2114|0| 1918|0| 2290|0| 1206|0| 1223|0| 1197|0| 2014|0| 1985|0|  -|-| 1712|0| 1792|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  18| 1784|0| 1336|0| 1566|0| 1980|0| 1997|0| 1390|0| 1637|0| 2252|0| 1725|0|  -|-| 1365|0| 2403|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  19| 2357|0| 1746|0| 1901|0| 1717|0| 1771|0| 2286|0| 1687|0| 2169|0| 2294|0|  -|-| 1415|0| 1771|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  20| 1524|0| 2361|0| 1817|0| 2336|0| 1700|0| 1654|0| 2043|0| 1955|0| 2169|0|  -|-| 1712|0| 1997|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  21| 1327|0| 1863|0| 1637|0| 2144|0| 1683|0| 1934|0| 1365|0| 2014|0| 2286|0|  -|-| 1357|0| 1800|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  22| 1658|0| 2240|0| 1591|0| 1708|0| 1206|0| 1809|0| 1696|0| 2014|0| 2152|0|  -|-| 1712|0| 1562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  23| 2018|0| 1817|0| 1026|0| 2144|0| 1964|0| 1763|0| 1528|0| 1918|0| 2152|0|  -|-| 1583|0| 1587|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  24| 1746|0| 2152|0|  967|0| 2152|0| 1834|0| 1763|0| 2035|0| 1955|0| 1503|0|  -|-| 1398|0| 2177|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  25| 1327|0| 2428|0| 1382|0| 1934|0|  829|0| 1825|0| 1980|0| 1884|0| 2232|0|  -|-| 1428|0| 2026|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  26| 1214|0| 1938|0| 1658|0| 1336|0| 1938|0| 1298|0| 2052|0| 1578|0| 2047|0|  -|-| 1654|0| 1800|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  27| 2098|0| 2257|0| 1457|0| 2370|0| 2068|0| 1101|0| 1478|0| 2005|0| 2160|0|  -|-| 1557|0| 1658|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  28| 1901|0| 1457|0| 1181|0| 1465|0| 2077|0| 1784|0| 1424|0| 2114|0| 1825|0|  -|-| 1867|0| 1319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  29| 1130|0|    -|-|  720|0| 2152|0| 1884|0| 1264|0| 1763|0| 1290|0| 1968|0|  -|-| 1964|1| 1306|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  30| 1624|0|    -|-| 1156|0| 1457|0| 2106|0|  984|0| 1721|0| 1763|0| 2202|0|  -|-| 1729|1| 1520|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  31| 1729|0|    -|-| 1620|0|    -|-| 2169|0|    -|-| 1436|0| 1344|0|    -|-|  -|-|    -|-| 1298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
| SUM|56323|0|52016|0|52260|0|53290|0|54777|0|49835|0|45597|0|57686|0|51110|0|  -|-|47376|0|52442|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|MEAN| 1817|0| 1858|0| 1686|0| 1776|0| 1767|0| 1661|0| 1471|0| 1861|0| 1704|0|  -|-| 1579|0| 1692|1|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
