   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: PEMBA

   Coordinates:

   Latitude =12DEG59'S

   Longitude =40DEG31'E

   Elevation = 99

   WMO Identifier: 67215

   Year 1987

+---------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|MAY|F|JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F|  DEC|F|
|  24| 2190|0| 2307|0| 2085|0| 2232|0|  -|-|  -|-|  -|-| 2265|0| 2420|0| 2914|0|1918|0| 2709|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  25| 2692|0| 1834|0| 2035|0| 2190|0|  -|-|  -|-|  -|-| 2274|0| 2341|0| 2701|0| 833|0| 2742|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  26| 2889|0| 2341|0| 2240|0| 2240|0|  -|-|  -|-|  -|-| 2504|0| 2408|0| 2893|0|3027|0| 2847|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  27| 2964|0| 1315|0| 2114|0| 2194|0|  -|-|  -|-|  -|-| 2475|0| 2194|0| 2826|0|2215|0| 2684|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  28| 1838|0| 1960|0| 1771|0| 1930|0|  -|-|  -|-|  -|-| 2361|0| 2223|0| 2428|0|3098|0| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  29| 1491|0|    -|-| 1888|0| 2181|0|  -|-|  -|-|  -|-| 1197|0| 2516|0| 2596|0|3036|0| 2734|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  30| 1285|0|    -|-|  879|0| 2265|0|  -|-|  -|-|  -|-| 2437|0| 2550|0| 2784|0|2755|0| 2550|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  31| 2382|0|    -|-| 1449|0|    -|-|  -|-|  -|-|  -|-| 2274|0|    -|-| 2726|0|   -|-| 2454|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
| SUM|59700|0|46474|0|60016|0|61539|0|  -|-|  -|-|  -|-|64526|0|73512|0|77940|0|   -|2|81171|0|
|----+-----+-+-----+-+-----+-+-----+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+----+-+-----+-|
|MEAN| 1926|0| 1660|0| 1936|0| 2051|0|  -|-|  -|-|  -|-| 2081|0| 2450|0| 2514|0|   -|2| 2618|0|
+---------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
