   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: PRETORIA / FORUM

   Coordinates:

   Latitude =25DEG44'S

   Longitude =28DEG11'E

   Elevation = 1330

   WMO Identifier: 68262

   Year 1973

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2654|0| 2227|0| 2031|0| 1650|0| 1583|0| 1340|0| 1679|0| 2068|0| 2516|0| 1528|0| 2123|0| 2998|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1930|0| 1951|0| 2102|0| 1570|0| 1704|0| 1407|0| 1591|0| 1918|0| 2541|0|  226|0| 2420|0| 1566|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 3161|0| 2487|0| 2370|0|  720|0| 1595|0| 1432|0| 1444|0| 1859|0| 2453|0|  352|0| 2994|0| 2650|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 3140|0| 2500|0| 2194|0| 1666|0|    -|2| 1449|0| 1549|0| 1905|0| 2374|0|  461|0| 3257|0| 1331|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3019|0| 2219|0| 2508|0| 1357|0|    -|2| 1499|0| 1537|0| 1892|0| 2353|0| 2424|0| 3178|0| 1294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2420|0| 1809|0| 2299|0| 1482|0|    -|2| 1511|0| 1507|0| 2026|0| 2370|0| 2219|0| 3002|0| 1763|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 3081|0| 2370|0| 2265|0| 1964|0| 1444|0| 1440|0| 1645|0| 2072|0| 2395|0| 1809|0| 2043|0| 2357|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2755|0| 1888|0| 2198|0| 1654|0| 1306|0| 1457|0| 1654|0| 2085|0| 2336|0| 2374|0| 1696|0| 3111|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2516|0| 2194|0| 2273|0| 1926|0| 1645|0| 1453|0| 1273|0| 2089|0| 2474|0| 2424|0| 2784|0| 2206|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3086|0| 1436|0| 1486|0| 1708|0| 1595|0| 1465|0| 1277|0| 2039|0| 2441|0| 2307|0| 1997|0| 2257|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2324|0| 1775|0| 2119|0| 1964|0| 1633|0| 1235|0| 1696|0| 1955|0| 2550|0| 2638|0| 2692|0| 2458|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1884|0| 1310|0| 1922|0| 1947|0| 1557|0| 1511|0| 1700|0| 1888|0| 2596|0| 2453|0| 2487|0| 3048|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3052|0| 2613|0| 1717|0| 1792|0| 1256|0|  904|0| 1654|0| 1922|0| 2035|0| 1277|0| 2822|0| 2931|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2156|0| 2357|0| 2010|0| 1486|0| 1147|0|  879|0| 1733|0| 2060|0|  662|0|    -|2| 3241|0| 3136|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2868|0|    -|-| 1955|0| 1746|0| 1382|0|  582|0|  636|0| 2114|0|  590|0| 2952|0| 2144|0| 2814|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1792|0|    -|-| 2031|0| 1725|0| 1524|0| 1348|0| 1373|0| 2131|0| 2512|0| 2822|0| 2520|0| 2512|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1482|0|    -|-| 1059|0|    -|-| 1620|0|    -|-| 1700|0| 2135|0|    -|-| 2437|0|    -|-| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|80801|0|62797|0|63615|0|48276|0|48571|0|40997|0|47076|0|57813|0|64849|0|67428|0|74456|0|72634|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2606|0| 2243|0| 2052|0| 1609|0| 1567|0| 1367|0| 1519|0| 1865|0| 2162|0| 2175|0| 2482|0| 2343|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
