   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1982

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 3072|0|  532|0| 2700|0| 1298|0| 1640|0| 1359|0| 1445|0| 1738|0| 2265|0| 1687|0| 3086|0| 2772|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2708|0| 1895|0| 2405|0| 1761|0| 1471|0| 1311|0| 1386|0| 1662|0| 2135|0|  808|0| 1294|0| 3082|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2743|0| 2799|0| 2522|0|  973|0| 1541|0| 1337|0| 1361|0| 1604|0| 2148|0| 1901|0| 1595|0| 3015|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1731|0| 2678|0| 2574|0| 1748|0| 1566|0| 1211|0| 1507|0| 1620|0| 2181|0| 2583|0| 2864|0| 1214|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2972|0| 2621|0| 2085|0| 1808|0| 1553|0|  449|0| 1537|0| 1846|0| 1960|0| 2550|0| 3061|0| 2307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2924|0| 2596|0| 2172|0| 1903|0| 1583|0| 1367|0| 1043|0| 1821|0| 2160|0| 2315|0| 2131|0| 2809|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1640|0| 1830|0| 2012|0| 1834|0| 1480|0| 1324|0| 1440|0| 1692|0| 1842|0| 1997|0| 2713|0| 2981|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2540|0| 2172|0| 1090|0| 1566|0| 1466|0| 1280|0| 1474|0| 1754|0| 1625|0| 2542|0| 2985|0| 2554|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3041|0| 1129|0| 1826|0| 1934|0| 1562|0| 1272|0| 1311|0| 1499|0| 1457|0| 1909|0| 2864|0| 1955|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 3228|0| 2627|0| 2350|0| 1947|0| 1531|0| 1289|0| 1457|0| 1788|0| 2106|0| 1943|0| 2839|0| 2830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2635|0| 2821|0| 2237|0| 1822|0| 1519|0| 1355|0| 1419|0| 1566|0| 1767|0| 1336|0|    -|2| 2906|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|  999|0| 1934|0| 2263|0|  900|0| 1501|0| 1289|0| 1478|0| 1750|0|  670|0| 2537|0| 1574|0| 3253|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2726|0| 2938|0| 2241|0| 1913|0| 1302|0|  757|0| 1294|0| 1972|0| 1784|0| 2345|0| 1101|0| 2818|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2807|0| 2894|0| 1925|0| 1739|0| 1475|0|    -|2| 1273|0| 1905|0| 2399|0| 2680|0| 3040|0| 2562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2514|0| 2730|0| 2194|0| 1596|0|  969|0|    -|2| 1080|0| 1440|0| 2479|0| 2663|0| 2462|0| 3153|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1838|0| 2128|0| 2068|0| 1860|0| 1104|0|    -|2|  930|0| 1964|0| 1788|0| 2747|0| 2655|0| 1558|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1428|0| 2435|0| 2358|0| 1903|0|  952|0|    -|2| 1470|0| 1821|0| 2001|0|  662|0|  578|0| 2830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2453|0| 2574|0| 2150|0| 1769|0| 1021|0|    -|2| 1491|0| 1838|0| 2412|0|  800|0| 1629|0| 1151|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2423|0|    -|-|  692|0| 1311|0| 1424|0|    -|2| 1507|0| 1859|0| 1256|0| 1411|0|  645|0| 2416|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1925|0|    -|-| 1873|0|  675|0| 1380|0|    -|2| 1440|0| 1792|0| 1357|0| 2726|0| 2646|0| 3186|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1786|0|    -|-| 1852|0|    -|-| 1056|0|    -|-| 1361|0| 1796|0|    -|-| 2793|0|    -|-|  724|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|72342|0|66259|0|67372|0|46948|0|43032|0|37411|1|40178|0|50208|0|53774|0|63719|0|66744|0|75816|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2334|0| 2366|0| 2173|0| 1565|0| 1388|0| 1247|1| 1296|0| 1620|0| 1792|0| 2055|0| 2225|0| 2446|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
