   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUNIA / RUAMPARA

   Coordinates:

   Latitude =1DEG34'N

   Longitude =30DEG13'E

   Elevation = 1285

   WMO Identifier: 64077

   Year 1968

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  16| 2093|0| 1523|0|  -|-| 2181|0| 2390|0| 1670|0| 1050|0| 1515|0| 1348|0| 1314|0| 2394|0| 2382|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2013|0| 1494|0|  -|-| 2223|0| 2198|0| 1452|0| 1561|0| 1088|0| 1678|0| 2470|0| 2269|0| 2512|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1900|0|  854|0|  -|-| 1645|0| 1875|0| 1122|0| 2059|0|    -|2| 1029|0| 2143|0| 2336|0| 2415|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1913|0| 1565|0|  -|-|  515|0| 2533|0|  891|0|    -|2| 2177|0| 1670|0| 1360|0| 2118|0| 2533|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1951|0| 2009|0|  -|-| 1679|0| 1854|0| 1766|0|    -|2| 1733|0| 1825|0|  828|0| 2013|0| 2499|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2055|0| 1293|0|  -|-| 1980|0| 2248|0|    -|2|    -|2| 2055|0| 2030|0| 1544|0| 2185|0| 2533|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1272|0| 1323|0|  -|-|    -|2| 2064|0| 2260|0| 1176|0| 1029|0| 2478|0| 1570|0| 1779|0| 2302|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1616|0|  967|0|  -|-| 1725|0|  967|0| 2369|0|    -|2| 1276|0| 2202|0| 1963|0| 1419|0| 2332|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1348|0| 2043|0|  -|-|    -|2| 1415|0| 1549|0| 1553|0| 1712|0| 1825|0|    -|2|  946|0| 2097|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1724|0| 2118|0|  -|-| 1352|0| 1440|0| 2244|0|  841|0| 1750|0| 2059|0| 1142|0| 1247|0| 2227|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1490|0| 1997|0|  -|-| 1666|0| 1084|0| 1997|0|    -|2| 2198|0| 1029|0|    -|2| 2139|0| 1967|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2323|0| 2386|0|  -|-| 2031|0| 1637|0| 2051|0| 1808|0| 2378|0|  883|0|    -|2| 2545|0| 1448|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1699|0| 2097|0|  -|-| 1851|0| 2152|0| 2105|0|  883|0| 2386|0| 1356|0| 1486|0| 2252|0| 2147|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|    -|2|  904|1|  -|-| 1754|0| 2114|0| 2319|0| 1163|0| 2076|0| 2022|0| 1373|0| 2327|0| 2445|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|    -|2|    -|-|  -|-|  775|0| 1955|0| 2206|0| 1507|0| 2277|0| 1410|0| 2085|0| 1431|0| 1050|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1595|0|    -|-|  -|-|    -|-| 1126|0|    -|-| 1607|0| 2541|0|    -|-| 1892|0|    -|-| 2051|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|56885|1|45008|0|  -|-|55866|0|59799|0|52950|0|46965|1|51522|0|50880|0|50065|0|57840|0|60760|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1835|1| 1552|0|  -|-| 1862|0| 1929|0| 1765|0| 1515|1| 1662|0| 1696|0| 1615|0| 1928|0| 1960|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
