   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: MALANGE

   Coordinates:

   Latitude =9DEG33'S

   Longitude =16DEG22'E

   Elevation = 1139

   WMO Identifier: 66215

   Year 1965

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  21| 1528|0| 2252|0| 1683|0| 2097|0| 2231|0| 1687|0|  527|0| 1666|0| 2135|0| 2306|0| 1858|0| 1230|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1854|0| 2457|0| 1875|0| 2239|0| 2298|0| 1712|0|  456|0| 1570|0| 1582|0| 1858|0| 1599|0| 2076|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1256|0| 1683|0| 2018|0| 2139|0| 2160|0| 1624|0|  569|0| 1683|0| 2118|0| 2013|0| 1762|0| 1406|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2059|0| 2277|0| 1310|0| 1641|0| 2147|0| 1490|0|  615|0| 1708|0|  816|0| 1348|0| 1779|0| 1791|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1808|0| 2579|0| 1448|0| 1971|0| 2181|0| 1863|0|  665|0| 1377|0| 1896|0| 2072|0| 1168|0| 1871|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2022|0| 2507|0| 1570|0| 2038|0| 2089|0| 1804|0|  686|0| 1699|0| 1963|0| 2332|0|  799|0| 2666|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1436|0| 2055|0| 1297|0| 1272|0| 2059|0| 1766|0|  690|0| 1628|0| 2093|0| 1683|0| 2177|0| 1733|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2164|0| 2273|0| 1599|0| 1582|0| 2038|0| 1951|0|  661|0|  958|0| 1909|0| 2051|0| 1674|0| 1582|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1444|0|    -|-| 2114|0|  946|0| 1892|0| 1817|0|  523|0| 1674|0| 1323|0| 1678|0| 1239|0| 1603|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1067|0|    -|-| 2047|0| 1888|0| 1750|0| 1934|0|  443|0| 1884|0| 1762|0| 2156|0| 1574|0| 2118|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2110|0|    -|-| 1867|0|    -|-| 2022|0|    -|-|  548|0| 1909|0|    -|-| 2135|0|    -|-| 2038|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|57753|0|61684|0|53258|0|51570|0|66495|0|54870|0|42718|0|53134|0|54210|0|58590|0|54060|0|58187|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1863|0| 2203|0| 1718|0| 1719|0| 2145|0| 1829|0| 1378|0| 1714|0| 1807|0| 1890|0| 1802|0| 1877|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
