   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: SONGEA

   Coordinates:

   Latitude =10DEG41'S

   Longitude =35DEG35'E

   Elevation = 1067

   WMO Identifier: 63962

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  17| 1185|0| 1419|0| 1846|0| 1767|0| 1503|0| 1725|0| 1340|0| 1398|0| 1897|0| 2060|0| 2052|0| 1491|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1218|0| 1968|0| 1767|0| 1319|0| 1624|0| 1645|0| 1034|0| 1633|0| 1574|0| 2010|0| 1930|0| 1419|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1407|0| 1034|0| 1156|0| 1377|0| 1218|0| 1076|0| 1206|0| 1562|0| 1574|0| 2010|0| 1775|0| 1888|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1319|0| 1298|0|  963|0| 1583|0| 1256|0| 1574|0| 1076|0| 1235|0| 1453|0| 1574|0| 1461|0| 2123|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1541|0| 1419|0| 1624|0|  913|0| 1156|0| 1197|0| 1097|0| 2081|0| 1624|0| 2072|0| 1574|0| 1574|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1470|0| 1147|0| 1511|0| 1725|0| 1683|0|  758|0|  963|0| 1704|0| 1909|0| 1980|0| 1361|0| 1298|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1947|0| 1888|0| 1197|0| 1491|0| 1377|0| 1235|0| 1369|0| 1909|0| 1553|0| 1478|0| 1298|0| 1206|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1825|0| 1645|0| 1432|0| 1043|0| 1499|0|  913|0| 1520|0| 1859|0| 1930|0| 1888|0| 1675|0| 1930|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1662|0| 1846|0| 1683|0| 1084|0| 1574|0| 1135|0|  921|0| 1867|0| 1696|0| 1277|0| 1838|0| 1361|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1319|0| 1675|0| 1432|0| 1248|0| 1419|0| 1277|0| 1348|0| 1574|0| 2031|0| 1959|0| 1461|0| 1319|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2031|0| 1775|0| 1290|0| 1176|0| 1419|0| 1005|0|  942|0| 1754|0| 2081|0| 1604|0| 1959|0| 1432|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1185|0|  963|0| 1114|0|  565|0| 1633|0| 1126|0| 1114|0| 1419|0| 1968|0| 2072|0| 1788|0| 1959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1319|0|    -|-|  934|0|  971|0| 1428|0| 1063|0|  708|0| 1574|0| 1767|0| 1825|0| 1717|0| 2052|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|  862|0|    -|-|  850|0|  808|0| 1269|0| 1298|0| 1256|0| 1532|0| 1595|0| 1482|0| 1989|0| 1980|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2060|0|    -|-| 1022|0|    -|-| 1725|0|    -|-| 2018|0| 1269|0|    -|-| 1612|0|    -|-| 1633|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|43971|0|43637|0|43380|0|39823|0|39917|0|39734|0|36438|0|44893|0|49374|0|52618|0|51356|0|49131|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1418|0| 1558|0| 1399|0| 1327|0| 1288|0| 1324|0| 1175|0| 1448|0| 1646|0| 1697|0| 1712|0| 1585|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
