   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: INHAMBANE

   Coordinates:

   Latitude =23DEG52'S

   Longitude =35DEG23'E

   Elevation = 14

   WMO Identifier: 67323

   Year 1973

+---------------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  18|   -|2| 1535|0| 1968|0| 1583|0| 1104|0| 1185|0| 1294|0|  987|0| 1838|0| 2431|0| 2141|0| 1601|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|   -|2| 2695|0| 1535|0| 1177|0| 1436|0| 1215|0| 1549|0| 1661|0| 2505|0| 2172|0| 2245|0|  843|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20|   -|2| 2150|0| 1492|0| 1375|0| 1636|0| 1237|0| 1661|0| 1943|0| 2232|0| 2738|0| 2401|0| 1268|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|   -|2| 1626|0| 1990|0| 1444|0| 1415|0| 1120|0| 1514|0| 1466|0| 2314|0| 2423|0| 2600|0| 1717|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|   -|2| 1986|0| 2124|0| 1687|0| 1276|0| 1173|0| 1458|0| 1375|0| 2241|0| 2522|0| 2742|0| 1696|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|   -|2| 2275|0| 1752|0|  684|0| 1359|0| 1181|0|  489|0| 1337|0|  762|0| 1895|0| 1852|0| 2358|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24|2838|0| 2509|0| 2285|0| 1735|0| 1324|0| 1013|0| 1458|0| 1877|0| 1847|0| 2669|0| 2721|0| 2833|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|2890|0| 2332|0| 2107|0|  952|0| 1466|0|  631|0| 1488|0| 1670|0| 2293|0| 2851|0| 2847|0| 2103|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|2721|0| 2263|0| 2042|0|  995|0| 1510|0| 1233|0| 1691|0| 1796|0|  515|0| 2803|0| 2354|0| 2285|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|2293|0| 1440|0| 2093|0| 1501|0| 1380|0| 1242|0| 1640|0| 1488|0| 2267|0| 2825|0| 2859|0| 1800|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|2232|0| 2544|0| 1895|0| 1596|0| 1328|0| 1258|0|  546|0| 2072|0| 1657|0| 2782|0| 1933|0| 1575|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|2886|0|    -|-| 2038|0| 1605|0| 1471|0| 1319|0|  874|0| 2081|0| 1899|0| 2881|0| 2963|0| 2721|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|2807|0|    -|-| 1765|0| 1652|0| 1450|0| 1397|0| 1566|0| 2068|0| 1224|0| 2868|0| 2981|0| 2631|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 748|0|    -|-|  380|0|    -|-|  411|0|    -|-| 1765|0| 2055|0|    -|-| 2189|0|    -|-| 2479|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|   -|2|66943|0|61499|0|47086|0|42386|0|36522|0|43119|0|49623|0|53586|0|67561|0|70013|0|70039|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN|   -|2| 2391|0| 1984|0| 1570|0| 1367|0| 1217|0| 1391|0| 1601|0| 1786|0| 2179|0| 2334|0| 2259|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
