   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LICHINGA

   Coordinates:

   Latitude =13DEG18'S

   Longitude =35DEG17'E

   Elevation = 1364

   WMO Identifier: 67217

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  18| 1717|0| 2137|0| 2344|0| 1769|0| 1302|0| 1977|0| 1389|0| 2176|0| 2656|0| 2955|0| 2323|0| 2042|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2249|0| 1488|0| 1497|0| 1747|0|  732|0| 1497|0| 1233|0| 2530|0| 2384|0| 2972|0| 2354|0| 2625|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1294|0| 1998|0| 1480|0| 1614|0|  705|0| 1691|0| 1545|0| 2518|0| 2561|0| 2358|0| 2439|0| 1865|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2172|0| 1717|0| 2336|0| 1752|0| 2241|0| 1349|0| 1211|0| 2500|0| 2656|0| 2829|0| 2487|0| 2089|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1514|0| 1147|0| 1982|0| 1385|0| 2206|0| 1545|0| 1648|0| 2514|0| 2431|0| 2631|0| 1644|0| 1977|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1865|0|  956|0| 2202|0| 1108|0| 1644|0| 1735|0| 2184|0| 2479|0| 2665|0| 1998|0|  930|0| 1847|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1588|0| 1541|0| 2327|0| 1605|0| 1891|0| 1929|0| 2301|0| 2254|0| 2764|0| 1891|0| 1514|0| 1462|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1678|0| 1990|0| 2154|0| 1860|0| 1553|0| 1830|0| 1571|0| 2340|0| 2457|0| 2245|0| 2574|0| 1181|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1812|0| 2249|0| 1181|0| 1385|0| 1895|0| 1389|0| 1640|0| 1523|0| 2613|0| 2587|0| 3011|0| 2336|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1812|0| 1561|0| 1535|0| 1034|0| 1060|0| 1514|0| 1960|0| 2492|0| 2752|0| 2587|0| 2418|0| 2249|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2146|0| 1752|0| 1652|0| 1038|0| 1406|0| 1272|0| 1943|0| 2647|0| 2514|0| 2894|0| 2194|0| 2380|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2051|0|    -|-| 1224|0| 1899|0| 1129|0| 1319|0| 2055|0| 2544|0| 1056|0| 2617|0| 2224|0| 2380|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1294|0|    -|-| 1397|0|  657|0| 1402|0| 1423|0| 2184|0| 2518|0| 2349|0| 2380|0| 2721|0| 2120|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1385|0|    -|-| 1462|0|    -|-| 1545|0|    -|-| 2423|0| 2600|0|    -|-| 2639|0|    -|-| 2249|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|51702|0|46309|0|52604|0|48394|0|46098|0|52623|0|50446|0|63429|0|68070|0|75857|0|71215|0|58357|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1668|0| 1654|0| 1697|0| 1613|0| 1487|0| 1754|0| 1627|0| 2046|0| 2269|0| 2447|0| 2374|0| 1882|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
