   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: NAMPULA

   Coordinates:

   Latitude =15DEG06'S

   Longitude =39DEG17'E

   Elevation = 433

   WMO Identifier: 67237

   Year 1990

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 1742|0| 2345|0| 2546|0| 2319|0| 1784|0| 1424|0| 1775|0| 1809|0| 2470|0| 2797|0|  963|0| 2885|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 1679|0| 2395|0| 1570|0| 2236|0| 2177|0| 1390|0| 1612|0| 1913|0| 2072|0| 2529|0| 2684|0| 2935|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1432|0| 2922|0| 2592|0| 1599|0| 1541|0| 1030|0| 2177|0| 2232|0| 1650|0| 2583|0| 2747|0| 1151|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 1784|0| 1432|0| 2022|0| 1884|0| 2144|0| 1063|0| 2160|0| 1604|0| 1725|0| 2248|0| 2466|0| 1256|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1687|0| 2386|0| 1976|0| 1775|0| 1767|0| 1411|0| 2043|0| 1851|0| 2370|0| 2814|0| 2495|0| 2851|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1955|0| 2135|0| 2081|0| 2324|0| 1181|0| 1796|0| 2114|0| 1972|0| 2340|0| 2809|0| 2876|0| 2663|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2374|0| 2654|0| 2541|0| 2361|0| 1980|0| 1365|0| 2119|0| 1608|0| 2165|0| 2805|0| 2332|0| 2876|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1825|0| 2106|0| 2047|0| 2412|0| 1993|0| 1654|0| 1951|0| 2047|0| 2567|0| 2851|0| 2700|0| 2968|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1557|0| 1825|0| 1951|0| 2206|0| 1549|0| 1792|0| 1373|0| 2156|0| 2583|0| 2805|0| 2767|0| 3073|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2483|0| 1687|0| 2248|0| 2186|0| 1763|0| 1750|0| 1528|0| 2299|0| 2600|0| 2834|0| 2814|0| 2801|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2319|0| 2420|0| 2324|0| 1897|0| 1859|0| 1666|0| 1231|0| 2194|0| 2625|0| 2667|0| 2525|0| 2742|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2248|0| 2855|0| 2307|0| 1872|0| 1930|0| 1616|0| 1721|0| 2156|0| 2625|0| 2843|0| 2587|0| 2881|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2638|0| 2650|0| 2366|0| 1516|0| 1683|0| 1457|0| 1959|0| 2093|0| 1876|0| 2755|0| 2763|0| 2621|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2910|0| 2487|0| 2311|0| 2077|0| 1277|0| 1964|0| 1796|0| 2248|0| 1105|0| 2617|0| 2830|0| 2156|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2579|0| 2177|0| 2290|0| 1968|0| 2043|0| 1851|0| 1273|0| 1871|0| 1985|0| 2826|0| 2721|0| 2186|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2935|0| 2407|0| 2290|0| 1863|0| 1800|0| 1968|0| 1729|0| 2194|0| 1968|0| 2399|0| 2257|0| 1675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2307|0| 2102|0| 2307|0| 1934|0| 1185|0| 1955|0| 2160|0| 1373|0| 1968|0| 2780|0| 2818|0| 2466|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2931|0| 2349|0| 2060|0| 1968|0| 1474|0| 1511|0| 1557|0| 1880|0| 2399|0| 2533|0| 2114|0| 2592|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2458|0| 2093|0| 2202|0| 2144|0| 1687|0| 1721|0| 1369|0| 1784|0| 2508|0| 1139|0| 2370|0| 2537|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1553|0| 1340|0| 2328|0| 2370|0| 1126|0| 1679|0| 1926|0| 1775|0| 2052|0| 1913|0| 1080|0| 1980|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 3027|0| 2922|0| 2386|0| 1834|0| 1863|0| 1792|0| 1859|0| 2236|0| 2315|0| 2186|0| 1444|0| 1097|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2525|0|    -|-| 2311|0| 2031|0| 1918|0| 2022|0|  678|0| 2240|0| 2273|0| 2759|0| 2684|0| 2533|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2265|0|    -|-| 1654|0| 2010|0| 1344|0| 1943|0| 1901|0| 2328|0| 2345|0| 2654|0| 1306|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2533|0|    -|-| 2223|0|    -|-| 1549|0|    -|-| 1474|0| 2336|0|    -|-| 2562|0|    -|-| 2152|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|70496|0|63306|1|70730|0|61092|0|53813|0|49425|0|51680|0|61007|0|64352|0|79139|0|72311|0|77165|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2274|0| 2261|1| 2282|0| 2036|0| 1736|0| 1648|0| 1667|0| 1968|0| 2145|0| 2553|0| 2410|0| 2489|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
