   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: ZANZIBAR / KISAUNI

   Coordinates:

   Latitude =6DEG13'S

   Longitude =39DEG13'E

   Elevation = 15

   WMO Identifier: 63870

   Year 1972

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2131|0|    -|-| 2278|0| 1252|0| 1838|0| 1574|0| 1796|0| 1947|0| 1491|0| 2093|0| 1331|0| 2068|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1972|0|    -|-| 1813|0|    -|-| 1892|0|    -|-| 1612|0| 1654|0|    -|-| 2252|0|    -|-| 1294|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|58814|0|51400|0|55526|0|46731|0|45178|0|53647|0|50104|0|53854|0|54890|0|56506|0|50652|0|55091|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1897|0| 1772|0| 1791|0| 1558|0| 1457|0| 1788|0| 1616|0| 1737|0| 1830|0| 1823|0| 1688|0| 1777|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
