   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAIROBI / DAGORETTI CORNER

   Coordinates:

   Latitude =1DEG18'S

   Longitude =36DEG45'E

   Elevation = 1798

   WMO Identifier: 63741

   Year 1968

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   7| 2593|0| 2434|0| 1934|0| 1313|0| 1373|0| 1967|0|  505|0|  920|0| 2421|0| 1793|0| 1963|0| 2558|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2614|0| 2156|0| 2452|0| 1967|0| 1142|0| 1728|0|  817|0|  889|0|  915|0| 1963|0|  996|0| 2558|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2413|0| 2280|0| 2109|0| 2096|0| 2421|0| 1750|0|  924|0|  423|0| 1783|0| 2147|0| 1689|0| 2430|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2716|0| 2652|0| 1638|0| 1693|0| 1519|0| 2002|0| 1245|0| 1048|0| 2327|0| 2182|0| 1548|0| 2631|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2636|0| 2494|0| 1484|0| 1963|0| 1100|0| 1642|0|  689|0|  915|0| 1172|0| 2374|0| 2272|0| 2618|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2773|0| 2746|0| 2169|0| 2006|0|  830|0| 2366|0| 1039|0| 1699|0| 1916|0| 2430|0| 1595|0| 2161|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2773|0| 2597|0| 1934|0| 1836|0| 2340|0| 1938|0| 1489|0| 2323|0| 2229|0| 2413|0| 1352|0| 2499|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2836|0| 2810|0| 2425|0| 1595|0| 2246|0| 1515|0| 1108|0| 1219|0| 2546|0| 1959|0| 2490|0| 2122|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2712|0| 2567|0| 2687|0| 2071|0| 1883|0|  787|0|  834|0|  889|0| 1977|0| 1617|0| 2233|0| 2362|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2781|0| 1609|0| 1390|0| 1360|0| 1985|0| 1129|0|  402|0| 1057|0| 1300|0| 1951|0| 1591|0| 2353|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2554|0| 1699|0| 2280|0| 1977|0| 2194|0| 1116|0| 1848|0|  568|0| 1805|0| 1685|0| 2096|0| 1429|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1793|0| 1963|0| 1793|0| 1793|0| 1531|0| 1155|0| 1262|0|  577|0| 1415|0| 1775|0| 1985|0| 1916|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2627|0| 1895|0| 1861|0| 2019|0| 2310|0|    -|2| 1523|0|  705|0| 2430|0| 1793|0| 1908|0| 2763|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2652|0|  907|0| 1382|0| 2220|0| 1446|0|  920|0| 2049|0|  521|0| 2627|0| 2036|0| 1480|0| 2409|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2871|0| 1378|0| 2194|0| 1625|0| 1167|0| 1394|0| 1711|0| 1052|0| 2417|0| 2147|0|  932|0| 2746|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2789|0| 1977|0| 1557|0| 2151|0| 1279|0| 1433|0| 1005|0| 1450|0| 2212|0| 1883|0| 1219|0| 2768|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2763|0| 2147|0| 1605|0| 1086|0| 1086|0| 1540|0|  860|0| 1613|0| 1484|0| 1206|0| 1284|0| 2618|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2806|0| 2781|0| 1382|0| 2045|0| 1450|0| 1368|0|  812|0| 1878|0| 2323|0| 1805|0| 1279|0| 2712|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2832|0| 2194|0| 1693|0| 1715|0| 1142|0| 1946|0|  615|0|  748|0| 2280|0| 1844|0| 1232|0| 2862|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2695|0| 1878|0| 2049|0| 1010|0| 1241|0| 1210|0|  791|0| 1450|0| 1873|0| 1797|0| 1668|0| 2378|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2914|0|    -|2| 2558|0| 1378|0| 1288|0| 1981|0| 1552|0|  603|0| 2161|0| 1493|0| 1227|0| 2503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2935|0|    -|2| 2533|0| 1544|0| 1163|0| 2045|0|  718|0| 1219|0| 2378|0| 2263|0| 1309|0| 2815|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2584|0|  765|0| 2066|0| 1317|0| 1313|0| 1266|0|  932|0| 2139|0| 2777|0| 2259|0| 1814|0| 2802|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2259|0|    -|-| 2169|0| 1938|0| 1292|0| 1120|0| 1227|0| 1981|0| 2554|0| 1360|0| 1646|0| 2528|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2810|0|    -|-| 2383|0|    -|-| 1112|0|    -|-| 1754|0| 2165|0|    -|-| 1557|0|    -|-| 2712|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|82781|0|62677|0|59312|0|53143|0|50760|0|45037|0|37715|0|38289|0|64353|0|62098|0|48520|0|73507|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2670|0| 2161|0| 1913|0| 1771|0| 1637|0| 1501|0| 1217|0| 1235|0| 2145|0| 2003|0| 1617|0| 2371|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
