   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: UPINGTON

   Coordinates:

   Latitude =28DEG24'S

   Longitude =21DEG16'E

   Elevation = 836

   WMO Identifier: 68424

   Year 1973

+--------------------------------------------------------------------------------------------------+
|DATE| JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  10|3437|0|3136|0| 2667|0| 2156|0| 1671|0| 1440|0| 1478|0| 1537|0| 2160|0| 2755|0| 3303|0| 3299|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11|3546|0|   -|2| 2675|0| 2127|0| 1645|0| 1373|0| 1499|0| 1897|0| 2148|0| 2805|0| 3299|0| 2872|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12|   -|2|3065|0| 2625|0| 1817|0| 1599|0|    -|2| 1511|0| 1897|0| 2031|0| 2780|0| 3249|0| 3040|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13|3391|0|3010|0| 2613|0|    -|2| 1478|0| 1357|0| 1511|0| 1959|0| 1206|0| 2801|0| 3270|0| 3002|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14|3379|0|   -|2| 2646|0| 2102|0| 1549|0| 1394|0| 1348|0| 1959|0| 2345|0| 2680|0| 3186|0| 2663|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15|3354|0|   -|2| 2546|0| 2085|0| 1583|0| 1398|0| 1528|0| 1901|0| 2474|0| 2533|0| 2910|0| 3094|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|   -|2|   -|2| 2525|0| 2064|0| 1578|0| 1432|0| 1578|0| 1528|0| 2504|0|    -|2| 3119|0| 3207|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|   -|2|   -|2|    -|2| 1637|0| 1599|0| 1415|0| 1532|0| 1792|0| 2399|0| 1691|0| 3044|0| 2893|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18|3249|0|   -|2| 1264|0| 1712|0| 1624|0| 1453|0| 1583|0| 1838|0| 2294|0| 1398|0| 3094|0| 2240|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|2843|0|   -|2| 1503|0| 1687|0| 1641|0| 1465|0| 1578|0| 1871|0| 2098|0| 2571|0| 2269|0| 2830|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20|   -|2|   -|2| 2445|0|    -|2| 1591|0|    -|2| 1499|0| 2064|0| 2077|0| 2617|0| 2303|0| 2592|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|   -|2|   -|2|    -|2| 1897|0| 1348|0| 1511|0| 1549|0| 2093|0| 2014|0| 2378|0| 3123|0|  502|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|   -|2|   -|2|    -|2| 1800|0| 1419|0| 1478|0| 1562|0| 2068|0| 2508|0| 2194|0| 3098|0| 2273|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|3199|0|   -|2| 2273|0| 1683|0| 1449|0| 1344|0| 1528|0| 1976|0| 2525|0| 2232|0| 1922|0| 2633|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24|3140|0|   -|2|    -|2| 1721|0| 1315|0| 1449|0| 1612|0| 1955|0| 2453|0| 2596|0| 2960|0| 3174|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|3278|0|   -|2| 1926|0| 1909|0| 1382|0|    -|2| 1403|0| 2022|0| 2583|0| 3023|0| 2474|0| 2922|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26|3274|0|   -|2| 1285|0| 1775|0| 1486|0| 1457|0| 1298|0| 2060|0| 2541|0| 2303|0| 3195|0| 2985|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|3274|0|   -|2|  976|0| 1838|0| 1541|0| 1478|0| 1721|0| 2077|0| 2583|0| 3061|0| 3320|0| 2202|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|3249|0|   -|2| 1746|0| 1729|0|    -|2| 1453|0| 1470|0| 2072|0|    -|2| 3019|0| 3354|0| 2826|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|   -|2|   -|-| 2026|0| 1859|0|  883|0|  934|0| 1662|0| 2135|0| 2516|0| 2948|0| 3224|0| 2374|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|3148|0|   -|-| 2357|0| 1499|0|    -|2| 1302|0| 1444|0| 2177|0| 2592|0| 3094|0| 2901|0| 2198|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|3266|0|   -|-| 2022|0|    -|-|    -|2|    -|-|  528|0| 1968|0|    -|-| 2998|0|    -|-| 2914|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|   -|2|   -|2|71580|1|57122|0|49450|0|41194|1|44032|0|58725|0|65245|0|81719|0|89566|0|83496|0|
|----+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN|   -|2|   -|2| 2309|1| 1904|0| 1595|0| 1373|1| 1420|0| 1894|0| 2175|0| 2636|0| 2986|0| 2693|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
