   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: MWANZA

   Coordinates:

   Latitude =2DEG28'S

   Longitude =32DEG55'E

   Elevation = 1139

   WMO Identifier: 63756

   Year 1974

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   6| 1461|0| 2186|0| 2340|0| 1863|0| 1771|0| 2278|0|  892|0| 2194|0| 2525|0| 1871|0| 2349|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   7| 1679|0| 2110|0| 2294|0| 1964|0| 1980|0| 2403|0| 1122|0| 2102|0| 2148|0| 2131|0| 1825|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   8| 1708|0| 2340|0| 2010|0| 1834|0| 1909|0| 2131|0| 1993|0| 2102|0| 2248|0| 2265|0| 2156|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|   9| 1972|0| 2382|0| 2047|0| 1926|0| 1901|0| 1964|0| 1248|0| 2064|0| 2248|0| 2386|0| 2248|0| 1993|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  10| 1624|0| 2403|0| 2026|0| 1763|0| 2010|0| 1909|0| 1478|0| 2102|0| 2064|0| 2470|0| 2202|0| 2202|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2156|0| 2403|0| 2395|0| 1834|0| 1926|0| 1926|0| 1599|0| 2273|0| 1901|0| 2424|0| 1938|0| 2194|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1608|0| 2449|0| 2303|0| 2386|0| 1863|0| 1947|0| 1733|0| 1972|0|  645|0| 2202|0| 2366|0| 1834|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1528|0| 1926|0|    -|2| 2541|0| 2010|0| 1938|0| 1386|0| 2010|0| 1223|0| 1130|0| 2211|0| 1901|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1863|0| 2433|0| 2470|0| 2102|0| 1892|0| 2010|0| 1185|0| 1964|0| 2378|0| 1654|0| 2449|0| 2093|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2102|0| 1009|0| 2311|0| 2001|0| 1800|0| 1746|0| 1532|0| 1938|0| 1985|0| 1855|0| 2018|0| 1654|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2139|0|  653|0| 2139|0| 1800|0| 1415|0| 1009|0| 2010|0| 2156|0| 2202|0| 2064|0| 1993|0| 1407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2294|0| 2303|0| 2324|0| 1846|0| 1047|0| 1202|0| 1130|0| 2102|0| 1779|0| 1993|0| 2119|0| 2403|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1964|0| 2550|0| 1495|0| 1700|0| 1855|0| 1624|0| 1746|0| 2081|0| 2332|0| 2232|0| 2332|0| 2881|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2294|0| 2286|0| 1055|0| 1754|0| 1553|0| 2064|0| 2186|0| 2311|0| 2177|0| 2018|0| 2219|0| 2340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2139|0| 2525|0| 2273|0| 2001|0| 1277|0| 2139|0| 2324|0| 2265|0| 2248|0| 1825|0| 1440|0| 2173|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2001|0| 2357|0| 1809|0| 1386|0| 1110|0| 2102|0| 2240|0| 1926|0| 2286|0| 1918|0| 1871|0| 1700|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2026|0| 2525|0| 1846|0| 1373|0|  963|0| 1964|0| 2110|0| 1478|0| 2240|0| 1654|0| 1084|0| 1834|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2064|0| 2357|0| 1754|0| 1424|0| 1231|0| 1846|0| 2064|0| 1076|0| 2332|0| 2165|0| 1432|0| 2110|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2525|0| 2458|0|  883|0| 1436|0| 1147|0| 1725|0| 2232|0| 1507|0| 2797|0| 2357|0| 1277|0| 1918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2340|0| 2525|0|  716|0| 1880|0| 1055|0| 1315|0| 2110|0| 2056|0| 2110|0| 2303|0| 1294|0| 1277|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2257|0| 2449|0| 1369|0| 2026|0| 1587|0| 1800|0| 2194|0| 2119|0| 2202|0| 2248|0| 1432|0| 1700|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2303|0| 2324|0| 1746|0| 2026|0| 1277|0| 1528|0| 2265|0| 2010|0| 1863|0| 1947|0| 2332|0| 1407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2441|0| 2248|0| 1122|0| 1377|0| 1478|0| 1754|0| 2357|0| 2047|0| 2232|0| 2248|0| 1880|0| 1130|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2131|0|    -|-|  490|0| 1980|0| 1516|0| 1624|0| 2324|0| 1972|0| 2177|0| 1972|0| 2349|0|  892|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1955|0|    -|-|  544|0| 1746|0| 1386|0| 1461|0| 1892|0| 2139|0| 1269|0| 2324|0| 2286|0| 2324|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2173|0|    -|-|  892|0|    -|-| 1700|0|    -|-| 1993|0| 1880|0|    -|-| 2202|0|    -|-|  946|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|61292|0|62656|0|53709|0|56650|0|48492|0|56479|0|54806|0|60830|0|62945|0|64971|0|57621|0|58562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1977|0| 2238|0| 1733|0| 1888|0| 1564|0| 1883|0| 1768|0| 1962|0| 2098|0| 2096|0| 1921|0| 1889|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
