   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: TETE

   Coordinates:

   Latitude =16DEG11'S

   Longitude =33DEG35'E

   Elevation = 154

   WMO Identifier: 67261

   Year 1988

+-------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F| AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  10| 1428|0| 2604|0| 2479|0| 1436|0| 1884|0| 1063|0|  -|-|   -|2| 1997|0| 2378|0| 1436|0| 2546|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2219|0| 1532|0| 1863|0| 1415|0| 1068|0| 1440|0|  -|-|   -|2| 1855|0| 2227|0| 1181|0| 2994|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2286|0| 2495|0| 2085|0| 1738|0| 1491|0| 1721|0|  -|-|   -|2| 1729|0|  674|0| 2847|0| 3061|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 3178|0| 1893|0| 2202|0| 1005|0| 1775|0| 1650|0|  -|-|   -|2| 1666|0|  502|0| 3019|0| 3082|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3165|0| 1771|0| 1604|0| 1838|0|  971|0| 1733|0|  -|-|   -|2| 2094|0| 1486|0| 2927|0| 3065|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2684|0| 1110|0| 1558|0| 1901|0| 1658|0| 1666|0|  -|-|   -|2| 2299|0| 1805|0| 2964|0| 3036|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2876|0| 1315|0| 1294|0| 1817|0| 1574|0| 1311|0|  -|-|   -|2| 2253|0| 2487|0| 2939|0| 2127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 3136|0| 1901|0|  636|0| 1851|0| 1863|0| 1223|0|  -|-|   -|2| 2106|0| 2349|0|  980|0| 1185|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 3098|0| 1348|0| 1939|0| 1867|0| 1432|0| 1449|0|  -|-|   -|2| 1930|0| 2265|0| 1997|0| 2165|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 3207|0| 2458|0| 2156|0| 1834|0| 1708|0| 1717|0|  -|-|   -|2| 2345|0| 2420|0| 2789|0| 3019|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2990|0| 2688|0| 2131|0| 1867|0| 1901|0| 1666|0|  -|-|   -|2| 2575|0| 1398|0| 2755|0| 3040|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2885|0| 2558|0| 2106|0| 1851|0| 1897|0| 1629|0|  -|-|   -|2| 2248|0| 1909|0| 3010|0| 3065|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3115|0| 2077|0| 2085|0| 1830|0| 1767|0| 1587|0|  -|-|   -|2| 2336|0| 1821|0| 2985|0| 3111|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2696|0| 2014|0| 2077|0| 1792|0| 1779|0| 1030|0|  -|-|   -|2| 1784|0| 1202|0| 2717|0| 3140|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1294|0| 1398|0| 1960|0| 1465|0| 1842|0|  578|0|  -|-|   -|2| 2265|0|  444|0| 2923|0| 3182|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2742|0| 1645|0| 1641|0| 1537|0| 1859|0|  561|0|  -|-|   -|2| 2131|0| 1692|0| 2935|0| 2705|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  26|  276|0| 2341|0| 2027|0| 1738|0| 1470|0| 1281|0|  -|-|1968|0| 2031|0| 2462|0| 2969|0| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1662|0| 2420|0| 2181|0| 1110|0| 1788|0| 1478|0|  -|-|2391|0| 1788|0| 2449|0| 2709|0| 3073|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2077|0| 2592|0| 1650|0| 1470|0| 1244|0| 1558|0|  -|-|2035|0| 2202|0| 2211|0| 2814|0| 2583|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2973|0| 2638|0| 1989|0| 1101|0| 1733|0| 1491|0|  -|-|1805|0| 1918|0| 2542|0| 2868|0| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 3090|0|    -|-| 2094|0|  749|0| 1110|0| 1177|0|  -|-|2156|0| 2198|0|  381|0|  825|0| 3157|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3098|0|    -|-| 2047|0|    -|-| 1486|0|    -|-|  -|-|2014|0|    -|-|  967|0|    -|-| 3086|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|81924|0|59150|0|59055|0|49907|0|48182|0|43286|0|  -|-|   -|2|62281|0|57251|0|75267|0|74031|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2643|0| 2040|0| 1905|0| 1664|0| 1554|0| 1443|0|  -|-|   -|2| 2076|0| 1847|0| 2509|0| 2388|0|
+-------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
