   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: NAMPULA

   Coordinates:

   Latitude =15DEG06'S

   Longitude =39DEG17'E

   Elevation = 433

   WMO Identifier: 67237

   Year 1980

+------------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|OCT|F|  NOV|F| DEC|F|
|  14|2829|0| 1994|0| 2297|0| 1956|0| 1826|0| 1968|0| 2085|0| 2008|0| 2310|0|  -|-| 3054|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  15|2985|0| 3028|0| 2314|0| 1721|0| 1977|0| 2093|0| 1929|0| 1830|0| 2033|0|  -|-| 1822|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  16|3020|0| 2570|0| 2267|0| 1796|0| 2042|0| 1700|0| 2184|0| 1826|0| 2176|0|  -|-| 1220|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  17|3240|0| 2985|0| 1774|0| 2224|0| 1877|0| 2055|0| 1917|0| 2081|0| 2370|0|  -|-| 2842|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  18|3132|0| 2686|0| 2397|0| 1450|0| 1933|0|  965|0| 1977|0| 1830|0| 2285|0|  -|-| 2799|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  19|2631|0| 2647|0| 2526|0|  918|0| 1925|0| 1622|0| 2150|0| 2063|0| 2241|0|  -|-| 3033|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  20|2509|0| 3007|0| 2350|0| 2003|0| 1605|0| 1786|0| 2254|0| 2111|0| 2099|0|  -|-| 3098|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  21|3080|0| 2591|0| 2479|0| 2431|0| 1920|0| 1964|0| 2275|0| 1938|0| 2544|0|  -|-| 2665|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  22|2998|0| 2959|0| 2340|0| 2211|0| 1298|0| 2089|0| 2120|0| 2150|0| 2150|0|  -|-| 2678|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  23|2479|0| 2967|0| 2821|0| 2094|0| 1982|0| 2124|0| 1765|0| 1899|0| 2306|0|  -|-| 2847|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  24|2605|0| 2752|0| 2920|0| 2319|0| 1899|0| 2063|0| 2089|0| 2168|0| 1817|0|  -|-| 2886|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  25|2470|0| 2150|0| 2552|0| 2103|0| 1860|0| 1731|0| 2184|0| 1972|0| 1462|0|  -|-| 2908|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  26|2232|0| 2350|0| 2055|0| 2263|0| 1743|0| 1877|0| 2107|0| 1838|0| 2514|0|  -|-| 2764|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  27|2734|0| 2747|0| 2419|0| 2445|0|  779|0| 1782|0| 1618|0| 2237|0| 2085|0|  -|-| 2764|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  28|1860|0| 2518|0| 1947|0| 2380|0| 1155|0| 2120|0| 1934|0| 2094|0| 2548|0|  -|-| 3076|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  29|2998|0| 1804|0| 2366|0| 2038|0| 1471|0| 2115|0| 1636|0| 1618|0| 1557|0|  -|-| 2938|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  30|2825|0|    -|-| 2596|0| 1947|0| 1575|0| 1830|0| 1739|0| 1804|0| 2350|0|  -|-| 3153|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|  31|3089|0|    -|-| 2609|0|    -|-| 1765|0|    -|-| 1466|0| 1860|0|    -|-|  -|-|    -|-|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
| SUM|   -|2|74219|0|71800|1|61130|0|58918|0|53561|0|57734|0|61382|0|66146|0|  -|-|80859|0|   -|2|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+----+-|
|MEAN|   -|2| 2559|0| 2316|1| 2038|0| 1901|0| 1785|0| 1862|0| 1980|0| 2205|0|  -|-| 2695|0|   -|2|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
