   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LUMBO

   Coordinates:

   Latitude =15DEG02'S

   Longitude =40DEG40'E

   Elevation = 15

   WMO Identifier: 67241

   Year 1983

+---------------------------------------------------------------------------------------------------+
|DATE| JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  11|   -|2| 2122|0| 2354|0| 1093|0| 1935|0| 1878|0| 1300|0| 1631|0| 2546|0| 2428|0| 2910|0| 2428|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12|   -|2| 1245|0| 2263|0| 2305|0| 1974|0| 1851|0| 1766|0| 1647|0| 2596|0| 2956|0| 2772|0| 2152|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13|   -|2| 1700|0| 1689|0| 2217|0| 1547|0| 1758|0| 1504|0| 1828|0| 2722|0| 3061|0| 2973|0| 1817|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14|   -|2| 1118|0| 2201|0| 1920|0| 1547|0| 1424|0| 1955|0| 2162|0| 2567|0| 3044|0| 2994|0| 2236|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15|   -|2| 1285|0| 1947|0| 2113|0| 1916|0| 1624|0| 1809|0| 2024|0| 2730|0| 3170|0| 2772|0| 2031|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|2952|0| 2156|0|  873|0| 2262|0| 1967|0| 1685|0| 1889|0| 1659|0| 2663|0| 2914|0| 2835|0| 1872|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|2387|0| 1491|0| 2609|0| 2090|0| 1851|0| 1673|0| 1751|0| 2032|0| 2680|0| 3019|0| 2454|0| 2047|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18|1809|0| 1683|0| 1916|0| 2282|0| 1628|0| 1886|0| 1851|0| 1958|0| 2663|0| 3119|0| 2462|0| 2692|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19|1168|0| 2985|0| 2505|0| 2220|0| 1708|0| 1751|0| 1012|0| 1863|0| 2713|0| 2609|0| 2843|0| 2173|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20|2039|0| 2751|0| 1974|0| 1573|0| 1900|0| 1274|0| 1708|0| 2085|0| 2550|0| 2504|0| 2910|0| 2772|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|3010|0| 2776|0| 2632|0| 2205|0| 1900|0| 1763|0| 1955|0| 1631|0| 2801|0| 2692|0| 2696|0| 2311|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|1972|0| 2927|0| 2370|0| 1770|0| 1639|0| 1847|0| 1662|0| 1939|0| 2818|0| 2675|0| 2768|0| 2592|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|2240|0| 2927|0| 2340|0| 1277|0| 1763|0| 1812|0| 2005|0| 1439|0| 2717|0| 3103|0| 2805|0| 2675|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24|2106|0| 3010|0| 1981|0| 1970|0|  934|0| 1816|0| 1143|0| 1743|0| 2809|0| 3165|0| 2910|0| 1457|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|1327|0| 2960|0| 2251|0| 1801|0| 1878|0| 1824|0| 1967|0| 1058|0| 2889|0| 3182|0| 2918|0| 2713|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 729|0| 3052|0| 1824|0| 1924|0| 1801|0| 1323|0| 1866|0| 1593|0| 2793|0| 2872|0| 2910|0| 2655|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|2131|0| 2839|0| 1920|0| 2047|0| 1920|0| 1139|0| 1874|0| 2104|0| 2579|0| 3224|0| 2705|0| 2805|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|1445|0| 3069|0| 2270|0| 2104|0| 1274|0|  631|0| 1881|0| 2231|0| 2742|0| 3199|0| 3048|0| 2144|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|1608|0|    -|-| 1659|0| 2062|0| 1582|0| 1316|0| 1881|0| 2255|0| 2835|0| 3165|0| 2872|0| 2508|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|2278|0|    -|-| 2074|0| 1346|0| 1863|0| 1835|0| 1801|0| 2263|0| 3006|0| 3232|0| 2324|0| 2022|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|2835|0|    -|-| 2286|0|    -|-| 1816|0|    -|-| 1678|0| 2255|0|    -|-| 3241|0|    -|-| 1495|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|   -|2|64010|0|69495|0|60415|0|53851|0|49466|0|52162|0|57598|0|77305|0|91733|0|83536|0|74118|0|
|----+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN|   -|2| 2286|0| 2242|0| 2014|0| 1737|0| 1649|0| 1683|0| 1858|0| 2577|0| 2959|0| 2785|0| 2391|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
