   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: GOMA

   Coordinates:

   Latitude =1DEG40'S

   Longitude =29DEG41'E

   Elevation = 1555

   WMO Identifier: 64184

   Year 1982

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 1274|0| 1358|0| 2108|0| 2472|0| 2191|0| 1768|0|  -|-| 1965|0| 2024|0| 1215|0| 1450|0| 1060|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1818|0| 1265|0| 1638|0| 1274|0|  926|0| 1634|0|  -|-| 1232|0| 1818|0| 1701|0| 2346|0| 1383|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1835|0| 1512|0| 1425|0| 1374|0| 1512|0| 1575|0|  -|-|  779|0| 1881|0| 1504|0| 1554|0| 1973|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1973|0| 1651|0| 1307|0| 1450|0| 1512|0| 1378|0|  -|-| 1010|0| 1718|0| 1131|0| 1085|0| 1852|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1345|0| 2237|0| 1450|0| 1240|0| 1249|0| 1718|0|  -|-| 1123|0| 1345|0| 1605|0| 1307|0| 2460|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1282|0| 1596|0| 1182|0| 2162|0| 1525|0| 1425|0|  -|-| 1529|0| 1718|0| 1391|0| 2070|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1701|0| 1701|0| 1818|0| 1563|0| 1215|0| 1219|0|  -|-| 1739|0|  830|0| 1358|0| 1512|0| 1911|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1441|0| 1299|0| 1810|0| 1077|0| 1772|0| 1265|0|  -|-| 1642|0| 1307|0| 1043|0| 1433|0| 1693|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1001|0| 2162|0|  771|0| 1479|0| 1156|0| 1458|0|  -|-| 1772|0| 1257|0| 1487|0| 2229|0| 1990|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1550|0| 2472|0| 1165|0| 1911|0| 1148|0| 1768|0|  -|-| 1521|0| 1240|0| 1756|0| 2015|0| 1852|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1479|0| 1919|0| 1701|0| 1077|0| 1374|0| 1852|0|  -|-| 1374|0| 1148|0| 1173|0| 1940|0| 1810|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1693|0| 1756|0| 2355|0| 1911|0| 1450|0| 1584|0|  -|-| 1668|0| 1496|0| 1240|0| 1814|0| 1772|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1383|0| 1512|0| 2648|0| 1077|0| 1973|0| 1575|0|  -|-| 2070|0| 1802|0| 1567|0| 2015|0| 1852|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2108|0| 1684|0| 2476|0| 1148|0| 2108|0| 1592|0|  -|-| 1940|0|  838|0| 2070|0| 1772|0| 2036|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1718|0| 2133|0| 2212|0| 1182|0| 2028|0| 1609|0|  -|-| 1466|0| 1282|0| 2049|0| 1529|0| 1374|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1818|0| 1173|0| 1873|0| 1626|0| 1399|0| 1936|0|  -|-| 1764|0| 1416|0| 1772|0| 1307|0| 2124|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1693|0| 1416|0| 1182|0| 1940|0|  901|0| 1827|0|  -|-| 1538|0| 1772|0| 1919|0|  918|0| 2497|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1529|0|    -|-| 1919|0| 1642|0| 1198|0| 1969|0|  -|-| 2015|0|  876|0| 1001|0| 1274|0| 2263|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|  746|0|    -|-| 1927|0| 2208|0| 1810|0| 1893|0|  -|-| 2007|0| 1345|0| 2032|0|  461|0| 2367|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1416|0|    -|-| 1345|0|    -|-| 1274|0|    -|-|  -|-| 2070|0|    -|-| 1659|0|    -|-| 2304|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|47560|0|46921|0|54302|0|46934|0|46307|0|48447|0|  -|-|47693|0|47279|0|48423|0|47074|0|57814|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1534|0| 1676|0| 1752|0| 1564|0| 1494|0| 1615|0|  -|-| 1538|0| 1576|0| 1562|0| 1569|0| 1865|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
