   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1980

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F| DEC|F|
|  15| 1735|0| 2414|0| 2370|0| 2158|0| 1185|0| 1311|0| 1531|0| 1994|0| 1233|0| 2829|0|1021|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  16| 2142|0| 1817|0| 2051|0| 1860|0| 1354|0| 1025|0| 1380|0| 1938|0| 2133|0| 2578|0|2505|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  17| 2150|0| 1977|0| 2033|0| 2081|0| 1575|0| 1480|0| 1173|0| 1553|0| 2392|0| 2128|0|3370|0|2249|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  18| 2842|0| 1073|0|  791|0| 1917|0| 1025|0| 1129|0| 1626|0| 1657|0| 2267|0| 1017|0|3084|0|3171|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  19| 2734|0|  449|0|    -|2| 2124|0| 1575|0| 1561|0| 1553|0| 2228|0| 1333|0| 1229|0|2716|0|2380|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  20| 2691|0| 1086|0|    -|2| 1462|0| 1354|0| 1471|0| 1575|0| 2249|0| 2583|0| 2392|0|1116|0|2981|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  21| 2621|0| 2483|0| 2514|0| 2033|0| 1514|0| 1574|0| 1575|0| 1640|0| 2375|0| 2872|0|   -|2|2518|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  22| 2500|0| 2574|0| 2224|0| 1951|0| 1713|0| 1492|0| 1588|0| 2077|0| 1189|0| 2051|0|   -|2|2509|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  23|  922|0| 2301|0| 2414|0| 1822|0| 1657|0| 1497|0| 1375|0| 2059|0|  809|0|  536|0|   -|2|3033|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  24|  726|0| 1769|0| 2514|0| 1834|0| 1666|0| 1440|0| 1466|0| 2042|0| 1588|0| 1363|0|   -|2|3361|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  25| 1743|0|    -|2| 2449|0| 2046|0| 1549|0| 1401|0| 1541|0| 2003|0| 2505|0| 2552|0|   -|2|3159|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  26| 3054|0|    -|2| 2479|0| 1826|0| 1618|0| 1462|0| 1549|0| 1852|0| 1626|0| 1086|0|   -|2|2933|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  27| 2851|0|    -|2| 2029|0| 1907|0| 1519|0| 1484|0|  813|0| 1838|0| 1471|0| 2989|0|   -|2|3379|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  28| 2920|0|    -|2| 2094|0| 1410|0| 1657|0| 1289|0| 1289|0|  294|0| 2483|0| 2985|0|   -|2|2959|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  29| 2548|0|    -|2| 2280|0| 1907|0| 1622|0| 1406|0| 1735|0|  822|0| 1630|0| 2959|0|   -|2|1436|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  30| 3003|0|    -|-| 1510|0| 1873|0| 1393|0| 1549|0| 1674|0| 1748|0| 2453|0| 1155|0|   -|2|2492|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|  31| 2700|0|    -|-| 2466|0|    -|-| 1596|0|    -|-| 1579|0| 2158|0|    -|-| 2063|0|   -|-|3175|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
| SUM|71201|0|61539|1|69659|1|57284|0|49236|0|42677|0|45751|0|50653|0|52219|0|63837|1|   -|2|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-|
|MEAN| 2297|0| 2122|1| 2247|1| 1909|0| 1588|0| 1423|0| 1476|0| 1634|0| 1741|0| 2059|1|   -|2|   -|2|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
