   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO

   Coordinates:

   Latitude =25DEG58'S

   Longitude =32DEG36'E

   Elevation = 70

   WMO Identifier: No WMO index

   Year 2007

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F| APR|F| MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 2818|0| 2663|0| 2374|0|1813|0|   -|2| 1365|0| 1516|0| 1475|0| 1950|0| 2479|0| 2944|0| 3021|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2721|0| 1959|0| 2500|0| 565|0|   -|2| 1017|0| 1369|0| 1670|0| 1983|0| 1836|0| 2530|0| 3041|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2814|0| 2847|0| 2328|0|1964|0|   -|2| 1231|0|    -|2| 1721|0|  764|0| 2410|0| 2917|0| 3071|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2793|0| 2562|0| 2123|0|1947|0|   -|2| 1386|0|    -|2| 1679|0| 1564|0| 1119|0| 2658|0| 2810|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2696|0| 2809|0| 2265|0|1830|0|   -|2| 1377|0|    -|2| 1729|0| 1885|0| 1156|0| 2385|0| 2310|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1846|0| 1934|0| 2190|0|1901|0|1583|0| 1407|0|    -|2| 1850|0|  831|0| 2189|0| 2474|0| 1240|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2416|0| 2839|0|  984|0|1838|0|1432|0| 1440|0| 1311|0| 1796|0| 2260|0| 1227|0| 1856|0|  775|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2315|0| 2843|0| 1432|0|   -|2|1486|0| 1260|0| 1470|0| 1853|0| 2198|0| 1168|0| 2669|0| 1090|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1867|0| 2851|0| 1842|0|   -|2|1457|0| 1340|0| 1421|0| 1834|0| 2372|0| 2343|0| 2272|0| 1515|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2575|0| 2793|0| 2098|0|   -|2|1616|0|  795|0| 1424|0| 1893|0| 2334|0| 2786|0| 1960|0| 2891|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3077|0| 2257|0| 2248|0|   -|2|1612|0| 1411|0| 1352|0| 1843|0| 2197|0| 2273|0| 2104|0| 3183|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2751|0| 2315|0| 2206|0|   -|2|1595|0| 1457|0| 1495|0| 1907|0| 1880|0| 2638|0| 1078|0| 3176|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2881|0| 2755|0| 1880|0|   -|2|1520|0| 1419|0| 1286|0| 1204|0| 1573|0| 1257|0|  901|0| 3144|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2985|0| 1733|0| 1851|0|   -|2|1520|0| 1465|0| 1491|0|  662|0|  695|0|  827|0| 1775|0| 2894|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2956|0| 2680|0| 2190|0|   -|2|1143|0| 1398|0| 1302|0| 1277|0|  731|0|  964|0| 2961|0| 2735|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2705|0| 2734|0| 1624|0|   -|2|1214|0|  980|0| 1622|0| 1741|0| 1848|0| 2432|0|  659|0| 1455|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2989|0| 2751|0|  729|0|   -|2|1432|0| 1273|0| 1276|0| 1997|0| 1949|0| 2720|0| 1386|0| 2792|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2705|0|    -|-|  574|0|   -|2|1503|0| 1352|0| 1447|0| 1806|0|  909|0| 2681|0| 1989|0| 2784|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2876|0|    -|-| 1059|0|   -|2|1453|0| 1340|0| 1608|0| 1875|0|  722|0| 1575|0| 2412|0| 3199|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1813|0|    -|-| 2194|0|   -|-|1436|0|    -|-| 1399|0| 1848|0|    -|-| 2207|0|    -|-| 3132|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|81614|0|70522|0|62184|0|   -|2|   -|2|38668|0|42352|0|49186|0|51058|0|54479|0|59971|0|70927|0|
|----+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2633|0| 2519|0| 2006|0|   -|2|   -|2| 1289|0| 1366|0| 1587|0| 1702|0| 1757|0| 1999|0| 2288|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
