   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: LUMBO

   Coordinates:

   Latitude =15DEG02'S

   Longitude =40DEG40'E

   Elevation = 15

   WMO Identifier: 67241

   Year 1971

+-----------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F| MAR|F|  APR|F|MAY|F|  JUN|F|JUL|F|  AUG|F|SEP|F|OCT|F|NOV|F|  DEC|F|
|  27| 2198|0| 2180|0|2656|0| 1951|0|  -|-| 1173|0|  -|-| 2008|0|  -|-|  -|-|  -|-| 2570|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
|  28| 1826|0| 2695|0|   -|2| 1860|0|  -|-| 1657|0|  -|-| 2133|0|  -|-|  -|-|  -|-| 2172|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
|  29| 1869|0|    -|-|   -|2| 1964|0|  -|-| 1618|0|  -|-| 1994|0|  -|-|  -|-|  -|-| 2449|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
|  30| 2198|0|    -|-|2249|0| 1951|0|  -|-| 1640|0|  -|-| 1816|0|  -|-|  -|-|  -|-| 2604|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
|  31| 2803|0|    -|-|2500|0|    -|-|  -|-|    -|-|  -|-| 2111|0|  -|-|  -|-|  -|-| 2682|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
| SUM|68199|0|60954|0|   -|2|53911|0|  -|-|45730|0|  -|-|57757|0|  -|-|  -|-|  -|-|72875|0|
|----+-----+-+-----+-+----+-+-----+-+---+-+-----+-+---+-+-----+-+---+-+---+-+---+-+-----+-|
|MEAN| 2200|0| 2177|0|   -|2| 1797|0|  -|-| 1524|0|  -|-| 1863|0|  -|-|  -|-|  -|-| 2351|0|
+-----------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
