   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: NAMPULA

   Coordinates:

   Latitude =15DEG06'S

   Longitude =39DEG17'E

   Elevation = 433

   WMO Identifier: 67237

   Year 1986

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F| FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2776|0|   -|2| 2395|0| 2043|0| 1884|0| 2014|0| 1876|0| 2211|0| 2240|0| 2776|0| 3224|0| 2466|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2014|0|   -|2| 1269|0| 2081|0| 1888|0| 1775|0| 2039|0| 2215|0| 2127|0| 2688|0| 2592|0|  900|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1616|0|   -|2| 2403|0| 2035|0| 1905|0| 1884|0| 1591|0| 2294|0| 2169|0| 1985|0| 2918|0| 1357|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2341|0|   -|2| 1428|0| 2286|0| 1763|0| 2043|0| 1960|0| 2056|0| 2349|0| 2856|0| 1130|0|  896|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1763|0|   -|2| 1683|0| 1968|0| 1587|0| 1918|0| 1729|0| 2131|0| 2102|0| 2508|0| 1725|0| 1273|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1830|0|   -|2| 1143|0| 2014|0| 1369|0| 1934|0| 1800|0| 2345|0| 2387|0| 2609|0| 2768|0| 2885|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2160|0|   -|2| 1901|0| 1650|0| 1838|0| 1905|0| 1164|0| 1955|0| 2382|0| 2667|0| 3031|0| 2784|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1813|0|   -|2| 2428|0| 1813|0| 1491|0| 1110|0| 1654|0| 2169|0| 2491|0| 2391|0| 3073|0| 1675|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2094|0|   -|2| 2437|0| 2039|0| 1842|0| 1365|0| 1465|0| 2253|0| 2349|0| 2014|0| 2918|0| 3086|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2768|0|   -|2| 2144|0| 1055|0| 1708|0| 1273|0| 1750|0| 2399|0| 2307|0| 1110|0| 1934|0| 2462|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2655|0|1993|0| 2156|0| 2345|0| 1524|0| 1867|0| 1968|0| 2475|0| 1880|0| 2462|0| 2412|0| 3136|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2487|0|1679|0| 2102|0| 1985|0| 1964|0| 1964|0| 1235|0| 2357|0| 1478|0| 2830|0| 3057|0| 3057|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1968|0|   -|-| 1336|0| 2039|0| 1813|0| 1202|0| 1846|0| 2353|0| 1955|0| 2583|0| 3052|0| 1763|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2847|0|   -|-| 1838|0| 2160|0| 1997|0| 2027|0| 1692|0| 2278|0| 2160|0| 2542|0| 3211|0| 1888|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2357|0|   -|-| 1599|0|    -|-| 1960|0|    -|-| 2085|0| 2353|0|    -|-| 2077|0|    -|-| 2772|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|66252|0|   -|2|63658|0|64229|0|52440|0|53601|0|51642|0|67683|0|66042|0|75910|0|78009|0|68622|0|
|----+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2137|0|   -|2| 2053|0| 2141|0| 1692|0| 1787|0| 1666|0| 2183|0| 2201|0| 2449|0| 2600|0| 2214|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
