   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MADAGASCAR

   Station: TOLIARA

   Coordinates:

   Latitude =23DEG24'S

   Longitude =43DEG44'E

   Elevation = 8

   WMO Identifier: 67161

   Year 1992

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  27| 1560|0| 2090|0| 1790|0| 1450|0| 1070|0| 1180|0| 1250|0| 1450|0| 1720|0| 1950|0|    -|2| 1310|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2130|0| 2030|0| 1740|0| 1390|0| 1120|0| 1100|0| 1280|0| 1360|0| 1700|0|    -|2| 1870|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2070|0| 2050|0| 1830|0| 1220|0| 1010|0|  920|0| 1330|0| 1390|0| 1800|0|    -|2| 2260|0| 2160|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2080|0|    -|-| 1820|0| 1230|0| 1100|0| 1190|0|  910|0| 1370|0| 1590|0|    -|2| 2100|0| 2130|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2160|0|    -|-| 1770|0|    -|-| 1040|0|    -|-| 1370|0| 1060|0|    -|-|    -|2|    -|-| 1890|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|58310|0|59660|0|54540|0|46480|0|36670|0|32752|0|36720|0|43030|0|49520|0|58383|1|54789|0|61786|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1881|0| 2057|0| 1759|0| 1549|0| 1183|0| 1092|0| 1185|0| 1388|0| 1651|0| 1883|1| 1826|0| 1993|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
