   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: MUGUGA

   Coordinates:

   Latitude =1DEG13'S

   Longitude =36DEG38'E

   Elevation = 2096

   WMO Identifier: No WMO index

   Year 1972

+------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F|  SEP|F|OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|   7| 2524|0| 1930|0| 2849|0| 2512|0| 1870|0| 2379|0| 1857|0|  -|-| 1771|0|  -|-| 2401|0| 2863|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|   8| 2743|0| 1044|0| 2585|0| 2606|0| 1930|0| 2037|0| 1360|0|  -|-| 2281|0|  -|-| 1468|0| 1626|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|   9| 2816|0| 2559|0| 2293|0| 2777|0| 1943|0| 1917|0| 1712|0|  -|-| 2679|0|  -|-| 2161|0| 1057|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  10| 2571|0| 2148|0| 2743|0| 2328|0| 1857|0| 1387|0| 1626|0|  -|-| 2002|0|  -|-| 2307|0| 2221|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  11| 2307|0| 2512|0| 2606|0| 1943|0| 1990|0| 1784|0| 1096|0|  -|-| 2268|0|  -|-| 2366|0| 2618|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  12| 2512|0| 2413|0| 2816|0| 2366|0| 2354|0| 2088|0| 1228|0|  -|-|  706|0|  -|-| 1784|0| 2546|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  13| 2876|0| 2319|0| 2460|0| 2174|0| 1301|0| 2366|0| 1481|0|  -|-| 1712|0|  -|-| 2208|0| 1468|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  14| 2896|0| 2379|0| 2354|0| 2849|0| 1519|0| 2195|0| 1108|0|  -|-| 1712|0|  -|-|  877|0| 1519|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  15| 2849|0| 1322|0| 1446|0| 2606|0| 2234|0| 1540|0| 1712|0|  -|-| 1010|0|  -|-| 2487|0| 2691|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  16| 2777|0| 1335|0| 2366|0| 2452|0| 2473|0| 1831|0| 1168|0|  -|-| 1215|0|  -|-| 2438|0| 2618|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  17| 2876|0| 1579|0| 2816|0| 2319|0| 1446|0| 1870|0|  877|0|  -|-| 2246|0|  -|-| 2135|0| 2717|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  18| 2824|0| 2135|0| 2970|0| 2208|0| 1108|0| 1750|0| 1506|0|  -|-| 1977|0|  -|-| 2606|0| 2499|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  19| 2863|0| 2585|0| 2765|0| 2307|0| 1215|0| 2246|0|  681|0|  -|-| 1335|0|  -|-| 2606|0| 2452|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  20| 2802|0| 3021|0| 2354|0| 2123|0| 1143|0| 1591|0| 1155|0|  -|-| 1977|0|  -|-| 1241|0| 2438|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  21| 2691|0| 3029|0| 2062|0| 2293|0| 1181|0| 1930|0| 1117|0|  -|-| 2824|0|  -|-| 1771|0| 2546|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  22| 2743|0| 2413|0| 2691|0| 2512|0| 1348|0| 1639|0| 1883|0|  -|-| 1870|0|  -|-| 2524|0| 2135|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  23| 2670|0| 2597|0| 2546|0| 2319|0|  963|0| 1459|0| 1771|0|  -|-| 2546|0|  -|-| 2391|0| 1840|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  24| 2499|0| 2597|0| 2790|0| 2816|0| 1035|0| 1699|0| 1108|0|  -|-| 2174|0|  -|-| 2730|0| 2691|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  25| 2896|0| 2657|0| 2426|0| 2923|0| 1181|0|  671|0| 1784|0|  -|-| 2340|0|  -|-| 2571|0| 2534|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  26| 2473|0| 2161|0| 2585|0| 2559|0| 1035|0|  912|0| 2366|0|  -|-| 2606|0|  -|-| 2524|0| 1553|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  27| 2571|0| 2473|0| 2487|0| 2366|0| 1117|0| 1532|0| 2208|0|  -|-| 2730|0|  -|-| 2585|0| 2161|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  28| 2961|0| 2597|0| 2679|0| 2657|0| 1262|0| 2148|0| 1964|0|  -|-| 2632|0|  -|-| 2670|0| 2717|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  29| 2935|0| 2777|0| 2704|0| 2618|0| 1652|0| 2088|0| 1990|0|  -|-| 2268|0|  -|-| 2618|0| 2307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  30| 2961|0|    -|-| 2670|0| 1387|0| 1181|0| 1665|0| 1241|0|  -|-| 1759|0|  -|-| 2148|0| 2606|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|  31| 2691|0|    -|-| 2585|0|    -|-| 2101|0|    -|-| 1459|0|  -|-|    -|-|  -|-|    -|-| 2293|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
| SUM|81819|0|65675|0|80083|0|74250|0|50264|0|54069|0|46135|0|  -|-|62949|0|  -|-|67143|0|72278|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+---+-+-----+-+-----+-|
|MEAN| 2639|0| 2265|0| 2583|0| 2475|0| 1621|0| 1802|0| 1488|0|  -|-| 2098|0|  -|-| 2238|0| 2332|0|
+------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
