   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: TANZANIA

   Station: DAR ES SALAAMARPT

   Coordinates:

   Latitude =6DEG53'S

   Longitude =39DEG12'E

   Elevation = 55

   WMO Identifier: 63894

   Year 1965

+------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|MAR|F|APR|F|MAY|F|JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1561|0| 1729|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1875|0| 1875|0| 2118|0| 2193|0| 1607|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1272|0| 2139|0|  -|-|  -|-|  -|-|  -|-|  -|-| 2013|0| 1553|0| 2135|0| 2072|0| 1611|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2285|0| 2160|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1268|0| 1699|0| 1184|0| 1427|0| 1712|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1917|0| 2181|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1565|0| 1712|0| 2030|0| 1775|0| 2068|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1825|0| 2043|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1222|0|    -|2| 1699|0| 1662|0| 1750|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1448|0| 1854|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1762|0| 2030|0| 1787|0| 1561|0| 2064|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1955|0| 2018|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1896|0| 1092|0| 2440|0| 1988|0| 1808|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2352|0| 1452|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1469|0| 1904|0| 2352|0| 2315|0| 1745|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2252|0| 1858|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1440|0| 1465|0| 2013|0| 2294|0| 1712|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2101|0| 1536|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1021|0| 2085|0| 1942|0| 1155|0| 2172|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2189|0| 1628|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1498|0| 1863|0| 1523|0| 1942|0| 2244|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2285|0| 1662|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1938|0| 1829|0| 2101|0| 2348|0| 2428|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2101|0| 1540|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1779|0| 1402|0| 1410|0| 2189|0| 1967|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2101|0| 1775|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1419|0| 1025|0| 2164|0| 1858|0| 2239|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2231|0| 1917|0|  -|-|  -|-|  -|-|  -|-|  -|-|    -|2| 1318|0| 2093|0| 1963|0| 1641|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2281|0| 1348|0|  -|-|  -|-|  -|-|  -|-|  -|-|    -|2| 2009|0| 1892|0| 2043|0| 2089|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2089|0| 1523|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1318|0| 2051|0| 2302|0| 2231|0| 1775|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2432|0|    -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 1578|0| 2252|0| 1959|0| 2189|0| 1942|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2466|0|    -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 2013|0| 1009|0| 1804|0| 1293|0| 1574|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1335|0|    -|-|  -|-|  -|-|  -|-|  -|-|  -|-| 1904|0|    -|-| 1833|0|    -|-| 1666|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|54715|0|48412|0|  -|-|  -|-|  -|-|  -|-|  -|-|50809|1|51000|0|58528|0|55320|0|58559|0|
|----+-----+-+-----+-+---+-+---+-+---+-+---+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1765|0| 1729|0|  -|-|  -|-|  -|-|  -|-|  -|-| 1639|1| 1700|0| 1888|0| 1844|0| 1889|0|
+------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
