   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: TETE

   Coordinates:

   Latitude =16DEG11'S

   Longitude =33DEG35'E

   Elevation = 154

   WMO Identifier: 67261

   Year 1977

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|   6| 2401|0| 2384|0| 2146|0| 2232|0| 2002|0| 1822|0| 1895|0|  -|-| 2051|0| 2249|0| 2544|0| 2340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|   7| 2487|0| 2344|0| 2077|0| 2107|0| 1955|0| 1800|0| 1843|0|  -|-| 2254|0| 2327|0| 1960|0| 2583|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|   8| 2505|0| 2596|0| 2038|0| 2089|0| 1943|0| 1869|0| 1531|0|  -|-| 2154|0| 2358|0| 2449|0| 2890|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|   9| 2556|0| 2726|0| 2453|0| 2279|0| 1852|0| 1847|0| 1869|0|  -|-| 2051|0| 2388|0| 2340|0| 2868|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  10| 2811|0| 2180|0| 2418|0| 1982|0| 1834|0| 1869|0| 1808|0|  -|-| 2020|0| 2410|0| 2496|0| 2847|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  11| 2928|0| 1272|0| 2669|0| 1683|0| 1791|0| 1769|0| 1284|0|  -|-|  870|0| 2137|0| 2617|0| 2241|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  12| 2902|0| 2124|0| 2509|0| 2206|0| 1796|0| 1834|0| 1626|0|  -|-| 1120|0| 2189|0| 2669|0| 1480|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2591|0| 2063|0| 1393|0| 1389|0| 1727|0| 1765|0| 1761|0|  -|-| 1947|0| 2410|0| 2405|0| 2760|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2514|0| 2613|0| 2370|0| 1752|0| 1674|0| 1687|0| 1272|0|  -|-| 1964|0| 2340|0| 2752|0| 2877|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2825|0| 1410|0| 2128|0| 2410|0| 1596|0| 1086|0| 1415|0|  -|-| 1972|0|  887|0| 2483|0| 2093|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2682|0| 2518|0| 2279|0| 2310|0| 1774|0| 1108|0| 1333|0|  -|-| 1571|0| 1510|0| 2219|0| 2085|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2479|0| 2418|0| 1830|0| 2306|0| 1856|0|  813|0| 1497|0|  -|-| 2184|0| 2635|0| 2842|0| 2435|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2228|0| 2821|0| 1640|0| 2314|0| 1816|0| 1302|0| 1834|0|  -|-| 2327|0| 2561|0| 2877|0| 2621|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2924|0| 2063|0| 2219|0| 2279|0| 1765|0| 1636|0| 1765|0|  -|-| 2340|0| 2461|0| 2752|0| 3007|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2384|0| 2530|0| 1834|0| 2210|0| 1410|0| 1834|0| 1601|0|  -|-| 1796|0| 2435|0| 2423|0| 2401|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2924|0| 2764|0| 1375|0| 2128|0| 1644|0| 1757|0| 1661|0|  -|-| 1743|0| 2336|0| 2509|0| 2237|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3067|0| 2742|0| 1185|0| 1891|0| 1691|0| 1670|0| 1258|0|  -|-| 2063|0| 2423|0| 2604|0| 2344|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2617|0| 2704|0| 1674|0| 1856|0| 1626|0| 1541|0| 1233|0|  -|-| 2263|0| 1678|0| 2842|0| 2877|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2063|0| 2786|0| 2128|0| 2146|0| 1363|0| 1605|0| 1757|0|  -|-| 2194|0| 1812|0| 2782|0| 2661|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2267|0| 2799|0| 2518|0| 2210|0| 1458|0| 1657|0| 1458|0|  -|-| 1834|0| 2388|0| 2730|0| 2180|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2418|0| 1830|0| 2492|0| 2085|0| 1800|0| 1752|0| 1354|0|  -|-| 1856|0| 2652|0| 2228|0| 2141|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  27|  540|0| 2457|0| 2405|0| 2077|0| 1812|0| 1735|0| 1454|0|  -|-| 2301|0| 2825|0| 2319|0| 2128|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1652|0| 2912|0| 2189|0| 2115|0| 1765|0| 1674|0| 1423|0|  -|-| 1717|0| 2596|0| 2431|0| 2396|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2544|0|    -|-| 2063|0| 1886|0| 1752|0| 1492|0| 1804|0|  -|-| 1913|0| 2609|0| 2063|0| 1185|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1056|0|    -|-| 2449|0| 2103|0| 1774|0| 1731|0| 1816|0|  -|-| 1108|0| 2600|0| 2206|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1120|0|    -|-| 2453|0|    -|-| 1865|0|    -|-| 1363|0|  -|-|    -|-| 2556|0|    -|-|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
| SUM|73842|0|67459|0|65446|0|62356|0|54989|0|49778|0|48429|0|  -|-|57337|0|71263|0|74054|0|72055|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2382|0| 2409|0| 2111|0| 2079|0| 1774|0| 1659|0| 1562|0|  -|-| 1911|0| 2299|0| 2468|0| 2324|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
