   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: KINSHASA / BINZA

   Coordinates:

   Latitude =4DEG22'S

   Longitude =15DEG15'E

   Elevation = 445

   WMO Identifier: 64220

   Year 1988

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|  268|0| 1345|0| 2003|0| 1940|0| 1416|0|  842|0|  897|0| 1194|0| 1487|0| 1006|0| 1973|0|  654|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1827|0| 1571|0| 2170|0| 1006|0| 1655|0| 1311|0| 1450|0| 1634|0| 1571|0| 2003|0|  469|1| 2108|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1735|0| 2028|0|  972|0| 1852|0| 1936|0| 1173|0| 1550|0| 1140|0| 1714|0| 1249|0| 1638|0| 1743|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1534|0| 2145|0| 1911|0| 1764|0| 1353|0|  863|0| 1337|0|    -|2|  779|0| 1048|0| 1818|0| 2045|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1131|0| 1776|0| 2154|0| 1852|0| 1475|0| 1106|0|  947|0| 1936|0| 1479|0| 1781|0| 1605|0| 2045|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1957|0| 2007|0| 1701|0| 1307|0| 2078|0|  922|0| 1467|0| 1663|0|  762|0| 1479|0| 1265|0|  494|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1785|0| 1458|0| 2288|0| 1529|0| 1609|0| 1014|0| 1655|0|  842|0| 1487|0| 1894|0| 1701|0| 1265|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1299|0| 1387|0| 1596|0| 1395|0| 1810|0|  850|0| 1793|0| 1500|0| 1747|0| 1651|0| 2020|0| 1064|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1965|0| 2087|0| 1948|0| 1408|0| 1039|0| 1073|0|  938|0|  662|0| 1504|0| 1659|0| 1919|0| 1098|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2208|0| 2137|0| 2170|0| 2045|0| 1320|0| 1081|0|  645|0| 1575|0| 1659|0| 1693|0| 1156|0| 1525|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1572|0| 2036|0| 2317|0| 1650|0| 1115|0|  972|0| 1688|0| 1370|0|  771|0| 1764|0| 1328|0| 1039|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1580|0| 1948|0| 2116|0| 2028|0| 1115|0| 1232|0| 1827|0| 1601|0| 2020|0| 2053|0| 1764|0| 1370|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1957|0|  628|0| 2242|0| 1927|0| 1370|0| 1073|0| 1743|0| 1575|0| 1957|0|  444|1| 2212|0|  817|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1487|0|    -|-| 2108|0| 1802|0| 1165|0| 1626|0| 1634|0| 1835|0| 1789|0| 1796|0| 2053|0| 1274|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2128|0|    -|-| 1856|0|    -|-|  955|0|    -|-| 1768|0| 1492|0|    -|-| 2070|0|    -|-| 1697|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|47921|0|49357|0|56921|0|48842|0|46709|0|34398|0|37815|0|42507|0|44534|0|48116|0|46327|0|45625|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1546|0| 1702|0| 1836|0| 1628|0| 1507|0| 1147|0| 1220|0| 1371|0| 1484|0| 1552|0| 1544|0| 1472|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
