   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ANGOLA

   Station: LUANDA

   Coordinates:

   Latitude =8DEG51'S

   Longitude =13DEG14'E

   Elevation = 74

   WMO Identifier: 66160

   Year 1986

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F|  DEC|F|
|  19|  557|0| 1354|0| 2306|0| 2341|0| 1932|0| 1618|0| 1624|0| 1639|0| 1680|0| 2378|0|2056|0| 2042|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  20| 2126|0| 2166|0| 2041|0| 2036|0| 1901|0| 1631|0| 1287|0| 1470|0| 1389|0|  931|0|2279|0| 1790|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  21| 2289|0| 2238|0|    -|2| 2093|0| 1751|0| 1618|0| 1638|0| 1313|0|  952|0| 2084|0|2261|0| 2123|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  22| 1999|0| 1749|0| 2231|0| 2070|0| 1856|0| 1600|0| 1531|0|  896|0| 1732|0| 1492|0|1969|0| 2052|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  23|    -|2| 1371|0| 2229|0| 2061|0| 1816|0| 1577|0|  835|0|  589|0| 1668|0| 1816|0|   -|2| 2462|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  24|    -|2| 1747|0| 2394|0| 2300|0| 1786|0| 1714|0| 1581|0|  813|0| 1483|0| 2109|0|   -|2| 2449|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  25| 2460|0| 1389|0| 2353|0| 2217|0| 1808|0| 1937|0| 1178|0| 1374|0| 1450|0| 2515|0|   -|2| 2104|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  26| 1772|0| 2112|0| 2530|0| 1894|0| 1941|0| 1717|0| 1694|0|  776|0| 1378|0| 2428|0|   -|2| 2127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  27| 2120|0| 2102|0| 2174|0| 1564|0| 1920|0| 1733|0| 1269|0|  679|0| 1883|0| 2031|0|   -|2| 1848|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  28| 1296|0| 1403|0|  892|0| 2196|0| 1615|0| 1371|0| 1592|0| 1917|0| 2299|0| 2096|0|   -|2| 1384|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  29| 1413|0|    -|-| 1560|0| 1995|0| 1816|0| 1655|0|  811|0| 1293|0| 2135|0| 1141|0|   -|2| 2168|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  30| 1938|0|    -|-| 2269|0| 2000|0| 1962|0| 1222|0| 1131|0| 1588|0| 1933|0| 1738|0|   -|2| 1893|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  31| 1972|0|    -|-| 1586|0|    -|-| 1758|0|    -|-|  897|0| 1056|0|    -|-| 1941|0|   -|-| 1603|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
| SUM|61030|0|52541|0|60550|0|59018|0|59004|0|51145|0|40591|0|36930|0|48279|0|61167|0|   -|2|64900|1|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|MEAN| 1969|0| 1876|0| 1953|0| 1967|0| 1903|0| 1705|0| 1309|0| 1191|0| 1609|0| 1973|0|   -|2| 2094|1|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
