   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAMBIA

   Station: NDOLA

   Coordinates:

   Latitude =13DEG00'S

   Longitude =28DEG39'E

   Elevation = 1270

   WMO Identifier: 67561

   Year 1989

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 1698|0| 2641|0| 2418|0| 2425|0| 2091|0| 1640|0|  -|-| 1561|0| 2078|0| 1422|0| 1574|0| 2049|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 1481|0| 1862|0| 2269|0| 2390|0| 2101|0| 1743|0|  -|-| 1771|0| 1823|0| 1958|0|  891|0| 1784|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1973|0| 1767|0| 2600|0| 1852|0| 2436|0| 1511|0|  -|-| 1556|0| 2059|0| 1818|0| 1942|0| 2137|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1447|0|  925|0| 2064|0| 2331|0| 1941|0| 1762|0|  -|-| 1958|0| 2204|0| 1903|0| 2065|0| 2288|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1148|0| 1589|0| 2401|0| 1946|0| 1946|0| 1659|0|  -|-| 2005|0| 2021|0| 1423|0|  957|0| 2327|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17|  760|0| 1610|0| 2429|0| 1539|0| 1873|0| 1712|0|  -|-| 2107|0| 2142|0| 1651|0| 2367|0| 2000|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 1983|0| 1839|0| 2249|0| 1939|0| 2008|0| 1822|0|  -|-| 1894|0| 2029|0| 1889|0| 2794|0| 1566|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2006|0| 1862|0| 2295|0| 2195|0| 1929|0| 1803|0|  -|-| 2126|0| 1914|0| 2051|0| 1850|0| 2223|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2464|0| 1306|0| 2192|0| 2213|0| 1808|0| 1653|0|  -|-| 2126|0| 1712|0| 1837|0| 2087|0| 2654|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2048|0| 2038|0| 1678|0| 2017|0| 1739|0| 1614|0|  -|-| 2002|0| 1831|0| 1954|0| 1053|0| 2718|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2246|0| 1313|0| 1013|0| 2212|0| 1725|0| 1888|0|  -|-| 1903|0| 2016|0|  545|0| 1850|0| 2215|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1355|0|  953|1| 2013|0| 2159|0| 1658|0| 1553|0|  -|-| 2138|0| 1947|0| 1455|0| 1738|0| 2721|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1439|0| 2621|0|  714|0| 1963|0| 1893|0| 1831|0|  -|-| 2043|0| 1942|0| 1747|0| 2265|0| 2586|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25|  690|0| 2356|0| 1446|0| 1916|0| 1679|0| 1864|0|  -|-| 1986|0| 1880|0| 1806|0| 2577|0| 2303|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1313|0| 2013|0| 2056|0| 1711|0| 1556|0| 1817|0|  -|-| 2074|0| 1628|0| 1827|0| 2262|0| 1797|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1884|0| 1870|0| 1722|0| 1818|0| 1243|0| 1762|0|  -|-| 2179|0| 1876|0| 1877|0| 2723|0| 2045|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2047|0| 1316|0| 2010|0| 1829|0| 1551|0| 1769|0|  -|-| 2089|0| 2156|0| 2189|0| 1914|0| 2342|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1882|0|    -|-| 1479|0| 1520|0| 1705|0| 1762|0|  -|-| 2016|0| 2070|0| 2160|0| 1630|0| 1904|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1362|0|    -|-| 1269|0| 1764|0| 1764|0| 1798|0|  -|-| 1924|0| 2015|0| 2154|0| 2482|0| 1864|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1321|0|    -|-| 2104|0|    -|-| 1903|0|    -|-|  -|-| 1665|0|    -|-| 2229|0|    -|-| 1808|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|51085|0|45495|0|60166|0|58778|0|56205|0|51631|0|  -|-|57758|0|57822|0|56880|0|61891|0|63844|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1648|0| 1625|0| 1941|0| 1959|0| 1813|0| 1721|0|  -|-| 1863|0| 1927|0| 1835|0| 2063|0| 2060|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
