   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: BULAWAYO / GOETZ OBS.

   Coordinates:

   Latitude =20DEG09'S

   Longitude =28DEG37'E

   Elevation = 1344

   WMO Identifier: 67964

   Year 1997

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  18| 1660|0| 2884|0|  -|-| 2184|0| 1837|0| 1634|0| 1352|0| 2101|0| 1776|0| 1664|0| 2985|0| 1152|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2193|0| 3015|0|  -|-| 2208|0| 1792|0| 1621|0| 1193|0| 1973|0| 2303|0| 2896|0| 3020|0| 1146|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2515|0| 2893|0|  -|-| 2208|0| 1837|0| 1518|0| 1828|0| 2124|0| 2421|0| 2331|0| 3012|0| 1643|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2437|0| 2875|0|  -|-| 2122|0| 1756|0| 1674|0| 1824|0| 2005|0| 2316|0| 2777|0| 2989|0| 3093|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2735|0| 2993|0|  -|-| 2058|0| 1584|0| 1696|0| 1859|0| 2087|0| 2474|0| 2795|0| 2568|0| 3140|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1891|0| 2829|0|  -|-| 1967|0| 1588|0| 1711|0| 1790|0| 2119|0| 2099|0| 2526|0| 2135|0| 3127|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2229|0| 1610|0|  -|-| 1923|0| 1666|0| 1662|0| 1785|0| 2165|0| 2308|0| 2561|0| 2154|0| 2800|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2018|0|  679|0|  -|-| 1963|0| 1552|0| 1259|0| 1749|0| 2156|0| 2435|0| 2447|0| 2424|0| 2006|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1018|0|    -|2|  -|-| 1970|0|  552|0| 1615|0| 1758|0| 2229|0| 2440|0| 2362|0| 1746|0| 1629|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1560|0|    -|2|  -|-| 2114|0| 1877|0| 1596|0| 1752|0| 2257|0| 2623|0| 2145|0| 2156|0| 2918|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1316|0|    -|2|  -|-| 1952|0| 1814|0| 1669|0| 1644|0| 2046|0| 2676|0|  469|0| 1003|0| 2685|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|  756|0|    -|-|  -|-| 1951|0| 1626|0| 1640|0| 1764|0| 2093|0| 2715|0| 1665|0| 1787|0| 1992|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1258|0|    -|-|  -|-| 1553|0| 1582|0| 1748|0| 1699|0| 2075|0| 2511|0| 2066|0| 2284|0|  999|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2689|0|    -|-|  -|-|    -|-| 1570|0|    -|-| 1672|0| 1710|0|    -|-| 2900|0|    -|-| 2024|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|61082|0|57091|0|  -|-|59182|1|54057|0|48322|0|46960|0|62757|0|57977|0|67272|0|67885|0|73672|0|
|----+-----+-+-----+-+---+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1970|0| 2039|0|  -|-| 1973|1| 1744|0| 1611|0| 1515|0| 2024|0| 1933|0| 2170|0| 2263|0| 2377|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
