   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUNIA / RUAMPARA

   Coordinates:

   Latitude =1DEG34'N

   Longitude =30DEG13'E

   Elevation = 1285

   WMO Identifier: 64077

   Year 1969

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  14| 1637|0| 1892|0| 1603|0| 1800|0| 1984|0| 1925|0| 1959|0| 2315|0| 1503|0| 1838|0| 1230|0| 2344|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2219|0| 2533|0|  858|0| 2302|0| 1138|0| 1356|0| 1415|0| 2352|0| 1951|0| 2110|0| 2591|0| 3165|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 1272|0| 1080|0| 2474|0| 2361|0| 1038|0| 1963|0| 1934|0| 2495|0| 1666|0| 1854|0| 2227|0| 2612|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1875|0| 1113|0| 1741|0| 1821|0| 1846|0| 1310|0| 1574|0| 1189|0| 2512|0| 1101|0| 2143|0| 2156|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2030|0|  778|0| 1708|0| 1289|0| 1390|0| 2210|0| 1226|0| 1138|0| 1980|0| 1745|0| 1536|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1532|0| 2436|0| 1356|0| 1771|0| 2139|0| 1909|0| 1385|0| 2549|0|    -|2| 2352|0| 2139|0| 1565|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 1063|0|  770|0| 1875|0| 2570|0|    -|2| 1997|0| 1674|0| 2558|0| 2311|0| 1126|0| 1369|0| 1637|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1360|0| 2223|0| 1528|0|    -|2| 2164|0| 1590|0| 1415|0| 1704|0| 1084|0| 1967|0|    -|2| 1917|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22|  410|0| 2352|0|  674|0| 1603|0| 1858|0| 1959|0|    -|2| 1934|0| 1662|0| 1364|0| 1808|0| 2256|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23|  858|0|  791|0| 1821|0| 1339|0| 1712|0| 1980|0| 2076|0|    -|2|  929|0| 1360|0| 1440|0| 1570|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1829|0| 1523|0| 1465|0|  875|0|    -|2| 2085|0| 1842|0|    -|2| 2382|0| 1494|0| 1879|0| 1193|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1256|0| 1503|0| 2491|0| 2449|0| 1942|0| 2143|0|    -|2|    -|2| 1976|0| 1607|0| 1536|0| 1503|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1256|0| 1649|0| 2382|0| 1909|0| 1662|0| 1390|0| 1306|0| 2432|0| 1532|0| 2415|0| 2641|0| 2022|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|  640|0| 2595|0| 2428|0| 1821|0| 2256|0| 1352|0| 1109|0| 1804|0| 1302|0| 1808|0| 2524|0| 2311|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1955|0| 2378|0| 2461|0| 1942|0| 2265|0| 2419|0| 1059|0| 1850|0| 1875|0| 2239|0| 2202|0| 2470|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1398|0|    -|-| 2386|0| 1343|0| 2139|0| 2411|0| 1884|0| 1289|0| 1289|0| 1523|0| 1155|0| 1716|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1850|0|    -|-| 2474|0| 1544|0| 2089|0| 2105|0| 1180|0| 2068|0| 1657|0| 1808|0| 1854|0| 1318|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1729|0|    -|-| 1590|0|    -|-| 2193|0|    -|-| 1674|0| 1879|0|    -|-| 1708|0|    -|-|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|48360|0|48356|0|59768|0|55080|0|56389|0|55740|0|49352|0|57908|0|49440|0|54746|0|57990|0|62899|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1560|0| 1727|0| 1928|0| 1836|0| 1819|0| 1858|0| 1592|0| 1868|0| 1648|0| 1766|0| 1933|0| 2029|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
