   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: PORT ELIZABETH

   Coordinates:

   Latitude =33DEG59'S

   Longitude =25DEG36'E

   Elevation = 60

   WMO Identifier: 68842

   Year 1974

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F| OCT|F|  NOV|F|  DEC|F|
|  24| 2466|0| 2596|0| 2077|0|  754|0| 1260|0|  879|0| 1365|0| 1712|0| 1470|0|2424|0| 1373|0| 2579|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  25| 2864|0| 2047|0| 1964|0| 1499|0| 1156|0| 1126|0| 1202|0| 1763|0| 1256|0|1641|0| 3040|0| 2583|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  26| 2973|0| 2500|0| 1197|0| 1574|0| 1218|0|  716|0| 1235|0| 1457|0| 1817|0|2726|0| 3107|0| 2927|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  27| 2906|0| 1612|0| 1980|0| 1541|0| 1202|0| 1093|0| 1139|0| 1553|0|    -|2|2809|0| 3065|0| 2914|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  28| 1993|0| 2093|0| 2022|0| 1352|0|  846|0| 1160|0| 1264|0|    -|2|    -|2|2449|0| 2152|0| 3065|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  29| 2893|0|    -|-| 1101|0| 1256|0|  293|0| 1063|0| 1348|0| 1792|0|    -|2|2014|0| 1256|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  30| 2985|0|    -|-| 1407|0| 1457|0| 1210|0|  435|0| 1365|0| 1022|0|    -|2|1549|0| 3203|0| 3102|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|  31| 3023|0|    -|-| 1059|0|    -|-|  984|0|    -|-| 1432|0| 1871|0|    -|-|2458|0|    -|-| 2960|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
| SUM|73143|0|62203|0|52037|0|44620|0|31039|0|28301|0|33999|0|39287|0|47916|1|   -|2|71105|0|79757|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-|
|MEAN| 2359|0| 2222|0| 1679|0| 1487|0| 1001|0|  943|0| 1097|0| 1267|0| 1597|1|   -|2| 2370|0| 2573|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
