   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MADAGASCAR

   Station: ANTSIRANANA

   Coordinates:

   Latitude =12DEG21'S

   Longitude =49DEG18'E

   Elevation = 105

   WMO Identifier: 67009

   Year 1991

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2297|0| 2120|0| 1690|0| 1690|0| 1470|0| 1190|0| 1500|0| 1820|0| 1820|0| 2290|0| 1860|0|  480|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2100|0| 1950|0| 2060|0| 1100|0| 1700|0| 1530|0| 1300|0| 1710|0| 2010|0| 2110|0| 1480|0| 1000|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2203|0| 1600|0| 1920|0| 1330|0| 1220|0| 1610|0| 1490|0| 1820|0| 1440|0| 1200|0| 2160|0|  360|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2272|0| 1090|0| 1940|0| 1430|0| 1460|0| 1640|0| 1720|0| 1580|0| 1820|0|  240|0| 2240|0|  600|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2015|0| 1120|0| 1850|0| 1640|0| 1280|0| 1470|0| 1650|0| 1640|0| 2000|0|  270|0| 2050|0|  870|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 1723|0|  640|0| 1730|0| 1310|0| 1530|0| 1630|0| 1650|0| 1780|0| 2080|0| 1220|0| 2050|0| 1340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2141|0| 1530|0|  730|0| 1330|0| 1570|0| 1570|0| 1540|0| 1660|0| 2200|0| 2070|0| 2070|0| 1690|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1520|0| 1600|0|  870|0| 1100|0| 1520|0| 1460|0| 1590|0| 1720|0| 2170|0| 2050|0| 1880|0|  880|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1555|0|  630|0| 1340|0| 1080|0| 1660|0| 1570|0| 1390|0| 1100|0| 2020|0| 2000|0| 1240|0|  670|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1130|0| 1020|0| 1890|0| 1390|0| 1600|0| 1240|0| 1320|0| 1420|0| 2010|0| 1380|0| 1840|0| 1130|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1082|0| 1630|0| 1410|0| 1810|0| 1400|0| 1170|0| 1270|0| 1860|0| 2000|0| 1800|0| 1900|0|  920|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1359|0| 1800|0| 1320|0| 1390|0| 1420|0| 1460|0|  970|0| 1870|0| 2200|0| 1830|0| 1740|0| 1340|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1473|0| 2080|0| 1840|0| 1880|0| 1450|0| 1660|0| 1510|0| 1850|0| 2050|0| 2220|0| 1630|0| 2230|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1410|0|    -|-| 1650|0| 1590|0| 1560|0| 1690|0| 1460|0| 1820|0| 2130|0| 2180|0| 1920|0| 2320|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1949|0|    -|-| 1390|0| 1540|0| 1380|0| 1650|0| 1510|0| 1810|0| 1950|0| 1980|0| 1630|0|  830|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1936|0|    -|-| 1270|0|    -|-| 1230|0|    -|-| 1330|0| 1910|0|    -|-| 2240|0|    -|-| 1300|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|50770|0|38450|0|51490|0|42170|0|47100|0|42414|0|45960|0|50040|0|57150|0|56470|0|59630|0|43570|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1638|0| 1373|0| 1661|0| 1406|0| 1519|0| 1414|0| 1483|0| 1614|0| 1905|0| 1822|0| 1988|0| 1405|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
