   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: KENYA

   Station: NAIROBI / DAGORETTI CORNER

   Coordinates:

   Latitude =1DEG18'S

   Longitude =36DEG45'E

   Elevation = 1798

   WMO Identifier: 63741

   Year 1981

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F| SEP|F| OCT|F|  NOV|F|  DEC|F|
|  10| 2434|0| 2508|0| 2871|0| 1194|0| 1472|0| 1151|0| 1061|0| 1065|0|2033|0|   -|2|    -|2| 2538|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  11| 2726|0| 2679|0| 2191|0| 1498|0| 1536|0| 1395|0|    -|2| 1010|0|1823|0|   -|2| 1861|0| 2396|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  12| 2666|0| 2679|0| 2050|0| 1442|0| 1549|0| 1883|0|    -|2| 1254|0|1314|0|   -|2| 1746|0| 2135|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  13|    -|2| 2572|0| 2063|0| 1378|0|    -|2| 2199|0|  505|0| 1202|0|2084|0|2627|0| 1322|0| 2242|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  14|    -|2| 2251|0| 1639|0| 1262|0|    -|2| 2199|0| 1382|0| 1677|0|2285|0|2418|0|    -|2| 1853|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  15|    -|2| 2075|0| 1896|0| 1155|0|    -|2| 2007|0| 1018|0| 1656|0|2161|0|2208|0|    -|2| 2028|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  16|    -|2| 1827|0| 2508|0|  629|0|    -|2| 2178|0|  757|0| 1994|0|2406|0|2272|0| 1665|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  17|    -|2| 1570|0| 1900|0|  513|0|    -|2| 1112|0| 1352|0| 1789|0|1579|0|1926|0|  886|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  18|    -|2| 2148|0| 1104|0| 2722|0|    -|2| 1493|0|  389|0| 1134|0|1981|0|2161|0|    -|2| 1404|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  19| 2918|0| 1977|0| 2058|0| 2229|0| 1091|0| 1823|0|  804|0| 1322|0|2054|0|1391|0|    -|2| 1767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  20| 2837|0| 2722|0| 1750|0| 2276|0|  984|0| 2255|0|  638|0| 1827|0| 986|0|1630|0| 1844|0| 1442|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  21| 2675|0| 2918|0| 2585|0| 2084|0|    -|2| 1639|0| 1014|0| 1870|0|   -|2|1592|0| 1737|0| 1767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  22| 2516|0| 2961|0| 1545|0| 2538|0| 1292|0| 1754|0|  817|0| 2152|0|   -|2|1258|0| 2097|0| 2191|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  23| 2409|0| 2751|0| 2105|0| 1908|0| 1802|0| 2131|0|  826|0| 1570|0|   -|2|1900|0| 2063|0| 1626|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  24| 2760|0| 2927|0| 1981|0| 1656|0| 2135|0| 1220|0| 2234|0| 1065|0|   -|2|1789|0| 1866|0| 1523|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  25| 2798|0| 2807|0| 1789|0| 1207|0| 1399|0| 1536|0| 1686|0|  398|0|   -|2|1639|0| 1951|0| 2328|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  26| 2623|0| 2858|0| 1198|0| 1506|0| 1686|0| 1442|0| 1292|0| 2148|0|   -|2| 986|0| 1934|0| 2302|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  27| 2700|0| 2833|0| 1570|0| 1074|0| 1823|0| 1275|0|  860|0| 1442|0|   -|2|1665|0| 2473|0| 2247|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  28| 2923|0| 2871|0|  984|0| 2041|0| 2251|0| 1810|0|  723|0| 2148|0|   -|2|1677|0| 2555|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  29| 2786|0|    -|-| 1301|0| 2465|0| 1399|0| 1874|0| 1536|0| 1750|0|   -|2|2315|0| 1823|0| 2516|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  30| 2405|0|    -|-| 1639|0| 1870|0| 1211|0| 1733|0| 1365|0| 1853|0|   -|2|2336|0| 2306|0| 2118|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|  31| 2092|0|    -|-| 1339|0|    -|-| 1044|0|    -|-| 1297|0| 1951|0|   -|-|2187|0|    -|-| 2063|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
| SUM|80923|1|72479|0|62001|0|51344|0|47006|1|49661|0|38665|0|45137|0|   -|2|   -|2|55555|1|62124|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+----+-+-----+-+-----+-|
|MEAN| 2610|1| 2589|0| 2000|0| 1711|0| 1516|1| 1655|0| 1247|0| 1456|0|   -|2|   -|2| 1852|1| 2004|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
