   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: PORT ELIZABETH

   Coordinates:

   Latitude =33DEG59'S

   Longitude =25DEG36'E

   Elevation = 60

   WMO Identifier: 68842

   Year 1970

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  12| 2118|0| 2172|0| 2189|0|    -|2| 1180|0| 1117|0| 1109|0| 1599|0| 1984|0| 1737|0| 3081|0| 2901|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2922|0| 2750|0| 2319|0|  447|0| 1360|0|  833|0| 1247|0|  653|0| 1653|0| 2499|0| 1511|0| 2972|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 1942|0| 2457|0| 2311|0|    -|2| 1205|0| 1155|0|  942|0| 1461|0| 2064|0| 1436|0| 1163|0| 2725|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 1988|0| 1708|0| 2244|0|    -|2| 1348|0| 1172|0| 1226|0| 1142|0| 1800|0| 1800|0| 2436|0| 3119|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 3010|0| 1620|0| 2265|0|    -|2|  736|0|  665|0| 1134|0| 1662|0| 2038|0| 2038|0| 2817|0| 2997|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2968|0| 2311|0| 1775|0| 1507|0|  611|0|  866|0| 1151|0| 1666|0| 1369|0| 2641|0| 2223|0| 3010|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2466|0| 2273|0|    -|2| 1779|0|  397|0| 1059|0| 1063|0| 1637|0|  468|0| 2616|0| 2051|0| 2432|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2830|0| 2616|0|    -|2| 1603|0|  962|0|  749|0| 1251|0| 1620|0| 1360|0| 2147|0| 2905|0| 2193|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2650|0| 2474|0| 1750|0| 1385|0| 1256|0|  916|0| 1268|0| 1327|0| 2038|0| 1473|0| 2428|0| 2101|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2248|0| 1946|0| 1992|0| 1293|0| 1306|0|  623|0|  879|0| 1653|0| 1988|0| 2520|0| 3152|0| 2926|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1733|0| 1829|0| 1009|0|  573|0| 1197|0| 1092|0| 1155|0| 1444|0| 1649|0| 2080|0| 3190|0| 2675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2411|0| 1750|0| 1025|0| 1297|0| 1092|0|  590|0| 1323|0| 1637|0| 1611|0| 2189|0|    -|2| 2336|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2880|0| 2177|0| 1641|0| 1678|0|  925|0|  916|0|  967|0|  778|0| 1088|0| 2704|0| 2721|0|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2763|0| 1871|0| 1904|0| 1138|0| 1230|0|  305|0|  787|0|  188|0|  870|0| 2604|0| 3018|0| 1352|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2558|0| 1247|0| 1863|0| 1574|0| 1256|0|  590|0| 1151|0|  330|0|  916|0| 1930|0| 2746|0| 2767|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2742|0| 1783|0| 1151|0| 1653|0| 1260|0|  774|0|  996|0|  221|0|  506|0| 2143|0| 1515|0| 2700|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2608|0| 2219|0| 1561|0| 1260|0| 1243|0| 1055|0| 1348|0| 1004|0| 1184|0| 2131|0| 1804|0| 3127|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2708|0|    -|-| 2139|0|  665|0| 1109|0|  841|0| 1130|0| 1712|0|  703|0| 1812|0| 2499|0| 1201|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2708|0|    -|-| 2097|0|  849|0| 1172|0| 1076|0| 1385|0| 1833|0| 1800|0| 2411|0| 3031|0| 2311|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2545|0|    -|-| 2072|0|    -|-|  619|0|    -|-| 1448|0| 1511|0|    -|-| 2800|0|    -|-| 2687|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|80941|0|61516|0|60605|0|41610|1|33449|0|27630|0|34782|0|39866|0|45750|0|60605|0|71970|0|74586|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2611|0| 2197|0| 1955|0| 1387|1| 1079|0|  921|0| 1122|0| 1286|0| 1525|0| 1955|0| 2399|0| 2406|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
