   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZIMBABWE

   Station: HARARE / BELVEDERE

   Coordinates:

   Latitude =17DEG50'S

   Longitude =31DEG01'E

   Elevation = 1472

   WMO Identifier: 67774

   Year 1998

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F| MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  21| 1660|0| 1978|0| 2337|0| 1577|0|1727|0| 1740|0| 1795|0| 2110|0| 2477|0| 2070|0| 1267|0| 1520|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1690|0| 1871|0| 2151|0| 2200|0|1956|0| 1777|0| 1728|0| 2108|0| 2457|0| 2165|0| 1974|0| 2125|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2064|0| 1327|0| 2487|0| 2208|0|1916|0| 1669|0| 1792|0| 1996|0| 2443|0| 2765|0| 1421|0| 1292|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1443|0|    -|2| 2491|0| 2087|0|1885|0| 1590|0| 1894|0| 1828|0| 2286|0| 2559|0| 2290|0| 1647|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1620|0|    -|2| 1831|0| 1861|0|1915|0| 1795|0| 1754|0| 1521|0| 2252|0| 2565|0| 1962|0| 1985|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1048|0|  999|0| 2443|0| 2175|0|   -|2| 1463|0| 1863|0| 2188|0| 1987|0| 3092|0| 1698|0| 1504|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27|  903|0| 1670|0| 2140|0|    -|2|1782|0| 1756|0| 1969|0| 1907|0| 1749|0| 2371|0| 1848|0| 1105|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1633|0| 1579|0| 2412|0|    -|2|1783|0| 1763|0| 1887|0| 2231|0| 2328|0| 2554|0| 1688|0| 1892|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 1535|0|    -|-| 2191|0| 1840|0|1805|0|  903|0| 1828|0| 2312|0| 2359|0| 2326|0| 1922|0| 1770|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1910|0|    -|-| 2494|0| 1949|0|1873|0| 1392|0| 1791|0| 2282|0| 2468|0| 2709|0| 1571|0| 2761|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31|  971|0|    -|-| 2196|0|    -|-|1867|0|    -|-| 1285|0| 2235|0|    -|-| 2889|0|    -|-| 2053|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|53399|0|54913|0|63096|0|58808|0|   -|2|50961|0|54382|0|57781|0|64873|0|72678|0|62212|0|53948|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1723|0| 1961|0| 2035|0| 1960|0|   -|2| 1699|0| 1754|0| 1864|0| 2162|0| 2344|0| 2074|0| 1740|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
