   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: CHICUALACUALA

   Coordinates:

   Latitude =22DEG05'S

   Longitude =31DEG41'E

   Elevation = 452

   WMO Identifier: 67308

   Year 1969

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2414|0| 3106|0|  982|0| 2509|0| 1734|0| 1947|0| 1916|0| 1393|0| 2790|0| 2807|0| 3361|0| 2707|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 3080|0| 3235|0| 1981|0| 2647|0| 2111|0| 1967|0| 1972|0| 1440|0| 2841|0|  441|0| 3261|0| 3049|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2361|0| 2980|0| 2102|0| 2535|0| 2154|0| 1925|0| 1937|0| 2188|0| 2327|0|  471|0| 3175|0| 3508|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 3322|0| 3037|0| 2283|0| 2582|0| 1951|0| 1340|0| 1021|0| 2210|0| 2820|0|  990|0| 3266|0| 2262|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 3227|0| 2266|0| 2206|0| 2560|0| 1981|0| 1937|0| 1665|0| 1102|0| 2837|0| 2145|0| 2509|0| 3136|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 1314|0| 1314|0| 2076|0| 2491|0| 1830|0| 1989|0| 1894|0| 1648|0| 2665|0| 1981|0| 2824|0| 2942|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1302|0| 2127|0| 2080|0| 2309|0| 1994|0| 1648|0| 2106|0| 2171|0| 2327|0| 2742|0| 2811|0| 1284|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 3616|0| 2824|0| 1955|0|  718|0| 2002|0| 1755|0| 2141|0| 2435|0| 3006|0| 2915|0| 3292|0| 2232|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 3447|0| 3067|0| 2932|0| 1090|0| 2089|0| 1570|0| 1444|0| 2396|0| 2786|0|  973|0| 3330|0| 2392|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 3344|0| 2768|0| 2465|0| 1474|0| 2042|0| 1488|0| 1886|0| 1816|0| 2803|0| 1674|0| 2305|0| 1500|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 3504|0| 2673|0| 1868|0| 1894|0| 1773|0| 1241|0| 1444|0| 1660|0| 2829|0| 3045|0| 2655|0| 2439|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2803|0| 2989|0| 1795|0| 2115|0| 1985|0| 1037|0| 1514|0| 1816|0| 2499|0| 3027|0| 2452|0| 2902|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 3330|0|    -|-| 2357|0| 2404|0| 2020|0| 1474|0|  796|0| 2206|0|    -|2| 2556|0|  372|0| 2898|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 3058|0|    -|-| 1686|0| 2309|0| 1739|0| 1894|0| 1068|0| 2072|0|    -|2| 2786|0| 1037|0| 3547|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2786|0|    -|-| 2305|0|    -|-| 1864|0|    -|-| 2058|0| 2383|0|    -|-| 2042|0|    -|-| 3793|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|86341|0|76611|0|65470|0|63782|0|58318|0|50868|0|53133|0|56498|0|74893|0|67954|0|78689|0|82026|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2785|0| 2736|0| 2112|0| 2126|0| 1881|0| 1696|0| 1714|0| 1823|0| 2496|0| 2192|0| 2623|0| 2646|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
