   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAMBIA

   Station: MONGU

   Coordinates:

   Latitude =15DEG15'S

   Longitude =23DEG09'E

   Elevation = 1053

   WMO Identifier: 67633

   Year 1988

+--------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F| MAY|F|JUN|F|JUL|F| AUG|F|  SEP|F| OCT|F|  NOV|F| DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+----+-+---+-+---+-+----+-+-----+-+----+-+-----+-+----+-|
|  31|    -|2|    -|-| 2889|0|    -|-|   -|2|  -|-|  -|-|1679|0|    -|-|1728|0|    -|-| 975|0|
|----+-----+-+-----+-+-----+-+-----+-+----+-+---+-+---+-+----+-+-----+-+----+-+-----+-+----+-|
| SUM|69759|1|74886|0|63773|0|73211|0|   -|2|  -|-|  -|-|   -|2|63378|0|   -|2|62958|1|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+----+-+---+-+---+-+----+-+-----+-+----+-+-----+-+----+-|
|MEAN| 2250|1| 2582|0| 2057|0| 2440|0|   -|2|  -|-|  -|-|   -|2| 2113|0|   -|2| 2099|1|   -|2|
+--------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
