   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MOCUBA

   Coordinates:

   Latitude =16DEG50'S

   Longitude =36DEG59'E

   Elevation = 134

   WMO Identifier: 67265

   Year 1982

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 1867|0| 1302|0| 1959|0| 1917|0| 2022|0| 1815|0| 1775|0| 2437|0| 1712|0| 2420|0| 1453|0| 1537|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2366|0| 1835|0| 2209|0| 1807|0| 1256|0| 1377|0| 1645|0| 2261|0| 1876|0| 2370|0| 1650|0| 2244|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2857|0| 2128|0| 2494|0| 1332|0| 1948|0| 1595|0| 1059|0| 2303|0| 1712|0| 2462|0| 1047|0| 1507|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2834|0| 1562|0| 2720|0| 1563|0| 2052|0| 1430|0| 1415|0| 1633|0| 2202|0| 2449|0| 1390|0| 2609|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2138|0| 2007|0| 2054|0| 1927|0| 1735|0| 1630|0| 1407|0| 1172|0| 2148|0| 2307|0| 1767|0| 2433|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 1943|0| 1771|0| 2528|0| 2094|0| 1835|0| 1562|0| 1022|0| 1913|0| 2027|0| 1650|0| 2604|0| 2604|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2084|0| 1003|0| 2032|0| 1057|0| 1832|0| 1455|0| 1478|0| 2571|0| 2085|0| 1177|0| 2814|0| 2094|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 1554|0| 1877|0| 1635|0| 2005|0| 1907|0| 1015|0| 1591|0| 2077|0| 2194|0| 1449|0| 2847|0| 1809|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2132|0| 1176|0| 2126|0| 1732|0| 1801|0|  736|0| 1821|0| 2537|0| 2119|0| 2567|0| 2726|0| 2307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2632|0| 1900|0| 1382|0| 1149|0| 1528|0| 1595|0| 1512|0| 2751|0| 2475|0| 1599|0| 2755|0| 2776|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2655|0| 2390|0|  785|0| 1424|0| 1777|0| 1464|0| 1654|0| 2634|0| 1972|0|  607|0| 2186|0| 2742|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 1800|0| 1966|0|  911|0| 1385|0| 1330|0| 1591|0| 1792|0| 1516|0|  825|0|  582|0| 2701|0| 2533|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 2111|0| 2064|0| 2291|0| 1436|0| 1473|0| 1548|0| 1830|0| 2303|0| 1633|0| 1424|0| 2663|0| 2592|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1904|0| 2236|0| 2228|0| 1630|0| 1360|0| 1618|0| 1650|0| 2378|0| 1570|0| 2521|0| 1884|0| 2433|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 1624|0| 2525|0| 2360|0| 1834|0| 1579|0| 1709|0| 1813|0| 2466|0| 2320|0| 2956|0| 2889|0| 2646|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1359|0| 2128|0| 1111|0| 2125|0| 1451|0| 1483|0| 1851|0| 2872|0| 2399|0| 2973|0| 2663|0| 2004|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 1981|0| 2245|0| 2241|0| 2064|0| 1424|0| 1574|0| 1930|0| 2784|0| 2077|0| 2227|0| 2207|0| 2847|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29| 2014|0|    -|-| 2544|0| 2052|0| 1514|0| 1559|0| 1993|0| 2696|0| 1078|0| 2307|0| 2290|0| 2778|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 1755|0|    -|-| 2262|0| 1966|0| 1733|0| 1554|0| 1675|0| 2500|0| 2257|0| 2575|0| 2818|0| 2747|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 2627|0|    -|-| 2095|0|    -|-| 1616|0|    -|-| 1859|0| 2914|0|    -|-| 3057|0|    -|-| 2918|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|60831|0|51485|0|64380|0|55269|0|48106|0|44205|0|45646|0|71724|0|57761|0|65973|0|73927|0|73825|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1962|0| 1839|0| 2077|0| 1842|0| 1552|0| 1474|0| 1472|0| 2314|0| 1925|0| 2128|0| 2464|0| 2381|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
