   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MAPUTO/ MAVALANE

   Coordinates:

   Latitude =25DEG55'S

   Longitude =32DEG34'E

   Elevation = 37

   WMO Identifier: 67341

   Year 1988

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F| DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  22|  888|0| 2290|0| 2094|0| 1788|0| 1382|0|  888|0| 1298|0| 1754|0| 2152|0| 1738|0| 2738|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  23| 1323|0| 2374|0| 2031|0|  921|0| 1445|0| 1193|0| 1256|0| 1620|0| 1503|0| 1327|0| 2148|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  24| 2575|0| 2148|0| 2056|0| 1202|0| 1352|0| 1256|0| 1214|0| 1428|0| 1578|0| 2588|0| 2521|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  25|  716|0|  854|0| 2081|0| 1080|0| 1302|0| 1193|0| 1269|0| 1528|0| 2160|0| 2629|0| 2596|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  26| 2763|0| 1449|0| 2022|0| 1733|0| 1298|0| 1177|0| 1323|0| 1524|0| 2211|0|  653|0| 2131|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  27| 2801|0| 1809|0| 2064|0| 1641|0| 1365|0| 1218|0| 1197|0| 1742|0| 1746|0|  988|0| 2650|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  28| 2717|0| 2399|0| 1918|0| 1675|0| 1411|0| 1034|0| 1302|0| 1662|0| 2202|0| 1754|0| 2562|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  29| 2173|0| 1629|0| 2081|0| 1612|0| 1419|0|  352|0| 1432|0| 1336|0| 2173|0| 1537|0| 1110|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  30| 2797|0|    -|-| 1256|0| 1608|0| 1382|0|  498|0| 1264|0| 1503|0| 2223|0|  842|0| 1779|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|  31| 2583|0|    -|-| 1562|0|    -|-| 1386|0|    -|-| 1235|0| 1352|0|    -|-| 1980|0|    -|-|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
| SUM|68307|0|64830|0|53900|0|45303|0|42367|0|32835|0|38326|0|46082|0|50020|0|45855|0|62263|0|   -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-|
|MEAN| 2203|0| 2236|0| 1739|0| 1510|0| 1367|0| 1095|0| 1236|0| 1487|0| 1667|0| 1479|0| 2075|0|   -|2|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
