   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: ZAIRE

   Station: BUTA

   Coordinates:

   Latitude =2DEG47'N

   Longitude =24DEG47'E

   Elevation = 450

   WMO Identifier: 64034

   Year 1988

+--------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|OCT|F|  NOV|F|  DEC|F|
|  15| 1697|0| 1802|0| 1701|0| 1458|0| 1927|0| 1328|0|  721|0| 1487|0| 1362|0|  -|-| 2003|0| 1441|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  16| 1718|0|  654|0| 1764|0| 2019|0| 1993|0| 1936|0|  545|0| 1999|0| 1605|0|  -|-| 1584|0| 1504|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  17| 1886|0|  905|0| 1198|0|  695|1| 1982|0| 1768|0| 1194|0| 1416|0| 2061|0|  -|-| 1697|0| 1902|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  18| 2036|0| 1622|0| 1781|0| 2087|0| 1756|0| 1818|0| 1500|0| 1768|0|  511|1|  -|-| 1399|0| 1307|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  19| 1802|0| 1927|0|  520|0| 1948|0| 1764|0| 1718|0| 1567|0| 1659|0| 2212|0|  -|-| 1378|0| 1676|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  20| 1223|0| 1793|0| 2087|0| 2124|0| 1198|0| 1492|0| 1240|0| 1768|0| 1554|0|  -|-| 1852|0| 1869|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  21| 1567|0| 1659|0| 1529|0| 1470|0| 1777|0| 1919|0| 1634|0| 1232|0| 1873|0|  -|-| 1492|0| 1073|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  22| 1735|0| 1408|0| 1965|0| 1240|0| 1470|0| 2087|0| 1919|0| 1852|0| 1764|0|  -|-|  972|0| 1140|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  23| 1291|0| 1512|0| 1554|0| 1806|0| 1990|0| 1123|0| 1810|0| 1408|0| 1043|0|  -|-| 1329|0|  905|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  24| 1793|0| 1793|0| 1948|0| 1806|0| 1894|0| 1844|0| 1672|0| 2128|0| 1538|0|  -|-| 1500|0| 1345|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  25|  335|0| 1345|0| 2070|0| 1265|0| 2053|0| 1886|0| 1466|0| 1554|0|  872|0|  -|-|  574|1| 1257|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  26| 1688|0| 1877|0| 1823|0| 2145|0| 1458|0| 1441|0| 1705|0| 1521|0| 1823|0|  -|-| 1550|0| 1232|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  27| 1718|0| 1927|0| 1831|0| 2053|0| 1676|0| 1466|0| 1705|0| 2087|0| 1538|0|  -|-| 1592|0| 1622|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  28| 1760|0| 1852|0| 1546|0| 2233|0| 1747|0| 1534|0| 1337|0| 2053|0| 1902|0|  -|-| 1919|0| 1714|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  29| 1785|0| 1668|0| 2020|0| 1554|0| 1131|0| 1961|0|  872|0| 2078|0| 1504|0|  -|-| 2011|0| 1793|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  30| 1961|0|    -|-| 2070|0|  410|1| 1844|0| 1517|0| 1458|0| 1827|0|    -|2|  -|-| 1642|0| 1785|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|  31| 1672|0|    -|-| 1965|0|    -|-| 1827|0|    -|-| 1408|0|  737|0|    -|-|  -|-|    -|-| 1676|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
| SUM|49682|0|48964|0|52032|0|49140|0|53744|0|48246|0|45802|0|48122|0|49027|0|  -|-|47617|0|47431|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+---+-+-----+-+-----+-|
|MEAN| 1603|0| 1688|0| 1678|0| 1638|0| 1734|0| 1608|0| 1477|0| 1552|0| 1634|0|  -|-| 1587|0| 1530|0|
+--------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
