   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: MANIQUENIQUE

   Coordinates:

   Latitude =24DEG46'S

   Longitude =33DEG32'E

   Elevation = 13

   WMO Identifier: No WMO index

   Year 1976

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2289|0| 1982|0| 1865|0| 1834|0| 1454|0| 1138|0| 1104|0| 1423|0| 2059|0| 2427|0| 2742|0| 2600|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 2435|0| 2704|0| 1315|0| 2024|0| 1549|0| 1280|0| 1333|0| 1510|0| 1432|0| 2514|0| 1791|0| 2786|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15|  973|0| 2561|0| 2120|0| 1786|0| 1402|0|  874|0| 1454|0| 1535|0| 2172|0| 2418|0| 2769|0| 2635|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16| 2237|0| 2314|0| 2103|0| 1691|0| 1541|0| 1250|0| 1116|0| 1333|0| 2077|0| 1808|0| 2578|0| 2384|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2012|0| 2445|0| 2392|0| 1757|0| 1254|0| 1324|0| 1609|0| 1800|0| 2107|0| 2184|0| 2643|0| 1964|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18| 2509|0| 1670|0| 2089|0| 1276|0| 1397|0| 1345|0| 1652|0| 1423|0| 2172|0| 2180|0| 2604|0| 2955|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2445|0| 2461|0| 1553|0| 1029|0| 1284|0| 1385|0| 1333|0| 1709|0| 2206|0| 2319|0| 2396|0| 2868|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20| 2695|0| 2172|0| 1609|0| 1778|0| 1393|0| 1056|0| 1125|0| 1800|0| 2219|0| 2556|0| 2306|0| 2509|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21| 2470|0| 2314|0| 2137|0| 1670|0|  463|0|  459|0| 1333|0| 1073|0| 1852|0| 2566|0| 2578|0| 1964|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 2596|0| 2163|0| 1168|0| 1860|0| 1302|0| 1220|0| 1531|0| 1566|0| 2154|0| 2465|0| 2279|0| 2323|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2077|0| 1626|0|  641|0| 1731|0| 1510|0| 1029|0| 1609|0| 1812|0| 1189|0| 2509|0| 2643|0| 1786|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24| 1852|0| 1852|0| 1133|0| 1640|0| 1523|0| 1211|0| 1592|0| 1056|0| 1982|0| 1826|0| 2344|0| 1575|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 2656|0| 1535|0| 1359|0| 1947|0| 1471|0| 1159|0| 1571|0| 1700|0| 2254|0| 2384|0| 1488|0| 2855|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2500|0| 2388|0| 1765|0| 1709|0| 1462|0| 1159|0| 1571|0| 1535|0| 2150|0| 2254|0| 1899|0| 2465|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 1056|0| 2241|0| 2289|0| 1816|0| 1462|0| 1315|0|  891|0| 1938|0| 1778|0| 1380|0| 2777|0| 2669|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28|  671|0| 1700|0| 2103|0| 1622|0| 1173|0| 1098|0| 1349|0| 1899|0| 1423|0| 2530|0| 2825|0| 2465|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|  536|0| 2249|0| 2168|0| 1432|0|  459|0| 1354|0|  878|0| 1727|0| 1480|0| 2596|0| 1571|0| 2587|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30|  684|0|    -|-| 1951|0| 1826|0|  956|0| 1341|0| 1402|0| 1826|0| 2380|0| 1315|0| 2868|0| 2829|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 1025|0|    -|-| 2046|0|    -|-| 1294|0|    -|-| 1661|0| 1545|0|    -|-| 1545|0|    -|-| 1895|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|61962|0|62722|0|58001|0|47041|0|37496|0|37516|0|41771|0|46817|0|56190|0|66250|0|63326|0|76800|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 1999|0| 2163|0| 1871|0| 1568|0| 1210|0| 1251|0| 1347|0| 1510|0| 1873|0| 2137|0| 2111|0| 2477|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
