   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: MOZAMBIQUE

   Station: BEIRA

   Coordinates:

   Latitude =19DEG50'S

   Longitude =34DEG51'E

   Elevation = 7

   WMO Identifier: 67297

   Year 1991

+---------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F| NOV|F|  DEC|F|
|  21| 2675|0| 2575|0| 2696|0| 1842|0| 1805|0| 1269|0| 1792|0| 1721|0| 2294|0| 2282|0|   -|2| 2809|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  22| 2617|0| 2299|0| 1415|0| 1587|0| 1809|0| 1557|0| 1700|0| 1897|0| 1599|0| 2529|0|   -|2| 2474|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  23| 2592|0| 1407|0| 1758|0| 1696|0| 1796|0| 1495|0| 1696|0| 2106|0| 1595|0| 2462|0|   -|2| 2562|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  24| 2742|0| 1369|0| 1717|0| 2114|0| 1746|0| 1553|0| 1708|0| 2010|0| 2186|0| 2504|0|   -|2| 2713|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  25| 2466|0| 2546|0| 1340|0| 2102|0| 1763|0| 1394|0| 1725|0| 2068|0| 1524|0| 2525|0|   -|2| 2533|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  26| 2303|0| 2424|0|  716|0| 1792|0| 1453|0| 1151|0| 1604|0|  883|0| 1114|0| 2562|0|   -|2| 2629|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  27| 1897|0| 2642|0| 2587|0| 1553|0| 1013|0| 1537|0| 1654|0| 1934|0| 2010|0| 2700|0|   -|2| 1809|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  28| 1562|0| 2504|0| 1830|0| 2068|0| 1415|0| 1361|0|  272|0| 2072|0| 2361|0| 2462|0|2525|0| 2663|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  29| 1248|0|    -|-| 2525|0| 2085|0| 1227|0| 1218|0| 1608|0| 2135|0|  653|0| 2290|0|2788|0| 2717|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  30| 2805|0|    -|-| 2273|0| 1876|0| 1767|0| 1516|0| 1892|0| 2072|0| 1930|0| 2617|0|2650|0| 2654|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|  31| 2282|0|    -|-| 2671|0|    -|-| 1775|0|    -|-| 1784|0| 2043|0|    -|-| 2579|0|   -|-| 2646|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
| SUM|67666|0|55748|0|61800|0|60076|0|52995|0|42033|0|46106|0|58403|0|53433|0|75723|0|   -|2|78025|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+----+-+-----+-|
|MEAN| 2183|0| 1991|0| 1994|0| 2003|0| 1710|0| 1401|0| 1487|0| 1884|0| 1781|0| 2443|0|   -|2| 2517|0|
+---------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
