   Global radiation. Daily sums, monthly sums and means (Africa).

   Country: RSA

   Station: ROODEPLAAT

   Coordinates:

   Latitude =25DEG35'S

   Longitude =28DEG21'E

   Elevation = 1164

   WMO Identifier: No WMO index

   Year 1970

+----------------------------------------------------------------------------------------------------+
|DATE|  JAN|F|  FEB|F|  MAR|F|  APR|F|  MAY|F|  JUN|F|  JUL|F|  AUG|F|  SEP|F|  OCT|F|  NOV|F|  DEC|F|
|  11| 3148|0| 2859|0| 2097|0|    -|2| 1616|0| 1457|0| 1540|0| 1586|0| 2461|0| 1657|0| 1473|0| 2675|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  12| 3211|0| 1904|0| 1867|0|    -|2| 1574|0| 1415|0| 1532|0| 1184|0| 1440|0| 1984|0| 2516|0| 2905|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  13| 2792|0| 1842|0| 1846|0|    -|2|  427|0|    -|2| 1528|0| 1766|0|    -|2| 2574|0| 2821|0| 3135|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  14| 3202|0| 2428|0| 2348|0| 2009|0|  724|0| 1444|0| 1557|0| 1817|0|    -|2| 2817|0| 2943|0| 2466|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  15| 2742|0| 2600|0| 2172|0| 1812|0| 1101|0| 1218|0|  912|0| 1858|0|    -|2| 2780|0|    -|2| 2512|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  16|    -|2| 2507|0| 2558|0| 1390|0| 1574|0| 1398|0|  117|0| 1913|0|    -|2| 2269|0| 3081|0| 2696|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  17| 2629|0| 1712|0| 2553|0| 1230|0| 1637|0| 1390|0|  862|0| 1842|0| 2382|0|  933|0| 2009|0| 2872|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  18|    -|2| 2763|0|    -|2| 1289|0| 1549|0| 1436|0| 1385|0| 1896|0| 2436|0| 2491|0| 2541|0| 2838|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  19| 2771|0|    -|2| 2541|0| 1766|0| 1632|0| 1352|0| 1565|0| 2013|0| 2440|0| 2821|0| 1716|0|  845|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  20|    -|2|    -|2| 1821|0| 1737|0| 1632|0| 1029|0| 1511|0| 1992|0| 2445|0| 2516|0| 2654|0| 1310|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  21|    -|2| 2767|0| 1343|0| 1917|0| 1599|0| 1515|0| 1557|0| 1921|0| 2453|0| 2872|0| 2800|0| 1251|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  22| 3085|0| 2888|0|    -|2| 1264|0| 1494|0| 1469|0| 1503|0| 1959|0| 2419|0| 2771|0| 3135|0| 1666|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  23| 2993|0| 3006|0| 2365|0|  904|0| 1507|0| 1519|0|  837|0| 2110|0| 2424|0| 2558|0| 3068|0| 1720|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  24|    -|2| 2612|0| 2378|0| 1302|0| 1323|0| 1490|0| 1603|0| 2022|0| 2223|0| 2415|0| 2122|0| 2131|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  25| 1352|0| 2754|0|    -|2|    -|2| 1515|0| 1452|0| 1616|0| 1699|0| 2403|0| 2562|0| 2997|0| 1184|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  26| 2089|0| 2817|0| 2202|0| 1850|0| 1561|0|  983|0| 1586|0|  795|0| 2369|0| 2428|0| 3039|0| 2700|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  27| 2683|0| 2809|0| 2336|0| 1896|0| 1662|0|  552|0| 1666|0| 1913|0| 1699|0| 2537|0| 2859|0| 1515|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  28| 2223|0|    -|2| 2332|0| 1817|0| 1603|0|    -|2| 1628|0| 2152|0|  757|0| 2277|0| 3014|0| 2407|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  29|    -|2|    -|-| 1708|0| 1800|0| 1616|0|    -|2| 1724|0| 2110|0|    -|2| 2838|0| 3018|0| 1858|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  30| 2172|0|    -|-| 2373|0| 1850|0| 1553|0| 1457|0| 1750|0| 2164|0| 2687|0| 2813|0| 2830|0| 1260|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|  31| 3102|0|    -|-| 2352|0|    -|-| 1657|0|    -|-| 1733|0| 2139|0|    -|-| 2445|0|    -|-|    -|2|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
| SUM|82429|1|66668|0|69285|1|54780|1|47182|0|40320|0|44950|0|55490|0|64710|1|73718|0|78780|1|73284|0|
|----+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-+-----+-|
|MEAN| 2659|1| 2381|0| 2235|1| 1826|1| 1522|0| 1344|0| 1450|0| 1790|0| 2157|1| 2378|0| 2626|1| 2364|0|
+----------------------------------------------------------------------------------------------------+

   Download data in comma separated form
   Download data in comma separated form with headers
   Download data in comma separated form without quality flags
   Note:
   1. Data are presented in the same sequence with the table above
   2. Value "-32768" - no data available or bad data
